Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15

##################################################################
# GW170809   [Mc_det~30, D~1 Gpc, SNR~12]
##################################################################
[gps] GW170809: 1186302519.8 (gwosc)
[L6] H1: PSD OK (128 s, min=1.40e-47)
[L6] L1: PSD OK (128 s, min=1.12e-47)
[L6] V1: PSD OK (128 s, min=9.00e-47)
[net] GW170809: using ['H1', 'L1', 'V1']
[L4] GW170809_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=18, maximum=45, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1186302519.7, maximum=1186302519.8999999, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=10, maximum=90, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=10, maximum=90, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)

1it [00:00, ?it/s]
33it [00:00, 271.32it/s, bound:0 nc:  1 ncall:3.3e+01 eff:100.0% logz-ratio=-231.62+/-0.07 dlogz:255>0.1]
80it [00:00, 333.11it/s, bound:0 nc:  1 ncall:8.6e+01 eff:93.0% logz-ratio=-120.87+/-0.06 dlogz:137>0.1] 
128it [00:00, 349.05it/s, bound:0 nc:  1 ncall:1.4e+02 eff:92.1% logz-ratio=-79.20+/-0.06 dlogz:95.6>0.1]
167it [00:00, 362.72it/s, bound:0 nc:  1 ncall:1.8e+02 eff:90.8% logz-ratio=-66.26+/-0.06 dlogz:82.2>0.1]
205it [00:00, 332.68it/s, bound:0 nc:  1 ncall:2.3e+02 eff:90.3% logz-ratio=-57.08+/-0.06 dlogz:73>0.1]  
239it [00:00, 310.36it/s, bound:0 nc:  1 ncall:2.7e+02 eff:89.2% logz-ratio=-48.71+/-0.06 dlogz:64.5>0.1]
271it [00:00, 300.87it/s, bound:0 nc:  1 ncall:3.1e+02 eff:87.4% logz-ratio=-43.64+/-0.06 dlogz:59.4>0.1]
317it [00:00, 306.27it/s, bound:0 nc:  1 ncall:3.6e+02 eff:86.8% logz-ratio=-38.00+/-0.05 dlogz:53.7>0.1]
349it [00:01, 293.73it/s, bound:0 nc:  1 ncall:4.0e+02 eff:86.4% logz-ratio=-35.08+/-0.05 dlogz:50.7>0.1]
381it [00:01, 287.49it/s, bound:0 nc:  1 ncall:4.4e+02 eff:85.8% logz-ratio=-33.07+/-0.05 dlogz:48.7>0.1]
413it [00:01, 277.65it/s, bound:0 nc:  1 ncall:4.8e+02 eff:86.2% logz-ratio=-31.00+/-0.05 dlogz:46.6>0.1]
444it [00:01, 282.92it/s, bound:0 nc:  3 ncall:5.2e+02 eff:84.7% logz-ratio=-29.49+/-0.05 dlogz:45>0.1]  
476it [00:01, 248.76it/s, bound:0 nc:  1 ncall:5.7e+02 eff:83.7% logz-ratio=-28.11+/-0.05 dlogz:43.6>0.1]
508it [00:01, 244.74it/s, bound:0 nc:  2 ncall:6.2e+02 eff:82.1% logz-ratio=-26.64+/-0.05 dlogz:42.1>0.1]
540it [00:01, 251.56it/s, bound:0 nc:  1 ncall:6.6e+02 eff:81.6% logz-ratio=-25.52+/-0.05 dlogz:41>0.1]  
572it [00:01, 264.71it/s, bound:0 nc:  3 ncall:7.1e+02 eff:80.7% logz-ratio=-24.46+/-0.05 dlogz:39.9>0.1]
604it [00:02, 237.59it/s, bound:0 nc:  1 ncall:7.5e+02 eff:80.3% logz-ratio=-23.40+/-0.05 dlogz:38.8>0.1]
636it [00:02, 228.88it/s, bound:0 nc:  1 ncall:8.0e+02 eff:79.4% logz-ratio=-22.48+/-0.05 dlogz:37.9>0.1]
660it [00:02, 229.99it/s, bound:0 nc:  2 ncall:8.4e+02 eff:78.6% logz-ratio=-21.86+/-0.05 dlogz:37.2>0.1]
684it [00:02, 203.96it/s, bound:0 nc:  1 ncall:8.8e+02 eff:77.8% logz-ratio=-21.22+/-0.05 dlogz:36.6>0.1]
706it [00:02, 199.02it/s, bound:0 nc:  1 ncall:9.1e+02 eff:77.2% logz-ratio=-20.66+/-0.05 dlogz:36>0.1]  
732it [00:02, 161.13it/s, bound:0 nc:  2 ncall:9.6e+02 eff:76.1% logz-ratio=-20.01+/-0.05 dlogz:35.3>0.1]
764it [00:03, 170.15it/s, bound:0 nc:  1 ncall:1.0e+03 eff:74.5% logz-ratio=-19.19+/-0.05 dlogz:34.5>0.1]
796it [00:03, 179.24it/s, bound:0 nc:  1 ncall:1.1e+03 eff:73.8% logz-ratio=-18.47+/-0.05 dlogz:33.8>0.1]
828it [00:03, 186.32it/s, bound:0 nc:  1 ncall:1.1e+03 eff:72.9% logz-ratio=-17.87+/-0.04 dlogz:33.8>0.1]
860it [00:03, 182.67it/s, bound:0 nc:  1 ncall:1.2e+03 eff:72.7% logz-ratio=-17.27+/-0.04 dlogz:33.2>0.1]
892it [00:03, 178.99it/s, bound:0 nc:  1 ncall:1.3e+03 eff:70.8% logz-ratio=-16.69+/-0.04 dlogz:32.6>0.1]
924it [00:03, 194.06it/s, bound:0 nc:  1 ncall:1.3e+03 eff:70.3% logz-ratio=-16.17+/-0.04 dlogz:32.1>0.1]
944it [00:04, 191.15it/s, bound:0 nc:  1 ncall:1.3e+03 eff:70.2% logz-ratio=-15.87+/-0.04 dlogz:31.8>0.1]
972it [00:04, 185.70it/s, bound:0 nc:  2 ncall:1.4e+03 eff:69.1% logz-ratio=-15.48+/-0.04 dlogz:31.3>0.1]
1897it [00:12, 81.12it/s, bound:0 nc: 15 ncall:3.9e+03 eff:48.8% logz-ratio=-7.19+/-0.04 dlogz:38.3>0.1]
1913it [00:12, 82.02it/s, bound:0 nc:  3 ncall:3.9e+03 eff:48.8% logz-ratio=-7.12+/-0.04 dlogz:38.2>0.1]
1929it [00:12, 79.69it/s, bound:0 nc:  5 ncall:4.0e+03 eff:48.5% logz-ratio=-7.05+/-0.04 dlogz:38.1>0.1]
1944it [00:12, 68.52it/s, bound:0 nc: 11 ncall:4.1e+03 eff:47.9% logz-ratio=-6.98+/-0.04 dlogz:38.1>0.1]
1960it [00:12, 73.40it/s, bound:0 nc:  3 ncall:4.1e+03 eff:47.3% logz-ratio=-6.91+/-0.04 dlogz:38>0.1]  
1975it [00:13, 73.39it/s, bound:0 nc:  1 ncall:4.2e+03 eff:47.0% logz-ratio=-6.85+/-0.04 dlogz:37.9>0.1]
1991it [00:13, 78.08it/s, bound:0 nc:  8 ncall:4.3e+03 eff:46.7% logz-ratio=-6.79+/-0.04 dlogz:37.8>0.1]
2007it [00:13, 84.70it/s, bound:0 nc:  1 ncall:4.3e+03 eff:46.5% logz-ratio=-6.73+/-0.04 dlogz:37.8>0.1]
2023it [00:13, 78.89it/s, bound:0 nc:  3 ncall:4.4e+03 eff:46.4% logz-ratio=-6.67+/-0.04 dlogz:37.7>0.1]
2039it [00:13, 75.48it/s, bound:0 nc:  2 ncall:4.4e+03 eff:46.1% logz-ratio=-6.61+/-0.04 dlogz:37.6>0.1]
2055it [00:14, 77.11it/s, bound:0 nc:  1 ncall:4.5e+03 eff:45.6% logz-ratio=-6.55+/-0.04 dlogz:37.6>0.1]
2071it [00:14, 71.63it/s, bound:0 nc:  6 ncall:4.6e+03 eff:45.4% logz-ratio=-6.49+/-0.04 dlogz:37.5>0.1]
2086it [00:14, 75.02it/s, bound:0 nc: 17 ncall:4.6e+03 eff:45.1% logz-ratio=-6.43+/-0.04 dlogz:37.4>0.1]
2102it [00:14, 78.33it/s, bound:0 nc:  4 ncall:4.7e+03 eff:44.9% logz-ratio=-6.37+/-0.04 dlogz:37.4>0.1]
2118it [00:15, 62.93it/s, bound:0 nc:  1 ncall:4.7e+03 eff:44.6% logz-ratio=-6.31+/-0.04 dlogz:37.3>0.1]
2134it [00:15, 68.03it/s, bound:0 nc:  5 ncall:4.8e+03 eff:44.2% logz-ratio=-6.25+/-0.04 dlogz:37.2>0.1]
2150it [00:15, 75.40it/s, bound:0 nc:  3 ncall:4.9e+03 eff:44.0% logz-ratio=-6.20+/-0.04 dlogz:37.1>0.1]
2165it [00:15, 63.15it/s, bound:0 nc: 13 ncall:4.9e+03 eff:43.8% logz-ratio=-6.15+/-0.04 dlogz:37.1>0.1]
2181it [00:15, 67.41it/s, bound:0 nc:  1 ncall:5.0e+03 eff:43.2% logz-ratio=-6.09+/-0.04 dlogz:37>0.1]  
2197it [00:16, 75.70it/s, bound:0 nc:  3 ncall:5.1e+03 eff:43.1% logz-ratio=-6.04+/-0.04 dlogz:37>0.1]
2213it [00:16, 71.21it/s, bound:0 nc:  6 ncall:5.2e+03 eff:42.8% logz-ratio=-5.98+/-0.04 dlogz:36.9>0.1]
2229it [00:16, 69.77it/s, bound:0 nc:  1 ncall:5.2e+03 eff:42.7% logz-ratio=-5.93+/-0.04 dlogz:36.8>0.1]
2245it [00:16, 70.45it/s, bound:0 nc:  2 ncall:5.3e+03 eff:42.3% logz-ratio=-5.88+/-0.04 dlogz:36.8>0.1]
2261it [00:17, 67.05it/s, bound:0 nc:  4 ncall:5.4e+03 eff:42.2% logz-ratio=-5.83+/-0.04 dlogz:36.7>0.1]
2277it [00:17, 59.41it/s, bound:0 nc:  9 ncall:5.4e+03 eff:41.8% logz-ratio=-5.78+/-0.04 dlogz:36.6>0.1]
2293it [00:17, 70.17it/s, bound:0 nc:  8 ncall:5.5e+03 eff:41.6% logz-ratio=-5.73+/-0.04 dlogz:36.6>0.1]
2309it [00:17, 57.63it/s, bound:0 nc:  9 ncall:5.6e+03 eff:41.5% logz-ratio=-5.68+/-0.04 dlogz:36.5>0.1]
2325it [00:18, 61.83it/s, bound:0 nc:  1 ncall:5.7e+03 eff:41.1% logz-ratio=-5.63+/-0.04 dlogz:36.5>0.1]
2341it [00:18, 61.17it/s, bound:0 nc:  6 ncall:5.7e+03 eff:41.0% logz-ratio=-5.59+/-0.04 dlogz:36.4>0.1]
2357it [00:18, 67.68it/s, bound:0 nc:  7 ncall:5.8e+03 eff:40.8% logz-ratio=-5.54+/-0.04 dlogz:36.4>0.1]
2373it [00:18, 74.85it/s, bound:0 nc:  3 ncall:5.8e+03 eff:40.6% logz-ratio=-5.49+/-0.04 dlogz:36.3>0.1]
2388it [00:19, 65.62it/s, bound:0 nc:  2 ncall:5.9e+03 eff:40.5% logz-ratio=-5.45+/-0.04 dlogz:36.2>0.1]
2404it [00:19, 53.02it/s, bound:0 nc:  7 ncall:6.0e+03 eff:40.1% logz-ratio=-5.41+/-0.04 dlogz:36.2>0.1]
2420it [00:19, 58.86it/s, bound:0 nc:  5 ncall:6.1e+03 eff:39.7% logz-ratio=-5.36+/-0.04 dlogz:36.1>0.1]
2436it [00:19, 61.65it/s, bound:0 nc:  7 ncall:6.2e+03 eff:39.5% logz-ratio=-5.32+/-0.04 dlogz:36.1>0.1]
2452it [00:20, 64.34it/s, bound:0 nc:  1 ncall:6.2e+03 eff:39.4% logz-ratio=-5.28+/-0.04 dlogz:36>0.1]  
2468it [00:20, 61.28it/s, bound:0 nc:  9 ncall:6.3e+03 eff:39.2% logz-ratio=-5.23+/-0.04 dlogz:36>0.1]
2484it [00:20, 58.52it/s, bound:0 nc:  2 ncall:6.4e+03 eff:38.8% logz-ratio=-5.19+/-0.04 dlogz:35.9>0.1]
2500it [00:21, 57.10it/s, bound:0 nc:  3 ncall:6.5e+03 eff:38.5% logz-ratio=-5.15+/-0.04 dlogz:35.9>0.1]
2516it [00:21, 66.34it/s, bound:0 nc:  3 ncall:6.6e+03 eff:38.0% logz-ratio=-5.11+/-0.04 dlogz:35.8>0.1]
2532it [00:21, 51.55it/s, bound:0 nc: 12 ncall:6.7e+03 eff:37.8% logz-ratio=-5.07+/-0.04 dlogz:35.8>0.1]
2548it [00:22, 42.37it/s, bound:0 nc:  4 ncall:6.8e+03 eff:37.4% logz-ratio=-5.03+/-0.04 dlogz:35.7>0.1]
2564it [00:22, 45.87it/s, bound:0 nc:  6 ncall:6.9e+03 eff:37.0% logz-ratio=-4.99+/-0.04 dlogz:35.7>0.1]
2580it [00:22, 51.27it/s, bound:0 nc:  8 ncall:7.0e+03 eff:36.8% logz-ratio=-4.95+/-0.04 dlogz:35.6>0.1]
2596it [00:22, 56.58it/s, bound:0 nc:  2 ncall:7.1e+03 eff:36.8% logz-ratio=-4.92+/-0.04 dlogz:35.6>0.1]
2612it [00:23, 53.92it/s, bound:0 nc:  3 ncall:7.1e+03 eff:36.7% logz-ratio=-4.88+/-0.04 dlogz:35.5>0.1]
2628it [00:23, 51.99it/s, bound:0 nc:  4 ncall:7.2e+03 eff:36.4% logz-ratio=-4.84+/-0.04 dlogz:35.5>0.1]
2644it [00:23, 58.10it/s, bound:0 nc: 13 ncall:7.3e+03 eff:36.2% logz-ratio=-4.81+/-0.04 dlogz:35.4>0.1]
2660it [00:24, 49.43it/s, bound:0 nc:  2 ncall:7.4e+03 eff:36.1% logz-ratio=-4.77+/-0.04 dlogz:35.4>0.1]
2676it [00:24, 57.05it/s, bound:0 nc:  3 ncall:7.5e+03 eff:35.9% logz-ratio=-4.74+/-0.04 dlogz:35.3>0.1]
2692it [00:24, 64.67it/s, bound:0 nc:  3 ncall:7.5e+03 eff:35.7% logz-ratio=-4.70+/-0.04 dlogz:35.3>0.1]
2708it [00:24, 65.23it/s, bound:0 nc:  1 ncall:7.6e+03 eff:35.6% logz-ratio=-4.67+/-0.04 dlogz:35.2>0.1]
2724it [00:25, 55.08it/s, bound:0 nc: 10 ncall:7.7e+03 eff:35.4% logz-ratio=-4.63+/-0.04 dlogz:35.2>0.1]
2740it [00:25, 55.42it/s, bound:0 nc:  1 ncall:7.8e+03 eff:35.1% logz-ratio=-4.60+/-0.04 dlogz:35.2>0.1]
2756it [00:25, 49.94it/s, bound:0 nc:  3 ncall:7.9e+03 eff:34.9% logz-ratio=-4.56+/-0.04 dlogz:35.1>0.1]
2772it [00:26, 49.87it/s, bound:0 nc:  2 ncall:8.0e+03 eff:34.6% logz-ratio=-4.53+/-0.04 dlogz:35.1>0.1]
2788it [00:26, 50.76it/s, bound:0 nc:  5 ncall:8.1e+03 eff:34.4% logz-ratio=-4.50+/-0.04 dlogz:35>0.1]  
2803it [00:26, 48.77it/s, bound:0 nc:  3 ncall:8.2e+03 eff:34.1% logz-ratio=-4.47+/-0.04 dlogz:35>0.1]
2819it [00:27, 49.11it/s, bound:0 nc:  1 ncall:8.3e+03 eff:33.9% logz-ratio=-4.43+/-0.04 dlogz:34.9>0.1]
2835it [00:27, 49.43it/s, bound:0 nc:  7 ncall:8.4e+03 eff:33.6% logz-ratio=-4.40+/-0.04 dlogz:34.9>0.1]
2850it [00:27, 53.75it/s, bound:0 nc:  5 ncall:8.5e+03 eff:33.3% logz-ratio=-4.37+/-0.04 dlogz:34.9>0.1]
2865it [00:28, 50.63it/s, bound:0 nc:  6 ncall:8.6e+03 eff:33.2% logz-ratio=-4.34+/-0.04 dlogz:34.8>0.1]
2881it [00:28, 51.67it/s, bound:0 nc:  7 ncall:8.7e+03 eff:33.1% logz-ratio=-4.31+/-0.04 dlogz:34.8>0.1]
2897it [00:28, 54.43it/s, bound:0 nc:  7 ncall:8.8e+03 eff:32.9% logz-ratio=-4.28+/-0.04 dlogz:34.7>0.1]
2913it [00:28, 59.80it/s, bound:0 nc:  3 ncall:8.9e+03 eff:32.7% logz-ratio=-4.25+/-0.04 dlogz:34.7>0.1]
2929it [00:29, 50.77it/s, bound:0 nc:  2 ncall:9.0e+03 eff:32.7% logz-ratio=-4.22+/-0.04 dlogz:34.6>0.1]
2944it [00:29, 43.75it/s, bound:0 nc: 27 ncall:9.1e+03 eff:32.3% logz-ratio=-4.19+/-0.04 dlogz:34.6>0.1]
2960it [00:30, 41.02it/s, bound:0 nc: 13 ncall:9.2e+03 eff:32.0% logz-ratio=-4.16+/-0.04 dlogz:34.6>0.1]
2976it [00:30, 41.23it/s, bound:0 nc:  2 ncall:9.4e+03 eff:31.7% logz-ratio=-4.13+/-0.04 dlogz:34.5>0.1]
2992it [00:30, 42.74it/s, bound:0 nc: 20 ncall:9.5e+03 eff:31.5% logz-ratio=-4.10+/-0.04 dlogz:34.5>0.1]
3008it [00:31, 41.06it/s, bound:0 nc:  3 ncall:9.6e+03 eff:31.4% logz-ratio=-4.08+/-0.04 dlogz:34.5>0.1]
3024it [00:31, 43.19it/s, bound:0 nc:  2 ncall:9.7e+03 eff:31.0% logz-ratio=-4.05+/-0.04 dlogz:34.4>0.1]
3039it [00:31, 42.64it/s, bound:0 nc:  4 ncall:9.8e+03 eff:30.9% logz-ratio=-4.02+/-0.04 dlogz:34.4>0.1]
3055it [00:32, 43.94it/s, bound:0 nc:  4 ncall:9.9e+03 eff:30.8% logz-ratio=-3.99+/-0.04 dlogz:34.3>0.1]
3070it [00:32, 40.61it/s, bound:0 nc: 10 ncall:1.0e+04 eff:30.6% logz-ratio=-3.97+/-0.04 dlogz:34.3>0.1]
3086it [00:33, 40.72it/s, bound:0 nc:  6 ncall:1.0e+04 eff:30.4% logz-ratio=-3.94+/-0.04 dlogz:34.3>0.1]
3101it [00:33, 34.76it/s, bound:0 nc:  3 ncall:1.0e+04 eff:30.2% logz-ratio=-3.91+/-0.04 dlogz:34.2>0.1]
3116it [00:34, 38.73it/s, bound:0 nc:  5 ncall:1.0e+04 eff:30.0% logz-ratio=-3.89+/-0.04 dlogz:34.2>0.1]
3132it [00:34, 36.11it/s, bound:0 nc:  8 ncall:1.1e+04 eff:29.8% logz-ratio=-3.86+/-0.04 dlogz:34.2>0.1]
3148it [00:34, 39.41it/s, bound:0 nc: 19 ncall:1.1e+04 eff:29.6% logz-ratio=-3.83+/-0.04 dlogz:34.1>0.1]
3164it [00:35, 41.50it/s, bound:0 nc:  2 ncall:1.1e+04 eff:29.5% logz-ratio=-3.80+/-0.04 dlogz:34.1>0.1]
3180it [00:35, 40.83it/s, bound:0 nc: 17 ncall:1.1e+04 eff:29.2% logz-ratio=-3.78+/-0.04 dlogz:34>0.1]  
3196it [00:35, 40.65it/s, bound:0 nc:  6 ncall:1.1e+04 eff:29.0% logz-ratio=-3.75+/-0.04 dlogz:34>0.1]
3212it [00:36, 40.70it/s, bound:0 nc:  9 ncall:1.1e+04 eff:28.8% logz-ratio=-3.72+/-0.04 dlogz:34>0.1]
3228it [00:36, 35.70it/s, bound:0 nc:  2 ncall:1.1e+04 eff:28.6% logz-ratio=-3.70+/-0.04 dlogz:33.9>0.1]
3244it [00:37, 30.54it/s, bound:0 nc:  3 ncall:1.1e+04 eff:28.4% logz-ratio=-3.67+/-0.04 dlogz:33.9>0.1]
3260it [00:37, 35.61it/s, bound:0 nc: 15 ncall:1.2e+04 eff:28.2% logz-ratio=-3.65+/-0.04 dlogz:33.9>0.1]
3276it [00:38, 27.77it/s, bound:0 nc:  1 ncall:1.2e+04 eff:28.1% logz-ratio=-3.62+/-0.04 dlogz:33.8>0.1]
3292it [00:39, 26.25it/s, bound:0 nc:  1 ncall:1.2e+04 eff:27.9% logz-ratio=-3.59+/-0.04 dlogz:33.8>0.1]
3308it [00:40, 26.79it/s, bound:0 nc:  2 ncall:1.2e+04 eff:27.6% logz-ratio=-3.57+/-0.04 dlogz:33.7>0.1]
3323it [00:40, 26.33it/s, bound:0 nc:  7 ncall:1.2e+04 eff:27.4% logz-ratio=-3.54+/-0.04 dlogz:33.7>0.1]
3339it [00:41, 29.86it/s, bound:0 nc:  1 ncall:1.2e+04 eff:27.2% logz-ratio=-3.52+/-0.04 dlogz:33.7>0.1]
3355it [00:41, 34.57it/s, bound:0 nc: 15 ncall:1.2e+04 eff:27.0% logz-ratio=-3.49+/-0.04 dlogz:33.6>0.1]
3371it [00:42, 27.37it/s, bound:0 nc:  2 ncall:1.3e+04 eff:26.9% logz-ratio=-3.47+/-0.04 dlogz:33.6>0.1]
3387it [00:42, 30.20it/s, bound:0 nc:  4 ncall:1.3e+04 eff:26.7% logz-ratio=-3.45+/-0.04 dlogz:33.6>0.1]
3403it [00:43, 26.03it/s, bound:0 nc: 14 ncall:1.3e+04 eff:26.5% logz-ratio=-3.42+/-0.04 dlogz:33.5>0.1]
3419it [00:44, 25.82it/s, bound:0 nc:  9 ncall:1.3e+04 eff:26.3% logz-ratio=-3.40+/-0.04 dlogz:33.5>0.1]
3435it [00:44, 29.52it/s, bound:0 nc:  5 ncall:1.3e+04 eff:26.0% logz-ratio=-3.38+/-0.04 dlogz:33.5>0.1]
3451it [00:44, 28.70it/s, bound:0 nc:  3 ncall:1.3e+04 eff:25.9% logz-ratio=-3.35+/-0.04 dlogz:33.4>0.1]
3467it [00:45, 32.33it/s, bound:0 nc:  2 ncall:1.3e+04 eff:25.7% logz-ratio=-3.33+/-0.04 dlogz:33.4>0.1]
3483it [00:45, 32.03it/s, bound:0 nc: 10 ncall:1.4e+04 eff:25.6% logz-ratio=-3.31+/-0.04 dlogz:33.4>0.1]
3499it [00:46, 25.51it/s, bound:0 nc: 16 ncall:1.4e+04 eff:25.4% logz-ratio=-3.29+/-0.04 dlogz:33.3>0.1]
3515it [00:47, 24.29it/s, bound:0 nc: 23 ncall:1.4e+04 eff:25.1% logz-ratio=-3.27+/-0.04 dlogz:33.3>0.1]
3531it [00:48, 26.15it/s, bound:0 nc: 16 ncall:1.4e+04 eff:24.9% logz-ratio=-3.24+/-0.04 dlogz:33.3>0.1]
3547it [00:48, 25.47it/s, bound:0 nc:  1 ncall:1.4e+04 eff:24.8% logz-ratio=-3.22+/-0.04 dlogz:33.2>0.1]
3563it [00:49, 27.66it/s, bound:0 nc: 24 ncall:1.4e+04 eff:24.6% logz-ratio=-3.20+/-0.04 dlogz:33.2>0.1]
3579it [00:49, 30.16it/s, bound:0 nc:  5 ncall:1.5e+04 eff:24.4% logz-ratio=-3.18+/-0.04 dlogz:33.2>0.1]
3595it [00:50, 28.63it/s, bound:0 nc:  2 ncall:1.5e+04 eff:24.3% logz-ratio=-3.16+/-0.04 dlogz:33.1>0.1]
3611it [00:50, 30.11it/s, bound:0 nc:  2 ncall:1.5e+04 eff:24.0% logz-ratio=-3.14+/-0.04 dlogz:33.1>0.1]
3627it [00:50, 35.46it/s, bound:0 nc:  6 ncall:1.5e+04 eff:23.9% logz-ratio=-3.12+/-0.04 dlogz:33.1>0.1]
3643it [00:51, 31.66it/s, bound:0 nc: 14 ncall:1.5e+04 eff:23.8% logz-ratio=-3.10+/-0.04 dlogz:33.1>0.1]
3659it [00:52, 25.59it/s, bound:0 nc:  7 ncall:1.6e+04 eff:23.6% logz-ratio=-3.08+/-0.04 dlogz:33>0.1]  
3675it [00:52, 29.56it/s, bound:0 nc: 10 ncall:1.6e+04 eff:23.4% logz-ratio=-3.06+/-0.04 dlogz:33>0.1]
3691it [00:53, 29.04it/s, bound:0 nc:  5 ncall:1.6e+04 eff:23.3% logz-ratio=-3.04+/-0.04 dlogz:33>0.1]
3707it [00:54, 25.18it/s, bound:0 nc: 37 ncall:1.6e+04 eff:23.2% logz-ratio=-3.02+/-0.04 dlogz:32.9>0.1]
3723it [00:54, 24.59it/s, bound:0 nc: 40 ncall:1.6e+04 eff:23.0% logz-ratio=-3.00+/-0.04 dlogz:32.9>0.1]
3739it [00:55, 20.49it/s, bound:0 nc:  1 ncall:1.6e+04 eff:22.9% logz-ratio=-2.98+/-0.04 dlogz:32.9>0.1]
3755it [00:56, 20.00it/s, bound:0 nc: 25 ncall:1.7e+04 eff:22.7% logz-ratio=-2.96+/-0.04 dlogz:32.8>0.1]
3771it [00:57, 22.07it/s, bound:0 nc: 16 ncall:1.7e+04 eff:22.5% logz-ratio=-2.94+/-0.04 dlogz:32.8>0.1]
3786it [00:58, 22.31it/s, bound:0 nc:  4 ncall:1.7e+04 eff:22.3% logz-ratio=-2.92+/-0.04 dlogz:32.8>0.1]
3802it [00:58, 21.89it/s, bound:0 nc: 22 ncall:1.7e+04 eff:22.1% logz-ratio=-2.90+/-0.04 dlogz:32.7>0.1]
3818it [00:59, 24.00it/s, bound:0 nc:  8 ncall:1.7e+04 eff:22.0% logz-ratio=-2.88+/-0.04 dlogz:32.7>0.1]
3834it [01:00, 20.42it/s, bound:0 nc: 12 ncall:1.8e+04 eff:21.9% logz-ratio=-2.86+/-0.04 dlogz:32.7>0.1]
3849it [01:01, 20.86it/s, bound:0 nc:  7 ncall:1.8e+04 eff:21.6% logz-ratio=-2.85+/-0.04 dlogz:32.7>0.1]
3865it [01:01, 21.37it/s, bound:0 nc: 11 ncall:1.8e+04 eff:21.4% logz-ratio=-2.83+/-0.04 dlogz:32.6>0.1]
3880it [01:03, 17.03it/s, bound:0 nc:  5 ncall:1.8e+04 eff:21.2% logz-ratio=-2.81+/-0.04 dlogz:32.6>0.1]
3896it [01:03, 19.40it/s, bound:0 nc: 17 ncall:1.9e+04 eff:21.0% logz-ratio=-2.79+/-0.04 dlogz:32.6>0.1]
3912it [01:04, 20.44it/s, bound:0 nc:  7 ncall:1.9e+04 eff:20.9% logz-ratio=-2.77+/-0.04 dlogz:32.5>0.1]
3928it [01:04, 23.23it/s, bound:0 nc:  7 ncall:1.9e+04 eff:20.8% logz-ratio=-2.75+/-0.04 dlogz:32.5>0.1]
3944it [01:05, 27.04it/s, bound:0 nc:  3 ncall:1.9e+04 eff:20.7% logz-ratio=-2.74+/-0.04 dlogz:32.5>0.1]
3960it [01:05, 24.55it/s, bound:0 nc:  7 ncall:1.9e+04 eff:20.7% logz-ratio=-2.72+/-0.04 dlogz:32.5>0.1]
3976it [01:06, 26.26it/s, bound:0 nc:  3 ncall:1.9e+04 eff:20.5% logz-ratio=-2.70+/-0.04 dlogz:32.4>0.1]
3992it [01:07, 26.05it/s, bound:0 nc:  6 ncall:2.0e+04 eff:20.4% logz-ratio=-2.68+/-0.04 dlogz:32.4>0.1]
4008it [01:08, 22.60it/s, bound:0 nc: 12 ncall:2.0e+04 eff:20.2% logz-ratio=-2.67+/-0.04 dlogz:32.4>0.1]
4024it [01:08, 20.31it/s, bound:0 nc: 14 ncall:2.0e+04 eff:20.1% logz-ratio=-2.65+/-0.04 dlogz:32.3>0.1]
