Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15

##################################################################
# GW190512_180714   [Mc_det~19, D~1.4 Gpc, SNR~13]
##################################################################
[gps] GW190512_180714: 1241719652.4 (gwosc)
[L6] H1: PSD OK (128 s, min=1.96e-48)
[L6] L1: PSD OK (128 s, min=1.70e-48)
[L6] V1: PSD OK (128 s, min=1.86e-47)
[net] GW190512_180714: using ['H1', 'L1', 'V1']
[L4] GW190512_180714_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=11, maximum=28, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1241719652.3000002, maximum=1241719652.5, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=300.0, maximum=4000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=5, maximum=60, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=5, maximum=60, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.2, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)

1it [00:00, ?it/s]
33it [00:00, 263.18it/s, bound:0 nc:  1 ncall:3.4e+01 eff:97.1% logz-ratio=-149.13+/-0.07 dlogz:172>0.1]
77it [00:00, 358.57it/s, bound:0 nc:  1 ncall:8.0e+01 eff:96.2% logz-ratio=-84.65+/-0.06 dlogz:101>0.1] 
114it [00:00, 278.73it/s, bound:0 nc:  1 ncall:1.2e+02 eff:95.0% logz-ratio=-63.46+/-0.06 dlogz:79.7>0.1]
145it [00:00, 256.09it/s, bound:0 nc:  1 ncall:1.6e+02 eff:93.5% logz-ratio=-55.82+/-0.06 dlogz:72>0.1]  
177it [00:00, 258.63it/s, bound:0 nc:  1 ncall:1.9e+02 eff:91.7% logz-ratio=-47.46+/-0.06 dlogz:63.7>0.1]
209it [00:00, 253.72it/s, bound:0 nc:  1 ncall:2.3e+02 eff:90.5% logz-ratio=-40.83+/-0.06 dlogz:57>0.1]  
240it [00:00, 243.03it/s, bound:0 nc:  1 ncall:2.7e+02 eff:87.9% logz-ratio=-35.56+/-0.06 dlogz:51.6>0.1]
272it [00:01, 238.56it/s, bound:0 nc:  1 ncall:3.1e+02 eff:87.2% logz-ratio=-32.34+/-0.05 dlogz:48.3>0.1]
304it [00:01, 235.81it/s, bound:0 nc:  2 ncall:3.5e+02 eff:86.1% logz-ratio=-29.76+/-0.05 dlogz:45.7>0.1]
335it [00:01, 217.87it/s, bound:0 nc:  1 ncall:4.0e+02 eff:84.0% logz-ratio=-27.48+/-0.05 dlogz:43.4>0.1]
366it [00:01, 209.04it/s, bound:0 nc:  2 ncall:4.4e+02 eff:83.2% logz-ratio=-25.76+/-0.05 dlogz:41.6>0.1]
398it [00:01, 212.59it/s, bound:0 nc:  2 ncall:4.8e+02 eff:82.4% logz-ratio=-24.27+/-0.05 dlogz:40.1>0.1]
420it [00:01, 211.56it/s, bound:0 nc:  1 ncall:5.1e+02 eff:82.0% logz-ratio=-23.20+/-0.05 dlogz:39>0.1]  
445it [00:01, 185.26it/s, bound:0 nc:  1 ncall:5.5e+02 eff:81.4% logz-ratio=-22.11+/-0.05 dlogz:37.9>0.1]
465it [00:02, 182.49it/s, bound:0 nc:  1 ncall:5.7e+02 eff:81.0% logz-ratio=-21.37+/-0.05 dlogz:37.2>0.1]
493it [00:02, 176.25it/s, bound:0 nc:  1 ncall:6.1e+02 eff:80.3% logz-ratio=-20.47+/-0.05 dlogz:36.2>0.1]
525it [00:02, 168.32it/s, bound:0 nc:  2 ncall:6.6e+02 eff:79.4% logz-ratio=-19.39+/-0.05 dlogz:35.1>0.1]
543it [00:02, 167.86it/s, bound:0 nc:  3 ncall:6.9e+02 eff:78.2% logz-ratio=-18.82+/-0.05 dlogz:34.6>0.1]
573it [00:02, 177.59it/s, bound:0 nc:  1 ncall:7.4e+02 eff:77.7% logz-ratio=-17.96+/-0.05 dlogz:33.7>0.1]
605it [00:02, 186.05it/s, bound:0 nc:  1 ncall:7.8e+02 eff:77.6% logz-ratio=-17.13+/-0.05 dlogz:32.8>0.1]
624it [00:03, 169.44it/s, bound:0 nc:  1 ncall:8.0e+02 eff:77.5% logz-ratio=-16.70+/-0.05 dlogz:32.4>0.1]
641it [00:03, 159.97it/s, bound:0 nc:  2 ncall:8.4e+02 eff:76.5% logz-ratio=-16.37+/-0.04 dlogz:32>0.1]  
657it [00:03, 159.56it/s, bound:0 nc:  1 ncall:8.7e+02 eff:75.5% logz-ratio=-16.07+/-0.04 dlogz:31.7>0.1]
685it [00:03, 151.98it/s, bound:0 nc:  1 ncall:9.2e+02 eff:74.8% logz-ratio=-15.55+/-0.04 dlogz:31.2>0.1]
701it [00:03, 145.49it/s, bound:0 nc:  1 ncall:9.4e+02 eff:74.3% logz-ratio=-15.26+/-0.04 dlogz:30.9>0.1]
716it [00:03, 135.08it/s, bound:0 nc:  3 ncall:9.8e+02 eff:73.2% logz-ratio=-14.98+/-0.04 dlogz:30.6>0.1]
732it [00:03, 131.30it/s, bound:0 nc:  1 ncall:1.0e+03 eff:72.8% logz-ratio=-14.68+/-0.04 dlogz:30.3>0.1]
748it [00:04, 113.03it/s, bound:0 nc:  1 ncall:1.0e+03 eff:72.6% logz-ratio=-14.38+/-0.04 dlogz:30>0.1]  
764it [00:04, 98.08it/s, bound:0 nc:  2 ncall:1.1e+03 eff:71.5% logz-ratio=-14.10+/-0.04 dlogz:29.7>0.1]
780it [00:04, 107.79it/s, bound:0 nc:  1 ncall:1.1e+03 eff:71.0% logz-ratio=-13.83+/-0.04 dlogz:29.4>0.1]
1595it [00:13, 72.71it/s, bound:0 nc:  1 ncall:3.1e+03 eff:50.9% logz-ratio=-6.38+/-0.04 dlogz:33.4>0.1]
1611it [00:13, 69.72it/s, bound:0 nc:  3 ncall:3.2e+03 eff:50.6% logz-ratio=-6.30+/-0.04 dlogz:33.3>0.1]
1627it [00:13, 67.51it/s, bound:0 nc:  3 ncall:3.3e+03 eff:50.0% logz-ratio=-6.23+/-0.04 dlogz:33.2>0.1]
1643it [00:14, 60.89it/s, bound:0 nc:  1 ncall:3.3e+03 eff:49.8% logz-ratio=-6.15+/-0.04 dlogz:33.2>0.1]
1659it [00:14, 55.60it/s, bound:0 nc: 14 ncall:3.4e+03 eff:49.2% logz-ratio=-6.08+/-0.04 dlogz:33.1>0.1]
1675it [00:14, 62.21it/s, bound:0 nc:  7 ncall:3.4e+03 eff:49.0% logz-ratio=-6.01+/-0.04 dlogz:33>0.1]  
1691it [00:15, 62.41it/s, bound:0 nc: 11 ncall:3.5e+03 eff:48.6% logz-ratio=-5.94+/-0.04 dlogz:32.9>0.1]
1707it [00:15, 62.63it/s, bound:0 nc:  3 ncall:3.5e+03 eff:48.2% logz-ratio=-5.88+/-0.04 dlogz:32.8>0.1]
1723it [00:15, 63.15it/s, bound:0 nc:  2 ncall:3.6e+03 eff:48.0% logz-ratio=-5.81+/-0.04 dlogz:32.8>0.1]
1739it [00:15, 71.92it/s, bound:0 nc:  1 ncall:3.6e+03 eff:47.7% logz-ratio=-5.75+/-0.04 dlogz:32.7>0.1]
1755it [00:15, 75.91it/s, bound:0 nc:  3 ncall:3.7e+03 eff:47.6% logz-ratio=-5.69+/-0.04 dlogz:32.6>0.1]
1771it [00:16, 80.01it/s, bound:0 nc:  1 ncall:3.7e+03 eff:47.4% logz-ratio=-5.63+/-0.04 dlogz:32.6>0.1]
1787it [00:16, 64.36it/s, bound:0 nc:  3 ncall:3.8e+03 eff:47.3% logz-ratio=-5.58+/-0.04 dlogz:32.5>0.1]
1803it [00:16, 64.17it/s, bound:0 nc:  5 ncall:3.8e+03 eff:46.8% logz-ratio=-5.52+/-0.04 dlogz:32.4>0.1]
1819it [00:16, 74.64it/s, bound:0 nc:  3 ncall:3.9e+03 eff:46.5% logz-ratio=-5.46+/-0.04 dlogz:32.3>0.1]
1835it [00:16, 78.41it/s, bound:0 nc:  3 ncall:4.0e+03 eff:46.3% logz-ratio=-5.41+/-0.04 dlogz:32.3>0.1]
1851it [00:17, 56.52it/s, bound:0 nc:  1 ncall:4.0e+03 eff:46.1% logz-ratio=-5.35+/-0.04 dlogz:32.2>0.1]
1867it [00:17, 58.87it/s, bound:0 nc:  4 ncall:4.1e+03 eff:45.7% logz-ratio=-5.30+/-0.04 dlogz:32.2>0.1]
1883it [00:18, 55.47it/s, bound:0 nc: 14 ncall:4.1e+03 eff:45.4% logz-ratio=-5.25+/-0.04 dlogz:32.1>0.1]
1899it [00:18, 61.25it/s, bound:0 nc:  7 ncall:4.2e+03 eff:45.3% logz-ratio=-5.20+/-0.04 dlogz:32>0.1]  
1915it [00:18, 61.76it/s, bound:0 nc:  2 ncall:4.2e+03 eff:45.2% logz-ratio=-5.15+/-0.04 dlogz:32>0.1]
1931it [00:18, 59.63it/s, bound:0 nc:  2 ncall:4.3e+03 eff:45.0% logz-ratio=-5.10+/-0.04 dlogz:31.9>0.1]
1947it [00:18, 63.21it/s, bound:0 nc:  1 ncall:4.3e+03 eff:44.8% logz-ratio=-5.05+/-0.04 dlogz:31.9>0.1]
1963it [00:19, 62.25it/s, bound:0 nc:  2 ncall:4.4e+03 eff:44.7% logz-ratio=-5.00+/-0.04 dlogz:31.8>0.1]
1979it [00:19, 59.07it/s, bound:0 nc:  5 ncall:4.5e+03 eff:44.5% logz-ratio=-4.95+/-0.04 dlogz:31.7>0.1]
1995it [00:19, 60.29it/s, bound:0 nc:  4 ncall:4.5e+03 eff:44.1% logz-ratio=-4.91+/-0.04 dlogz:31.7>0.1]
2011it [00:20, 54.59it/s, bound:0 nc:  3 ncall:4.6e+03 eff:43.9% logz-ratio=-4.86+/-0.04 dlogz:31.6>0.1]
2027it [00:20, 49.90it/s, bound:0 nc: 16 ncall:4.7e+03 eff:43.5% logz-ratio=-4.81+/-0.04 dlogz:31.6>0.1]
2043it [00:21, 40.88it/s, bound:0 nc:  4 ncall:4.7e+03 eff:43.3% logz-ratio=-4.77+/-0.04 dlogz:31.5>0.1]
2059it [00:21, 48.93it/s, bound:0 nc:  3 ncall:4.8e+03 eff:42.6% logz-ratio=-4.72+/-0.04 dlogz:31.4>0.1]
2075it [00:21, 55.13it/s, bound:0 nc:  1 ncall:4.9e+03 eff:42.5% logz-ratio=-4.68+/-0.04 dlogz:31.4>0.1]
2091it [00:21, 50.28it/s, bound:0 nc:  3 ncall:4.9e+03 eff:42.4% logz-ratio=-4.63+/-0.04 dlogz:31.3>0.1]
2107it [00:22, 50.54it/s, bound:0 nc:  5 ncall:5.0e+03 eff:42.0% logz-ratio=-4.59+/-0.04 dlogz:31.3>0.1]
2122it [00:22, 46.95it/s, bound:0 nc:  8 ncall:5.1e+03 eff:41.7% logz-ratio=-4.55+/-0.04 dlogz:31.2>0.1]
2138it [00:22, 46.89it/s, bound:0 nc:  3 ncall:5.2e+03 eff:41.3% logz-ratio=-4.51+/-0.04 dlogz:31.2>0.1]
2154it [00:23, 47.84it/s, bound:0 nc:  2 ncall:5.3e+03 eff:41.0% logz-ratio=-4.47+/-0.04 dlogz:31.1>0.1]
2170it [00:23, 45.05it/s, bound:0 nc:  1 ncall:5.3e+03 eff:40.7% logz-ratio=-4.43+/-0.04 dlogz:31.1>0.1]
2186it [00:23, 44.31it/s, bound:0 nc: 16 ncall:5.4e+03 eff:40.4% logz-ratio=-4.39+/-0.04 dlogz:31>0.1]  
2202it [00:24, 37.46it/s, bound:0 nc: 12 ncall:5.5e+03 eff:40.2% logz-ratio=-4.35+/-0.04 dlogz:31>0.1]
2217it [00:24, 39.52it/s, bound:0 nc:  3 ncall:5.6e+03 eff:39.9% logz-ratio=-4.31+/-0.04 dlogz:30.9>0.1]
2233it [00:25, 38.64it/s, bound:0 nc:  4 ncall:5.6e+03 eff:39.6% logz-ratio=-4.27+/-0.04 dlogz:30.9>0.1]
2249it [00:25, 35.80it/s, bound:0 nc:  8 ncall:5.7e+03 eff:39.3% logz-ratio=-4.23+/-0.04 dlogz:30.8>0.1]
2265it [00:26, 43.08it/s, bound:0 nc:  6 ncall:5.8e+03 eff:39.0% logz-ratio=-4.19+/-0.04 dlogz:30.8>0.1]
2281it [00:26, 47.69it/s, bound:0 nc:  2 ncall:5.9e+03 eff:39.0% logz-ratio=-4.16+/-0.04 dlogz:30.7>0.1]
2297it [00:26, 42.89it/s, bound:0 nc: 16 ncall:5.9e+03 eff:38.7% logz-ratio=-4.12+/-0.04 dlogz:30.7>0.1]
2313it [00:27, 43.24it/s, bound:0 nc:  8 ncall:6.0e+03 eff:38.4% logz-ratio=-4.08+/-0.04 dlogz:30.6>0.1]
2329it [00:27, 43.69it/s, bound:0 nc: 13 ncall:6.1e+03 eff:38.2% logz-ratio=-4.04+/-0.04 dlogz:30.6>0.1]
2345it [00:28, 33.89it/s, bound:0 nc:  1 ncall:6.2e+03 eff:38.0% logz-ratio=-4.01+/-0.04 dlogz:30.5>0.1]
2361it [00:28, 36.58it/s, bound:0 nc:  8 ncall:6.3e+03 eff:37.6% logz-ratio=-3.97+/-0.04 dlogz:30.5>0.1]
2377it [00:28, 41.05it/s, bound:0 nc:  1 ncall:6.4e+03 eff:37.4% logz-ratio=-3.94+/-0.04 dlogz:30.5>0.1]
2393it [00:29, 39.74it/s, bound:0 nc:  1 ncall:6.4e+03 eff:37.2% logz-ratio=-3.90+/-0.04 dlogz:30.4>0.1]
2409it [00:29, 41.67it/s, bound:0 nc:  1 ncall:6.5e+03 eff:37.0% logz-ratio=-3.86+/-0.04 dlogz:30.4>0.1]
2424it [00:30, 35.65it/s, bound:0 nc:  1 ncall:6.6e+03 eff:36.8% logz-ratio=-3.83+/-0.04 dlogz:30.3>0.1]
2440it [00:30, 37.41it/s, bound:0 nc:  3 ncall:6.7e+03 eff:36.5% logz-ratio=-3.80+/-0.04 dlogz:30.3>0.1]
2456it [00:30, 38.09it/s, bound:0 nc:  6 ncall:6.8e+03 eff:36.3% logz-ratio=-3.76+/-0.04 dlogz:30.2>0.1]
2472it [00:31, 37.09it/s, bound:0 nc:  9 ncall:6.9e+03 eff:36.0% logz-ratio=-3.73+/-0.03 dlogz:30.2>0.1]
2488it [00:32, 31.77it/s, bound:0 nc:  4 ncall:6.9e+03 eff:35.9% logz-ratio=-3.70+/-0.03 dlogz:30.1>0.1]
2504it [00:32, 38.10it/s, bound:0 nc:  4 ncall:7.0e+03 eff:35.5% logz-ratio=-3.67+/-0.03 dlogz:30.1>0.1]
2520it [00:32, 33.98it/s, bound:0 nc:  9 ncall:7.1e+03 eff:35.4% logz-ratio=-3.63+/-0.03 dlogz:30.1>0.1]
2536it [00:33, 36.91it/s, bound:0 nc:  2 ncall:7.2e+03 eff:35.2% logz-ratio=-3.60+/-0.03 dlogz:30>0.1]  
2552it [00:33, 36.67it/s, bound:0 nc:  1 ncall:7.3e+03 eff:35.2% logz-ratio=-3.57+/-0.03 dlogz:30>0.1]
2568it [00:34, 36.80it/s, bound:0 nc:  2 ncall:7.3e+03 eff:35.1% logz-ratio=-3.54+/-0.03 dlogz:29.9>0.1]
2584it [00:34, 34.95it/s, bound:0 nc: 12 ncall:7.4e+03 eff:34.8% logz-ratio=-3.51+/-0.03 dlogz:29.9>0.1]
2600it [00:35, 35.60it/s, bound:0 nc:  2 ncall:7.6e+03 eff:34.4% logz-ratio=-3.48+/-0.03 dlogz:29.8>0.1]
2616it [00:35, 28.19it/s, bound:0 nc:  1 ncall:7.7e+03 eff:34.2% logz-ratio=-3.45+/-0.03 dlogz:29.8>0.1]
2632it [00:36, 26.15it/s, bound:0 nc:  6 ncall:7.8e+03 eff:33.8% logz-ratio=-3.42+/-0.03 dlogz:29.8>0.1]
2648it [00:37, 29.21it/s, bound:0 nc:  8 ncall:7.9e+03 eff:33.5% logz-ratio=-3.40+/-0.03 dlogz:29.7>0.1]
2664it [00:37, 31.71it/s, bound:0 nc:  2 ncall:8.0e+03 eff:33.3% logz-ratio=-3.37+/-0.03 dlogz:29.7>0.1]
2680it [00:37, 36.14it/s, bound:0 nc: 13 ncall:8.1e+03 eff:33.1% logz-ratio=-3.34+/-0.03 dlogz:29.7>0.1]
2696it [00:38, 36.19it/s, bound:0 nc:  1 ncall:8.2e+03 eff:33.0% logz-ratio=-3.31+/-0.03 dlogz:29.6>0.1]
2712it [00:38, 32.28it/s, bound:0 nc: 14 ncall:8.3e+03 eff:32.7% logz-ratio=-3.28+/-0.03 dlogz:29.6>0.1]
2727it [00:39, 34.44it/s, bound:0 nc: 13 ncall:8.4e+03 eff:32.4% logz-ratio=-3.26+/-0.03 dlogz:29.5>0.1]
2743it [00:39, 32.42it/s, bound:0 nc:  4 ncall:8.5e+03 eff:32.3% logz-ratio=-3.23+/-0.03 dlogz:29.5>0.1]
2759it [00:40, 33.03it/s, bound:0 nc:  2 ncall:8.6e+03 eff:32.1% logz-ratio=-3.20+/-0.03 dlogz:29.5>0.1]
2775it [00:40, 34.60it/s, bound:0 nc:  1 ncall:8.7e+03 eff:31.8% logz-ratio=-3.18+/-0.03 dlogz:29.4>0.1]
2791it [00:41, 35.49it/s, bound:0 nc:  1 ncall:8.8e+03 eff:31.7% logz-ratio=-3.15+/-0.03 dlogz:29.4>0.1]
2807it [00:41, 29.83it/s, bound:0 nc: 18 ncall:8.9e+03 eff:31.4% logz-ratio=-3.12+/-0.03 dlogz:29.4>0.1]
2823it [00:42, 24.67it/s, bound:0 nc: 11 ncall:9.1e+03 eff:31.2% logz-ratio=-3.10+/-0.03 dlogz:29.3>0.1]
2839it [00:43, 27.30it/s, bound:0 nc: 12 ncall:9.2e+03 eff:30.8% logz-ratio=-3.07+/-0.03 dlogz:29.3>0.1]
2855it [00:43, 28.86it/s, bound:0 nc:  1 ncall:9.3e+03 eff:30.7% logz-ratio=-3.04+/-0.03 dlogz:29.2>0.1]
2871it [00:44, 28.30it/s, bound:0 nc:  2 ncall:9.4e+03 eff:30.6% logz-ratio=-3.02+/-0.03 dlogz:29.2>0.1]
2887it [00:44, 27.30it/s, bound:0 nc:  1 ncall:9.4e+03 eff:30.6% logz-ratio=-2.99+/-0.03 dlogz:29.2>0.1]
2903it [00:45, 26.06it/s, bound:0 nc: 18 ncall:9.6e+03 eff:30.3% logz-ratio=-2.97+/-0.03 dlogz:29.1>0.1]
2918it [00:45, 30.22it/s, bound:0 nc:  1 ncall:9.7e+03 eff:30.0% logz-ratio=-2.94+/-0.03 dlogz:29.1>0.1]
2934it [00:46, 27.08it/s, bound:0 nc:  5 ncall:9.8e+03 eff:30.0% logz-ratio=-2.92+/-0.03 dlogz:29.1>0.1]
2950it [00:47, 27.77it/s, bound:0 nc:  8 ncall:9.9e+03 eff:29.9% logz-ratio=-2.89+/-0.03 dlogz:29>0.1]  
2966it [00:47, 30.17it/s, bound:0 nc: 12 ncall:1.0e+04 eff:29.6% logz-ratio=-2.87+/-0.03 dlogz:29>0.1]
2982it [00:47, 31.10it/s, bound:0 nc: 10 ncall:1.0e+04 eff:29.4% logz-ratio=-2.84+/-0.03 dlogz:29>0.1]
2998it [00:48, 28.48it/s, bound:0 nc: 14 ncall:1.0e+04 eff:29.2% logz-ratio=-2.82+/-0.03 dlogz:28.9>0.1]
3014it [00:49, 31.06it/s, bound:0 nc:  2 ncall:1.0e+04 eff:29.1% logz-ratio=-2.80+/-0.03 dlogz:28.9>0.1]
3030it [00:50, 23.54it/s, bound:0 nc:  2 ncall:1.0e+04 eff:28.9% logz-ratio=-2.77+/-0.03 dlogz:28.9>0.1]
3046it [00:50, 26.39it/s, bound:0 nc:  5 ncall:1.1e+04 eff:28.7% logz-ratio=-2.75+/-0.03 dlogz:28.8>0.1]
3062it [00:51, 21.94it/s, bound:0 nc:  5 ncall:1.1e+04 eff:28.6% logz-ratio=-2.72+/-0.03 dlogz:28.8>0.1]
3078it [00:52, 23.15it/s, bound:0 nc:  2 ncall:1.1e+04 eff:28.5% logz-ratio=-2.70+/-0.03 dlogz:28.7>0.1]
3094it [00:53, 21.68it/s, bound:0 nc:  9 ncall:1.1e+04 eff:28.3% logz-ratio=-2.68+/-0.03 dlogz:28.7>0.1]
3110it [00:53, 22.92it/s, bound:0 nc:  1 ncall:1.1e+04 eff:28.1% logz-ratio=-2.65+/-0.03 dlogz:28.7>0.1]
3126it [00:54, 23.44it/s, bound:0 nc: 10 ncall:1.1e+04 eff:27.9% logz-ratio=-2.63+/-0.03 dlogz:28.6>0.1]
3142it [00:54, 23.37it/s, bound:0 nc: 12 ncall:1.1e+04 eff:27.8% logz-ratio=-2.61+/-0.03 dlogz:28.6>0.1]
3158it [00:56, 17.51it/s, bound:0 nc:  2 ncall:1.1e+04 eff:27.6% logz-ratio=-2.59+/-0.03 dlogz:28.6>0.1]
3174it [00:56, 20.55it/s, bound:0 nc: 13 ncall:1.2e+04 eff:27.4% logz-ratio=-2.56+/-0.03 dlogz:28.5>0.1]
3190it [00:57, 19.64it/s, bound:0 nc:  8 ncall:1.2e+04 eff:27.3% logz-ratio=-2.54+/-0.03 dlogz:28.5>0.1]
3206it [00:58, 18.78it/s, bound:0 nc: 26 ncall:1.2e+04 eff:27.0% logz-ratio=-2.52+/-0.03 dlogz:28.5>0.1]
3222it [00:59, 19.58it/s, bound:0 nc:  2 ncall:1.2e+04 eff:26.8% logz-ratio=-2.50+/-0.03 dlogz:28.4>0.1]
3238it [01:00, 19.92it/s, bound:0 nc: 11 ncall:1.2e+04 eff:26.5% logz-ratio=-2.48+/-0.03 dlogz:28.4>0.1]
3254it [01:00, 21.24it/s, bound:0 nc:  1 ncall:1.2e+04 eff:26.4% logz-ratio=-2.45+/-0.03 dlogz:28.4>0.1]
3270it [01:01, 22.16it/s, bound:0 nc:  1 ncall:1.2e+04 eff:26.2% logz-ratio=-2.43+/-0.03 dlogz:28.4>0.1]
3285it [01:02, 21.02it/s, bound:0 nc:  2 ncall:1.3e+04 eff:26.1% logz-ratio=-2.41+/-0.03 dlogz:28.3>0.1]
3301it [01:02, 22.42it/s, bound:0 nc:  1 ncall:1.3e+04 eff:25.9% logz-ratio=-2.39+/-0.03 dlogz:28.3>0.1]
3317it [01:03, 23.62it/s, bound:0 nc:  4 ncall:1.3e+04 eff:25.8% logz-ratio=-2.37+/-0.03 dlogz:28.3>0.1]
3333it [01:04, 23.15it/s, bound:0 nc: 26 ncall:1.3e+04 eff:25.6% logz-ratio=-2.35+/-0.03 dlogz:28.2>0.1]
3349it [01:05, 21.46it/s, bound:0 nc:  3 ncall:1.3e+04 eff:25.5% logz-ratio=-2.33+/-0.03 dlogz:28.2>0.1]
3365it [01:05, 21.34it/s, bound:0 nc: 27 ncall:1.3e+04 eff:25.2% logz-ratio=-2.31+/-0.03 dlogz:28.2>0.1]
3381it [01:06, 19.26it/s, bound:0 nc: 15 ncall:1.4e+04 eff:25.0% logz-ratio=-2.29+/-0.03 dlogz:28.1>0.1]
3397it [01:07, 19.76it/s, bound:0 nc: 31 ncall:1.4e+04 eff:24.7% logz-ratio=-2.27+/-0.03 dlogz:28.1>0.1]
3413it [01:08, 19.67it/s, bound:0 nc: 13 ncall:1.4e+04 eff:24.6% logz-ratio=-2.25+/-0.03 dlogz:28.1>0.1]
3429it [01:09, 20.70it/s, bound:0 nc: 11 ncall:1.4e+04 eff:24.4% logz-ratio=-2.23+/-0.03 dlogz:28>0.1]  
3445it [01:09, 20.77it/s, bound:0 nc:  2 ncall:1.4e+04 eff:24.3% logz-ratio=-2.21+/-0.03 dlogz:28>0.1]
3461it [01:10, 19.21it/s, bound:0 nc:  1 ncall:1.4e+04 eff:24.1% logz-ratio=-2.19+/-0.03 dlogz:36.4>0.1]
3477it [01:12, 17.22it/s, bound:0 nc:  1 ncall:1.5e+04 eff:23.9% logz-ratio=-2.18+/-0.03 dlogz:36.4>0.1]
3493it [01:12, 20.69it/s, bound:0 nc:  4 ncall:1.5e+04 eff:23.6% logz-ratio=-2.16+/-0.03 dlogz:36.4>0.1]
3509it [01:13, 18.07it/s, bound:0 nc:  3 ncall:1.5e+04 eff:23.6% logz-ratio=-2.14+/-0.03 dlogz:36.3>0.1]
3525it [01:14, 17.05it/s, bound:0 nc:  7 ncall:1.5e+04 eff:23.3% logz-ratio=-2.12+/-0.03 dlogz:36.3>0.1]
3541it [01:15, 18.93it/s, bound:0 nc:  5 ncall:1.5e+04 eff:23.2% logz-ratio=-2.10+/-0.03 dlogz:36.3>0.1]
3557it [01:16, 18.74it/s, bound:0 nc:  1 ncall:1.5e+04 eff:23.1% logz-ratio=-2.08+/-0.03 dlogz:36.2>0.1]
3573it [01:17, 18.09it/s, bound:0 nc:  3 ncall:1.6e+04 eff:23.0% logz-ratio=-2.07+/-0.03 dlogz:36.2>0.1]
3589it [01:18, 17.46it/s, bound:0 nc:  3 ncall:1.6e+04 eff:22.8% logz-ratio=-2.05+/-0.03 dlogz:36.2>0.1]
3605it [01:18, 19.36it/s, bound:0 nc: 18 ncall:1.6e+04 eff:22.6% logz-ratio=-2.03+/-0.03 dlogz:36.2>0.1]
3621it [01:19, 22.54it/s, bound:0 nc:  6 ncall:1.6e+04 eff:22.6% logz-ratio=-2.01+/-0.04 dlogz:36.1>0.1]
3637it [01:20, 18.89it/s, bound:0 nc: 27 ncall:1.6e+04 eff:22.5% logz-ratio=-1.99+/-0.04 dlogz:36.1>0.1]
3653it [01:20, 20.83it/s, bound:0 nc:  2 ncall:1.6e+04 eff:22.4% logz-ratio=-1.98+/-0.04 dlogz:36.1>0.1]
3669it [01:23, 12.39it/s, bound:0 nc: 17 ncall:1.7e+04 eff:22.2% logz-ratio=-1.96+/-0.04 dlogz:36>0.1]  
3684it [01:24, 13.92it/s, bound:0 nc: 14 ncall:1.7e+04 eff:22.0% logz-ratio=-1.94+/-0.04 dlogz:36>0.1]
3700it [01:25, 13.14it/s, bound:0 nc: 21 ncall:1.7e+04 eff:21.8% logz-ratio=-1.92+/-0.04 dlogz:36>0.1]
3716it [01:27, 11.92it/s, bound:0 nc: 22 ncall:1.7e+04 eff:21.6% logz-ratio=-1.91+/-0.04 dlogz:36>0.1]
3732it [01:28, 12.08it/s, bound:0 nc: 51 ncall:1.7e+04 eff:21.3% logz-ratio=-1.89+/-0.04 dlogz:35.9>0.1]
