Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW170104   [Mc_det~25, D~990, SNR~13]
##################################################################
[gps] GW170104: 1167559936.6 (gwosc)
[L6] H1: PSD OK (128 s, min=1.21e-47)
[L6] L1: PSD OK (128 s, min=1.30e-47)
[P6] V1: no data at this time -- dropped
[net] GW170104: using ['H1', 'L1']
[L4] GW170104_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=15, maximum=38, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1167559936.5, maximum=1167559936.6999998, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=8, maximum=80, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=8, maximum=80, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
23182it [2:34:58,  1.11s/it, bound:1148 nc:209 ncall:4.3e+06 eff:0.5% logz-ratio=67.32+/-0.10 dlogz:18.5>0.1]
23198it [2:35:14,  1.06s/it, bound:1149 nc:548 ncall:4.3e+06 eff:0.5% logz-ratio=67.36+/-0.10 dlogz:18.4>0.1]
23214it [2:35:30,  1.05s/it, bound:1150 nc:589 ncall:4.3e+06 eff:0.5% logz-ratio=67.40+/-0.10 dlogz:18.4>0.1]
23230it [2:35:44,  1.01it/s, bound:1151 nc:341 ncall:4.3e+06 eff:0.5% logz-ratio=67.44+/-0.10 dlogz:18.3>0.1]
23245it [2:35:58,  1.02it/s, bound:1152 nc:221 ncall:4.3e+06 eff:0.5% logz-ratio=67.48+/-0.10 dlogz:18.3>0.1]
23261it [2:36:13,  1.03it/s, bound:1153 nc:739 ncall:4.3e+06 eff:0.5% logz-ratio=67.53+/-0.10 dlogz:18.2>0.1]
23277it [2:36:28,  1.05it/s, bound:1154 nc:340 ncall:4.3e+06 eff:0.5% logz-ratio=67.57+/-0.10 dlogz:18.2>0.1]
23292it [2:36:44,  1.02it/s, bound:1155 nc:577 ncall:4.3e+06 eff:0.5% logz-ratio=67.61+/-0.10 dlogz:18.1>0.1]
23308it [2:36:59,  1.02it/s, bound:1156 nc:424 ncall:4.3e+06 eff:0.5% logz-ratio=67.65+/-0.10 dlogz:18.1>0.1]
23324it [2:37:15,  1.02it/s, bound:1157 nc:646 ncall:4.3e+06 eff:0.5% logz-ratio=67.69+/-0.10 dlogz:18>0.1]  
23340it [2:37:30,  1.03it/s, bound:1158 nc:419 ncall:4.3e+06 eff:0.5% logz-ratio=67.73+/-0.10 dlogz:17.9>0.1]
23356it [2:37:46,  1.03it/s, bound:1159 nc:429 ncall:4.4e+06 eff:0.5% logz-ratio=67.77+/-0.10 dlogz:17.9>0.1]
23370it [2:38:00,  1.01it/s, bound:1160 nc:190 ncall:4.4e+06 eff:0.5% logz-ratio=67.81+/-0.10 dlogz:17.8>0.1]
23386it [2:38:15,  1.04it/s, bound:1161 nc:487 ncall:4.4e+06 eff:0.5% logz-ratio=67.85+/-0.10 dlogz:17.8>0.1]
23402it [2:38:30,  1.04it/s, bound:1162 nc:283 ncall:4.4e+06 eff:0.5% logz-ratio=67.89+/-0.10 dlogz:17.7>0.1]
23418it [2:38:44,  1.07it/s, bound:1163 nc:330 ncall:4.4e+06 eff:0.5% logz-ratio=67.93+/-0.10 dlogz:17.7>0.1]
23434it [2:39:02,  1.01it/s, bound:1164 nc:507 ncall:4.4e+06 eff:0.5% logz-ratio=67.98+/-0.10 dlogz:17.6>0.1]
23450it [2:39:18,  1.00it/s, bound:1165 nc:487 ncall:4.4e+06 eff:0.5% logz-ratio=68.02+/-0.10 dlogz:17.6>0.1]
23466it [2:39:31,  1.08it/s, bound:1166 nc:400 ncall:4.4e+06 eff:0.5% logz-ratio=68.06+/-0.10 dlogz:17.5>0.1]
23482it [2:39:49,  1.01it/s, bound:1167 nc:419 ncall:4.4e+06 eff:0.5% logz-ratio=68.10+/-0.10 dlogz:17.5>0.1]
23497it [2:40:05,  1.02s/it, bound:1168 nc:433 ncall:4.4e+06 eff:0.5% logz-ratio=68.14+/-0.10 dlogz:17.4>0.1]
23513it [2:40:24,  1.07s/it, bound:1169 nc:293 ncall:4.4e+06 eff:0.5% logz-ratio=68.18+/-0.10 dlogz:17.4>0.1]
23529it [2:40:39,  1.03s/it, bound:1170 nc:718 ncall:4.4e+06 eff:0.5% logz-ratio=68.22+/-0.10 dlogz:17.3>0.1]
23545it [2:40:54,  1.01s/it, bound:1171 nc:542 ncall:4.4e+06 eff:0.5% logz-ratio=68.26+/-0.10 dlogz:17.3>0.1]
23560it [2:41:08,  1.01it/s, bound:1172 nc:436 ncall:4.5e+06 eff:0.5% logz-ratio=68.30+/-0.10 dlogz:17.2>0.1]
23576it [2:41:29,  1.08s/it, bound:1173 nc:383 ncall:4.5e+06 eff:0.5% logz-ratio=68.34+/-0.10 dlogz:17.2>0.1]
23592it [2:41:44,  1.03s/it, bound:1174 nc:392 ncall:4.5e+06 eff:0.5% logz-ratio=68.38+/-0.10 dlogz:17.1>0.1]
23608it [2:41:59,  1.02s/it, bound:1175 nc:354 ncall:4.5e+06 eff:0.5% logz-ratio=68.42+/-0.10 dlogz:17.1>0.1]
23624it [2:42:13,  1.03it/s, bound:1176 nc:590 ncall:4.5e+06 eff:0.5% logz-ratio=68.46+/-0.10 dlogz:17>0.1]  
23639it [2:42:25,  1.08it/s, bound:1177 nc:566 ncall:4.5e+06 eff:0.5% logz-ratio=68.50+/-0.10 dlogz:17>0.1]
23655it [2:42:40,  1.08it/s, bound:1178 nc:456 ncall:4.5e+06 eff:0.5% logz-ratio=68.55+/-0.10 dlogz:16.9>0.1]
23670it [2:43:01,  1.06s/it, bound:1179 nc:354 ncall:4.5e+06 eff:0.5% logz-ratio=68.59+/-0.10 dlogz:16.9>0.1]
23686it [2:43:14,  1.02it/s, bound:1180 nc:447 ncall:4.5e+06 eff:0.5% logz-ratio=68.63+/-0.10 dlogz:16.8>0.1]
23702it [2:43:31,  1.01s/it, bound:1181 nc:317 ncall:4.5e+06 eff:0.5% logz-ratio=68.67+/-0.10 dlogz:16.8>0.1]
23707it [2:44:02,  1.62s/it, bound:1181 nc:542 ncall:4.5e+06 eff:0.5% logz-ratio=68.69+/-0.10 dlogz:16.7>0.1]
23718it [2:44:19,  1.60s/it, bound:1182 nc:263 ncall:4.5e+06 eff:0.5% logz-ratio=68.72+/-0.10 dlogz:16.7>0.1]
23734it [2:44:35,  1.38s/it, bound:1183 nc:415 ncall:4.5e+06 eff:0.5% logz-ratio=68.76+/-0.10 dlogz:16.7>0.1]
23750it [2:44:51,  1.26s/it, bound:1184 nc:511 ncall:4.5e+06 eff:0.5% logz-ratio=68.80+/-0.10 dlogz:16.6>0.1]
23766it [2:45:08,  1.20s/it, bound:1185 nc:322 ncall:4.5e+06 eff:0.5% logz-ratio=68.84+/-0.10 dlogz:16.6>0.1]
23782it [2:45:24,  1.14s/it, bound:1186 nc:482 ncall:4.6e+06 eff:0.5% logz-ratio=68.89+/-0.10 dlogz:16.5>0.1]
23797it [2:45:40,  1.10s/it, bound:1187 nc:766 ncall:4.6e+06 eff:0.5% logz-ratio=68.92+/-0.10 dlogz:16.5>0.1]
23813it [2:45:54,  1.04s/it, bound:1188 nc:369 ncall:4.6e+06 eff:0.5% logz-ratio=68.97+/-0.10 dlogz:16.4>0.1]
23825it [2:46:09,  1.10s/it, bound:1189 nc:945 ncall:4.6e+06 eff:0.5% logz-ratio=69.00+/-0.10 dlogz:16.4>0.1]
23841it [2:46:26,  1.08s/it, bound:1190 nc:162 ncall:4.6e+06 eff:0.5% logz-ratio=69.04+/-0.10 dlogz:16.3>0.1]
23857it [2:46:39,  1.00s/it, bound:1191 nc:363 ncall:4.6e+06 eff:0.5% logz-ratio=69.08+/-0.10 dlogz:16.3>0.1]
23873it [2:46:57,  1.03s/it, bound:1192 nc:611 ncall:4.6e+06 eff:0.5% logz-ratio=69.12+/-0.10 dlogz:16.2>0.1]
23889it [2:47:09,  1.05it/s, bound:1193 nc:355 ncall:4.6e+06 eff:0.5% logz-ratio=69.16+/-0.10 dlogz:16.2>0.1]
23905it [2:47:24,  1.06it/s, bound:1194 nc:300 ncall:4.6e+06 eff:0.5% logz-ratio=69.20+/-0.10 dlogz:16.1>0.1]
23921it [2:47:38,  1.09it/s, bound:1195 nc:363 ncall:4.6e+06 eff:0.5% logz-ratio=69.24+/-0.10 dlogz:16.1>0.1]
23937it [2:47:55,  1.04it/s, bound:1196 nc:369 ncall:4.6e+06 eff:0.5% logz-ratio=69.28+/-0.10 dlogz:16>0.1]  
23953it [2:48:11,  1.03it/s, bound:1197 nc:460 ncall:4.6e+06 eff:0.5% logz-ratio=69.32+/-0.10 dlogz:16>0.1]
23969it [2:48:30,  1.04s/it, bound:1198 nc:229 ncall:4.6e+06 eff:0.5% logz-ratio=69.36+/-0.10 dlogz:15.9>0.1]
23985it [2:48:45,  1.02s/it, bound:1199 nc:984 ncall:4.7e+06 eff:0.5% logz-ratio=69.40+/-0.10 dlogz:15.9>0.1]
24000it [2:49:05,  1.10s/it, bound:1200 nc:528 ncall:4.7e+06 eff:0.5% logz-ratio=69.44+/-0.10 dlogz:15.8>0.1]
24016it [2:49:22,  1.10s/it, bound:1201 nc:660 ncall:4.7e+06 eff:0.5% logz-ratio=69.48+/-0.10 dlogz:15.8>0.1]
24032it [2:49:44,  1.17s/it, bound:1202 nc:685 ncall:4.7e+06 eff:0.5% logz-ratio=69.52+/-0.10 dlogz:15.7>0.1]
24048it [2:50:03,  1.19s/it, bound:1203 nc:797 ncall:4.7e+06 eff:0.5% logz-ratio=69.56+/-0.10 dlogz:15.7>0.1]
24064it [2:50:23,  1.21s/it, bound:1204 nc:553 ncall:4.7e+06 eff:0.5% logz-ratio=69.60+/-0.10 dlogz:15.6>0.1]
24080it [2:50:39,  1.15s/it, bound:1205 nc:647 ncall:4.7e+06 eff:0.5% logz-ratio=69.64+/-0.10 dlogz:15.6>0.1]
24096it [2:50:58,  1.15s/it, bound:1206 nc:450 ncall:4.7e+06 eff:0.5% logz-ratio=69.67+/-0.10 dlogz:15.5>0.1]
24112it [2:51:17,  1.17s/it, bound:1207 nc:597 ncall:4.7e+06 eff:0.5% logz-ratio=69.71+/-0.10 dlogz:15.5>0.1]
24128it [2:51:34,  1.13s/it, bound:1208 nc:521 ncall:4.7e+06 eff:0.5% logz-ratio=69.75+/-0.10 dlogz:15.4>0.1]
24142it [2:51:50,  1.13s/it, bound:1209 nc:261 ncall:4.7e+06 eff:0.5% logz-ratio=69.79+/-0.10 dlogz:15.4>0.1]
24158it [2:52:07,  1.11s/it, bound:1210 nc:357 ncall:4.7e+06 eff:0.5% logz-ratio=69.82+/-0.10 dlogz:15.3>0.1]
24173it [2:52:21,  1.06s/it, bound:1211 nc:573 ncall:4.8e+06 eff:0.5% logz-ratio=69.86+/-0.10 dlogz:15.3>0.1]
24189it [2:52:37,  1.05s/it, bound:1212 nc:412 ncall:4.8e+06 eff:0.5% logz-ratio=69.90+/-0.10 dlogz:15.2>0.1]
24205it [2:52:54,  1.04s/it, bound:1213 nc:468 ncall:4.8e+06 eff:0.5% logz-ratio=69.93+/-0.10 dlogz:15.2>0.1]
24221it [2:53:11,  1.05s/it, bound:1214 nc:543 ncall:4.8e+06 eff:0.5% logz-ratio=69.97+/-0.10 dlogz:15.1>0.1]
24237it [2:53:28,  1.06s/it, bound:1215 nc:306 ncall:4.8e+06 eff:0.5% logz-ratio=70.01+/-0.10 dlogz:15.1>0.1]
24252it [2:53:44,  1.05s/it, bound:1216 nc:744 ncall:4.8e+06 eff:0.5% logz-ratio=70.04+/-0.10 dlogz:15>0.1]  
24268it [2:53:58,  1.01s/it, bound:1217 nc:429 ncall:4.8e+06 eff:0.5% logz-ratio=70.08+/-0.10 dlogz:15>0.1]
24276it [2:54:28,  1.49s/it, bound:1217 nc:568 ncall:4.8e+06 eff:0.5% logz-ratio=70.10+/-0.10 dlogz:15>0.1]
24284it [2:54:46,  1.65s/it, bound:1218 nc:490 ncall:4.8e+06 eff:0.5% logz-ratio=70.11+/-0.10 dlogz:14.9>0.1]
24300it [2:55:03,  1.43s/it, bound:1219 nc:626 ncall:4.8e+06 eff:0.5% logz-ratio=70.15+/-0.10 dlogz:14.9>0.1]
24316it [2:55:16,  1.23s/it, bound:1220 nc:646 ncall:4.8e+06 eff:0.5% logz-ratio=70.19+/-0.10 dlogz:14.8>0.1]
24332it [2:55:33,  1.16s/it, bound:1221 nc:386 ncall:4.8e+06 eff:0.5% logz-ratio=70.22+/-0.10 dlogz:14.8>0.1]
24348it [2:55:49,  1.10s/it, bound:1222 nc:738 ncall:4.8e+06 eff:0.5% logz-ratio=70.26+/-0.10 dlogz:14.8>0.1]
24364it [2:56:05,  1.08s/it, bound:1223 nc:353 ncall:4.8e+06 eff:0.5% logz-ratio=70.29+/-0.10 dlogz:14.7>0.1]
24380it [2:56:23,  1.09s/it, bound:1224 nc:313 ncall:4.9e+06 eff:0.5% logz-ratio=70.33+/-0.10 dlogz:14.7>0.1]
24395it [2:56:39,  1.09s/it, bound:1225 nc:404 ncall:4.9e+06 eff:0.5% logz-ratio=70.36+/-0.10 dlogz:14.6>0.1]
24411it [2:57:01,  1.18s/it, bound:1226 nc:521 ncall:4.9e+06 eff:0.5% logz-ratio=70.40+/-0.10 dlogz:14.6>0.1]
24427it [2:57:22,  1.22s/it, bound:1227 nc:493 ncall:4.9e+06 eff:0.5% logz-ratio=70.43+/-0.10 dlogz:14.5>0.1]
24443it [2:57:37,  1.13s/it, bound:1228 nc:771 ncall:4.9e+06 eff:0.5% logz-ratio=70.47+/-0.10 dlogz:14.5>0.1]
24459it [2:57:53,  1.09s/it, bound:1229 nc:183 ncall:4.9e+06 eff:0.5% logz-ratio=70.50+/-0.10 dlogz:14.4>0.1]
24475it [2:58:12,  1.12s/it, bound:1230 nc:184 ncall:4.9e+06 eff:0.5% logz-ratio=70.54+/-0.10 dlogz:14.4>0.1]
24491it [2:58:28,  1.09s/it, bound:1231 nc:678 ncall:4.9e+06 eff:0.5% logz-ratio=70.58+/-0.10 dlogz:14.3>0.1]
24507it [2:58:44,  1.06s/it, bound:1232 nc:252 ncall:4.9e+06 eff:0.5% logz-ratio=70.61+/-0.10 dlogz:14.3>0.1]
24523it [2:59:01,  1.06s/it, bound:1233 nc:320 ncall:4.9e+06 eff:0.5% logz-ratio=70.65+/-0.10 dlogz:14.2>0.1]
24539it [2:59:18,  1.06s/it, bound:1234 nc:716 ncall:4.9e+06 eff:0.5% logz-ratio=70.68+/-0.10 dlogz:14.2>0.1]
24554it [2:59:36,  1.09s/it, bound:1235 nc:374 ncall:4.9e+06 eff:0.5% logz-ratio=70.71+/-0.10 dlogz:14.2>0.1]
24570it [2:59:53,  1.08s/it, bound:1236 nc:243 ncall:5.0e+06 eff:0.5% logz-ratio=70.75+/-0.10 dlogz:14.1>0.1]
24586it [3:00:12,  1.12s/it, bound:1237 nc:375 ncall:5.0e+06 eff:0.5% logz-ratio=70.79+/-0.10 dlogz:14.1>0.1]
24602it [3:00:30,  1.12s/it, bound:1238 nc:428 ncall:5.0e+06 eff:0.5% logz-ratio=70.82+/-0.10 dlogz:14>0.1]  
24618it [3:00:47,  1.11s/it, bound:1239 nc:481 ncall:5.0e+06 eff:0.5% logz-ratio=70.86+/-0.10 dlogz:14>0.1]
24634it [3:01:05,  1.11s/it, bound:1240 nc:626 ncall:5.0e+06 eff:0.5% logz-ratio=70.89+/-0.10 dlogz:13.9>0.1]
24650it [3:01:21,  1.07s/it, bound:1241 nc:676 ncall:5.0e+06 eff:0.5% logz-ratio=70.93+/-0.10 dlogz:13.9>0.1]
24666it [3:01:39,  1.10s/it, bound:1242 nc:900 ncall:5.0e+06 eff:0.5% logz-ratio=70.96+/-0.10 dlogz:13.8>0.1]
24681it [3:01:58,  1.14s/it, bound:1243 nc:845 ncall:5.0e+06 eff:0.5% logz-ratio=71.00+/-0.10 dlogz:13.8>0.1]
24697it [3:02:16,  1.14s/it, bound:1244 nc:855 ncall:5.0e+06 eff:0.5% logz-ratio=71.03+/-0.10 dlogz:13.7>0.1]
24713it [3:02:32,  1.08s/it, bound:1245 nc:335 ncall:5.0e+06 eff:0.5% logz-ratio=71.07+/-0.10 dlogz:13.7>0.1]
24729it [3:02:52,  1.14s/it, bound:1246 nc:773 ncall:5.0e+06 eff:0.5% logz-ratio=71.10+/-0.10 dlogz:13.7>0.1]
24745it [3:03:06,  1.06s/it, bound:1247 nc:580 ncall:5.1e+06 eff:0.5% logz-ratio=71.14+/-0.10 dlogz:13.6>0.1]
24761it [3:03:21,  1.03s/it, bound:1248 nc:666 ncall:5.1e+06 eff:0.5% logz-ratio=71.17+/-0.10 dlogz:13.6>0.1]
24777it [3:03:38,  1.03s/it, bound:1249 nc:406 ncall:5.1e+06 eff:0.5% logz-ratio=71.21+/-0.10 dlogz:13.5>0.1]
24792it [3:03:56,  1.08s/it, bound:1250 nc:197 ncall:5.1e+06 eff:0.5% logz-ratio=71.24+/-0.10 dlogz:13.5>0.1]
24808it [3:04:12,  1.07s/it, bound:1251 nc:757 ncall:5.1e+06 eff:0.5% logz-ratio=71.28+/-0.10 dlogz:13.4>0.1]
24809it [3:04:46,  1.93s/it, bound:1251 nc:458 ncall:5.1e+06 eff:0.5% logz-ratio=71.28+/-0.10 dlogz:13.4>0.1]
24823it [3:05:03,  1.67s/it, bound:1252 nc:593 ncall:5.1e+06 eff:0.5% logz-ratio=71.31+/-0.10 dlogz:13.4>0.1]
24839it [3:05:22,  1.50s/it, bound:1253 nc:392 ncall:5.1e+06 eff:0.5% logz-ratio=71.35+/-0.10 dlogz:13.3>0.1]
24853it [3:05:40,  1.44s/it, bound:1254 nc:613 ncall:5.1e+06 eff:0.5% logz-ratio=71.38+/-0.10 dlogz:13.3>0.1]
24869it [3:05:57,  1.32s/it, bound:1255 nc:272 ncall:5.1e+06 eff:0.5% logz-ratio=71.41+/-0.10 dlogz:13.2>0.1]
24884it [3:06:15,  1.28s/it, bound:1256 nc:355 ncall:5.1e+06 eff:0.5% logz-ratio=71.44+/-0.10 dlogz:13.2>0.1]
24900it [3:06:32,  1.20s/it, bound:1257 nc:513 ncall:5.1e+06 eff:0.5% logz-ratio=71.48+/-0.10 dlogz:13.2>0.1]
24916it [3:06:54,  1.26s/it, bound:1258 nc:584 ncall:5.1e+06 eff:0.5% logz-ratio=71.51+/-0.10 dlogz:13.1>0.1]
24932it [3:07:09,  1.16s/it, bound:1259 nc:386 ncall:5.2e+06 eff:0.5% logz-ratio=71.55+/-0.11 dlogz:13.1>0.1]
24947it [3:07:26,  1.16s/it, bound:1260 nc:478 ncall:5.2e+06 eff:0.5% logz-ratio=71.58+/-0.11 dlogz:13>0.1]  
24963it [3:07:46,  1.17s/it, bound:1261 nc:561 ncall:5.2e+06 eff:0.5% logz-ratio=71.61+/-0.11 dlogz:13>0.1]
24979it [3:08:00,  1.09s/it, bound:1262 nc:584 ncall:5.2e+06 eff:0.5% logz-ratio=71.64+/-0.11 dlogz:12.9>0.1]
24994it [3:08:22,  1.21s/it, bound:1263 nc:419 ncall:5.2e+06 eff:0.5% logz-ratio=71.68+/-0.11 dlogz:12.9>0.1]
25009it [3:08:38,  1.16s/it, bound:1264 nc:857 ncall:5.2e+06 eff:0.5% logz-ratio=71.71+/-0.11 dlogz:12.9>0.1]
25024it [3:08:56,  1.16s/it, bound:1265 nc:368 ncall:5.2e+06 eff:0.5% logz-ratio=71.74+/-0.11 dlogz:12.8>0.1]
25040it [3:09:13,  1.14s/it, bound:1266 nc:599 ncall:5.2e+06 eff:0.5% logz-ratio=71.77+/-0.11 dlogz:12.8>0.1]
25056it [3:09:30,  1.10s/it, bound:1267 nc:698 ncall:5.2e+06 eff:0.5% logz-ratio=71.80+/-0.11 dlogz:12.7>0.1]
25071it [3:09:47,  1.12s/it, bound:1268 nc:659 ncall:5.2e+06 eff:0.5% logz-ratio=71.83+/-0.11 dlogz:12.7>0.1]
25087it [3:10:03,  1.09s/it, bound:1269 nc:345 ncall:5.2e+06 eff:0.5% logz-ratio=71.87+/-0.11 dlogz:12.6>0.1]
25102it [3:10:18,  1.05s/it, bound:1270 nc:538 ncall:5.3e+06 eff:0.5% logz-ratio=71.90+/-0.11 dlogz:12.6>0.1]
25118it [3:10:37,  1.11s/it, bound:1271 nc:404 ncall:5.3e+06 eff:0.5% logz-ratio=71.93+/-0.11 dlogz:12.6>0.1]
25134it [3:10:56,  1.12s/it, bound:1272 nc:558 ncall:5.3e+06 eff:0.5% logz-ratio=71.97+/-0.11 dlogz:12.5>0.1]
25149it [3:11:18,  1.23s/it, bound:1273 nc:559 ncall:5.3e+06 eff:0.5% logz-ratio=72.00+/-0.11 dlogz:12.5>0.1]
25165it [3:11:34,  1.15s/it, bound:1274 nc:697 ncall:5.3e+06 eff:0.5% logz-ratio=72.03+/-0.11 dlogz:12.4>0.1]
25181it [3:11:53,  1.16s/it, bound:1275 nc:234 ncall:5.3e+06 eff:0.5% logz-ratio=72.06+/-0.11 dlogz:12.4>0.1]
25197it [3:12:12,  1.18s/it, bound:1276 nc:974 ncall:5.3e+06 eff:0.5% logz-ratio=72.09+/-0.11 dlogz:12.3>0.1]
25212it [3:12:33,  1.23s/it, bound:1277 nc:247 ncall:5.3e+06 eff:0.5% logz-ratio=72.12+/-0.11 dlogz:12.3>0.1]
25228it [3:12:49,  1.16s/it, bound:1278 nc:733 ncall:5.3e+06 eff:0.5% logz-ratio=72.15+/-0.11 dlogz:12.3>0.1]
25243it [3:13:06,  1.17s/it, bound:1279 nc:713 ncall:5.3e+06 eff:0.5% logz-ratio=72.18+/-0.11 dlogz:12.2>0.1]
25259it [3:13:27,  1.20s/it, bound:1280 nc:706 ncall:5.3e+06 eff:0.5% logz-ratio=72.21+/-0.11 dlogz:12.2>0.1]
25275it [3:13:45,  1.18s/it, bound:1281 nc:510 ncall:5.3e+06 eff:0.5% logz-ratio=72.25+/-0.11 dlogz:12.1>0.1]
25290it [3:14:04,  1.21s/it, bound:1282 nc:469 ncall:5.4e+06 eff:0.5% logz-ratio=72.27+/-0.11 dlogz:12.1>0.1]
25305it [3:14:23,  1.21s/it, bound:1283 nc:448 ncall:5.4e+06 eff:0.5% logz-ratio=72.30+/-0.11 dlogz:12.1>0.1]
25321it [3:14:43,  1.24s/it, bound:1284 nc:939 ncall:5.4e+06 eff:0.5% logz-ratio=72.33+/-0.11 dlogz:12>0.1]  
25326it [3:15:17,  1.90s/it, bound:1284 nc:495 ncall:5.4e+06 eff:0.5% logz-ratio=72.34+/-0.11 dlogz:12>0.1]
25337it [3:15:38,  1.90s/it, bound:1285 nc:368 ncall:5.4e+06 eff:0.5% logz-ratio=72.36+/-0.11 dlogz:12>0.1]
25352it [3:15:59,  1.73s/it, bound:1286 nc:756 ncall:5.4e+06 eff:0.5% logz-ratio=72.39+/-0.11 dlogz:11.9>0.1]
25367it [3:16:23,  1.68s/it, bound:1287 nc:578 ncall:5.4e+06 eff:0.5% logz-ratio=72.42+/-0.11 dlogz:11.9>0.1]
25381it [3:16:40,  1.55s/it, bound:1288 nc:520 ncall:5.4e+06 eff:0.5% logz-ratio=72.44+/-0.11 dlogz:11.9>0.1]
25397it [3:17:02,  1.48s/it, bound:1289 nc:858 ncall:5.4e+06 eff:0.5% logz-ratio=72.47+/-0.11 dlogz:11.8>0.1]
25413it [3:17:21,  1.39s/it, bound:1290 nc:710 ncall:5.4e+06 eff:0.5% logz-ratio=72.50+/-0.11 dlogz:11.8>0.1]
25428it [3:17:43,  1.42s/it, bound:1291 nc:421 ncall:5.4e+06 eff:0.5% logz-ratio=72.53+/-0.11 dlogz:11.8>0.1]
25444it [3:18:05,  1.39s/it, bound:1292 nc:357 ncall:5.4e+06 eff:0.5% logz-ratio=72.56+/-0.11 dlogz:11.7>0.1]
25460it [3:18:23,  1.31s/it, bound:1293 nc:706 ncall:5.5e+06 eff:0.5% logz-ratio=72.59+/-0.11 dlogz:11.7>0.1]
25476it [3:18:41,  1.25s/it, bound:1294 nc:433 ncall:5.5e+06 eff:0.5% logz-ratio=72.62+/-0.11 dlogz:11.6>0.1]
25490it [3:18:56,  1.21s/it, bound:1295 nc:976 ncall:5.5e+06 eff:0.5% logz-ratio=72.64+/-0.11 dlogz:11.6>0.1]
25506it [3:19:12,  1.15s/it, bound:1296 nc:391 ncall:5.5e+06 eff:0.5% logz-ratio=72.67+/-0.11 dlogz:11.6>0.1]
25522it [3:19:26,  1.07s/it, bound:1297 nc:533 ncall:5.5e+06 eff:0.5% logz-ratio=72.70+/-0.11 dlogz:11.5>0.1]
25538it [3:19:43,  1.05s/it, bound:1298 nc:299 ncall:5.5e+06 eff:0.5% logz-ratio=72.73+/-0.11 dlogz:11.5>0.1]
25553it [3:20:01,  1.10s/it, bound:1299 nc:807 ncall:5.5e+06 eff:0.5% logz-ratio=72.76+/-0.11 dlogz:11.4>0.1]
25569it [3:20:22,  1.16s/it, bound:1300 nc:583 ncall:5.5e+06 eff:0.5% logz-ratio=72.78+/-0.11 dlogz:11.4>0.1]
25585it [3:20:43,  1.21s/it, bound:1301 nc:587 ncall:5.5e+06 eff:0.5% logz-ratio=72.81+/-0.11 dlogz:11.4>0.1]
25601it [3:21:02,  1.21s/it, bound:1302 nc:523 ncall:5.5e+06 eff:0.5% logz-ratio=72.84+/-0.11 dlogz:11.3>0.1]
25616it [3:21:19,  1.19s/it, bound:1303 nc:541 ncall:5.5e+06 eff:0.5% logz-ratio=72.87+/-0.11 dlogz:11.3>0.1]
25632it [3:21:36,  1.14s/it, bound:1304 nc:580 ncall:5.6e+06 eff:0.5% logz-ratio=72.89+/-0.11 dlogz:11.3>0.1]
25647it [3:21:54,  1.16s/it, bound:1305 nc:611 ncall:5.6e+06 eff:0.5% logz-ratio=72.92+/-0.11 dlogz:11.2>0.1]
25661it [3:22:10,  1.17s/it, bound:1306 nc:443 ncall:5.6e+06 eff:0.5% logz-ratio=72.94+/-0.11 dlogz:11.2>0.1]
