Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15

##################################################################
# GW190828_063405   [Mc_det~34, D~2.1 Gpc, SNR~16 -- distance leverage]
##################################################################
[gps] GW190828_063405: 1251009263.7 (gwosc)
[L6] H1: PSD OK (128 s, min=2.83e-48)
[L6] L1: PSD OK (128 s, min=3.00e-48)
[L6] V1: PSD OK (128 s, min=5.08e-47)
[net] GW190828_063405: using ['H1', 'L1', 'V1']
[L4] GW190828_063405_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=20, maximum=52, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1251009263.6000001, maximum=1251009263.8, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=500.0, maximum=6000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=12, maximum=100, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=12, maximum=100, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)

1it [00:00, ?it/s]
21it [00:00, 199.94it/s, bound:0 nc:  1 ncall:2.1e+01 eff:100.0% logz-ratio=-236.28+/-0.07 dlogz:279>0.1]
65it [00:00, 321.85it/s, bound:0 nc:  1 ncall:6.6e+01 eff:98.5% logz-ratio=-117.15+/-0.07 dlogz:160>0.1] 
113it [00:00, 346.02it/s, bound:0 nc:  1 ncall:1.2e+02 eff:97.4% logz-ratio=-82.88+/-0.06 dlogz:123>0.1]
161it [00:00, 352.71it/s, bound:0 nc:  1 ncall:1.7e+02 eff:93.6% logz-ratio=-64.79+/-0.06 dlogz:105>0.1]
209it [00:00, 366.04it/s, bound:0 nc:  1 ncall:2.2e+02 eff:94.1% logz-ratio=-51.47+/-0.06 dlogz:91.3>0.1]
246it [00:00, 356.26it/s, bound:0 nc:  1 ncall:2.6e+02 eff:93.2% logz-ratio=-45.74+/-0.05 dlogz:85.4>0.1]
289it [00:00, 342.65it/s, bound:0 nc:  1 ncall:3.1e+02 eff:92.6% logz-ratio=-40.78+/-0.05 dlogz:80.5>0.1]
332it [00:00, 366.18it/s, bound:0 nc:  1 ncall:3.6e+02 eff:91.2% logz-ratio=-36.51+/-0.05 dlogz:76.1>0.1]
369it [00:01, 312.43it/s, bound:0 nc:  1 ncall:4.1e+02 eff:89.8% logz-ratio=-32.76+/-0.05 dlogz:72.3>0.1]
402it [00:01, 308.32it/s, bound:0 nc:  1 ncall:4.5e+02 eff:88.5% logz-ratio=-30.44+/-0.05 dlogz:70>0.1]  
445it [00:01, 308.58it/s, bound:0 nc:  1 ncall:5.1e+02 eff:87.4% logz-ratio=-28.30+/-0.05 dlogz:67.8>0.1]
477it [00:01, 275.88it/s, bound:0 nc:  1 ncall:5.6e+02 eff:85.9% logz-ratio=-26.47+/-0.05 dlogz:65.9>0.1]
509it [00:01, 264.76it/s, bound:0 nc:  3 ncall:6.0e+02 eff:84.7% logz-ratio=-24.87+/-0.05 dlogz:64.3>0.1]
540it [00:01, 267.94it/s, bound:0 nc:  1 ncall:6.5e+02 eff:83.6% logz-ratio=-23.35+/-0.05 dlogz:62.8>0.1]
572it [00:01, 268.71it/s, bound:0 nc:  1 ncall:6.9e+02 eff:83.0% logz-ratio=-22.20+/-0.05 dlogz:61.6>0.1]
604it [00:02, 223.70it/s, bound:0 nc:  1 ncall:7.4e+02 eff:82.2% logz-ratio=-21.08+/-0.05 dlogz:60.4>0.1]
636it [00:02, 227.30it/s, bound:0 nc:  5 ncall:7.8e+02 eff:81.4% logz-ratio=-20.12+/-0.05 dlogz:59.5>0.1]
668it [00:02, 242.96it/s, bound:0 nc:  1 ncall:8.3e+02 eff:80.3% logz-ratio=-19.16+/-0.05 dlogz:58.5>0.1]
694it [00:02, 238.17it/s, bound:0 nc:  1 ncall:8.7e+02 eff:79.8% logz-ratio=-18.37+/-0.05 dlogz:57.7>0.1]
719it [00:02, 215.65it/s, bound:0 nc:  1 ncall:9.1e+02 eff:79.1% logz-ratio=-17.68+/-0.05 dlogz:57>0.1]  
748it [00:02, 211.07it/s, bound:0 nc:  1 ncall:9.6e+02 eff:78.0% logz-ratio=-16.96+/-0.05 dlogz:56.2>0.1]
779it [00:02, 214.16it/s, bound:0 nc:  1 ncall:1.0e+03 eff:77.4% logz-ratio=-16.23+/-0.05 dlogz:55.5>0.1]
811it [00:02, 221.36it/s, bound:0 nc:  1 ncall:1.1e+03 eff:76.9% logz-ratio=-15.57+/-0.05 dlogz:54.8>0.1]
843it [00:03, 210.67it/s, bound:0 nc:  1 ncall:1.1e+03 eff:76.4% logz-ratio=-14.94+/-0.04 dlogz:54.1>0.1]
875it [00:03, 205.68it/s, bound:0 nc:  1 ncall:1.2e+03 eff:75.2% logz-ratio=-14.35+/-0.04 dlogz:53.5>0.1]
907it [00:03, 209.60it/s, bound:0 nc:  2 ncall:1.2e+03 eff:74.4% logz-ratio=-13.80+/-0.04 dlogz:67>0.1]  
937it [00:03, 219.69it/s, bound:0 nc:  4 ncall:1.3e+03 eff:73.8% logz-ratio=-13.32+/-0.04 dlogz:66.5>0.1]
968it [00:03, 193.48it/s, bound:0 nc:  1 ncall:1.3e+03 eff:72.9% logz-ratio=-12.86+/-0.04 dlogz:66>0.1]  
989it [00:03, 189.94it/s, bound:0 nc:  1 ncall:1.4e+03 eff:72.5% logz-ratio=-12.55+/-0.04 dlogz:65.7>0.1]
1016it [00:04, 185.73it/s, bound:0 nc:  1 ncall:1.4e+03 eff:71.7% logz-ratio=-12.16+/-0.04 dlogz:65.2>0.1]
1896it [00:11, 92.81it/s, bound:0 nc:  1 ncall:3.8e+03 eff:50.4% logz-ratio=-5.74+/-0.04 dlogz:58.2>0.1] 
1912it [00:11, 84.18it/s, bound:0 nc:  3 ncall:3.8e+03 eff:50.1% logz-ratio=-5.68+/-0.04 dlogz:58.2>0.1]
1928it [00:11, 90.83it/s, bound:0 nc:  3 ncall:3.9e+03 eff:49.8% logz-ratio=-5.62+/-0.04 dlogz:58.1>0.1]
1944it [00:12, 89.90it/s, bound:0 nc:  3 ncall:3.9e+03 eff:49.7% logz-ratio=-5.57+/-0.04 dlogz:58>0.1]  
1960it [00:12, 90.94it/s, bound:0 nc:  4 ncall:4.0e+03 eff:49.4% logz-ratio=-5.51+/-0.04 dlogz:58>0.1]
1976it [00:12, 84.61it/s, bound:0 nc: 14 ncall:4.0e+03 eff:49.0% logz-ratio=-5.45+/-0.04 dlogz:57.9>0.1]
1992it [00:12, 90.74it/s, bound:0 nc:  1 ncall:4.1e+03 eff:48.9% logz-ratio=-5.40+/-0.04 dlogz:57.8>0.1]
2008it [00:12, 90.41it/s, bound:0 nc:  7 ncall:4.1e+03 eff:48.6% logz-ratio=-5.35+/-0.04 dlogz:57.8>0.1]
2024it [00:13, 87.48it/s, bound:0 nc:  3 ncall:4.2e+03 eff:48.3% logz-ratio=-5.29+/-0.04 dlogz:57.7>0.1]
2039it [00:13, 77.98it/s, bound:0 nc:  9 ncall:4.3e+03 eff:47.9% logz-ratio=-5.24+/-0.04 dlogz:57.6>0.1]
2055it [00:13, 83.10it/s, bound:0 nc: 10 ncall:4.3e+03 eff:47.4% logz-ratio=-5.19+/-0.04 dlogz:57.6>0.1]
2071it [00:13, 79.48it/s, bound:0 nc: 12 ncall:4.4e+03 eff:47.1% logz-ratio=-5.14+/-0.04 dlogz:57.5>0.1]
2087it [00:13, 87.86it/s, bound:0 nc:  3 ncall:4.5e+03 eff:46.7% logz-ratio=-5.09+/-0.04 dlogz:57.5>0.1]
2103it [00:13, 91.08it/s, bound:0 nc:  2 ncall:4.5e+03 eff:46.5% logz-ratio=-5.04+/-0.04 dlogz:57.4>0.1]
2119it [00:14, 84.66it/s, bound:0 nc:  2 ncall:4.6e+03 eff:46.3% logz-ratio=-4.99+/-0.04 dlogz:57.3>0.1]
2135it [00:14, 89.17it/s, bound:0 nc:  3 ncall:4.6e+03 eff:45.9% logz-ratio=-4.95+/-0.04 dlogz:57.3>0.1]
2151it [00:14, 98.42it/s, bound:0 nc:  6 ncall:4.7e+03 eff:45.8% logz-ratio=-4.90+/-0.04 dlogz:57.2>0.1]
2167it [00:14, 95.42it/s, bound:0 nc:  1 ncall:4.8e+03 eff:45.5% logz-ratio=-4.85+/-0.04 dlogz:57.2>0.1]
2199it [00:14, 113.62it/s, bound:0 nc:  3 ncall:4.9e+03 eff:45.3% logz-ratio=-4.76+/-0.04 dlogz:57>0.1] 
2215it [00:15, 99.19it/s, bound:0 nc:  8 ncall:4.9e+03 eff:44.9% logz-ratio=-4.72+/-0.04 dlogz:57>0.1] 
2231it [00:15, 87.32it/s, bound:0 nc:  3 ncall:5.0e+03 eff:44.5% logz-ratio=-4.67+/-0.04 dlogz:56.9>0.1]
2247it [00:15, 77.90it/s, bound:0 nc:  2 ncall:5.1e+03 eff:43.9% logz-ratio=-4.63+/-0.04 dlogz:56.9>0.1]
2263it [00:15, 81.83it/s, bound:0 nc:  7 ncall:5.2e+03 eff:43.4% logz-ratio=-4.58+/-0.04 dlogz:56.8>0.1]
2279it [00:16, 74.14it/s, bound:0 nc:  8 ncall:5.3e+03 eff:43.1% logz-ratio=-4.54+/-0.04 dlogz:56.8>0.1]
2294it [00:16, 72.06it/s, bound:0 nc:  6 ncall:5.4e+03 eff:42.9% logz-ratio=-4.50+/-0.04 dlogz:56.7>0.1]
2310it [00:16, 68.00it/s, bound:0 nc:  3 ncall:5.4e+03 eff:42.5% logz-ratio=-4.46+/-0.04 dlogz:56.7>0.1]
2326it [00:16, 59.71it/s, bound:0 nc:  3 ncall:5.5e+03 eff:42.4% logz-ratio=-4.42+/-0.04 dlogz:56.6>0.1]
2342it [00:17, 50.97it/s, bound:0 nc:  3 ncall:5.6e+03 eff:41.9% logz-ratio=-4.38+/-0.04 dlogz:56.6>0.1]
2358it [00:17, 61.08it/s, bound:0 nc:  6 ncall:5.7e+03 eff:41.5% logz-ratio=-4.34+/-0.04 dlogz:56.5>0.1]
2374it [00:17, 65.74it/s, bound:0 nc:  1 ncall:5.7e+03 eff:41.4% logz-ratio=-4.30+/-0.04 dlogz:56.5>0.1]
2390it [00:17, 68.96it/s, bound:0 nc:  4 ncall:5.8e+03 eff:41.1% logz-ratio=-4.26+/-0.04 dlogz:56.4>0.1]
2406it [00:18, 60.33it/s, bound:0 nc: 14 ncall:5.9e+03 eff:40.7% logz-ratio=-4.22+/-0.04 dlogz:56.4>0.1]
2422it [00:18, 62.12it/s, bound:0 nc: 15 ncall:6.0e+03 eff:40.3% logz-ratio=-4.18+/-0.04 dlogz:56.3>0.1]
2438it [00:18, 69.87it/s, bound:0 nc:  9 ncall:6.1e+03 eff:40.0% logz-ratio=-4.14+/-0.04 dlogz:56.3>0.1]
2454it [00:18, 70.17it/s, bound:0 nc: 10 ncall:6.2e+03 eff:39.9% logz-ratio=-4.10+/-0.04 dlogz:56.2>0.1]
2470it [00:18, 76.09it/s, bound:0 nc:  8 ncall:6.2e+03 eff:39.7% logz-ratio=-4.06+/-0.04 dlogz:56.2>0.1]
2486it [00:19, 76.40it/s, bound:0 nc:  5 ncall:6.3e+03 eff:39.4% logz-ratio=-4.03+/-0.04 dlogz:56.1>0.1]
2501it [00:19, 84.86it/s, bound:0 nc:  8 ncall:6.4e+03 eff:39.1% logz-ratio=-3.99+/-0.04 dlogz:56.1>0.1]
2517it [00:19, 80.79it/s, bound:0 nc:  7 ncall:6.5e+03 eff:39.0% logz-ratio=-3.96+/-0.04 dlogz:56>0.1]  
2533it [00:19, 60.59it/s, bound:0 nc:  5 ncall:6.5e+03 eff:38.8% logz-ratio=-3.92+/-0.04 dlogz:56>0.1]
2549it [00:20, 53.16it/s, bound:0 nc:  5 ncall:6.6e+03 eff:38.5% logz-ratio=-3.89+/-0.04 dlogz:55.9>0.1]
2564it [00:20, 58.19it/s, bound:0 nc: 14 ncall:6.7e+03 eff:38.1% logz-ratio=-3.85+/-0.04 dlogz:55.9>0.1]
2579it [00:20, 57.63it/s, bound:0 nc:  4 ncall:6.8e+03 eff:37.9% logz-ratio=-3.82+/-0.04 dlogz:55.9>0.1]
2595it [00:21, 57.91it/s, bound:0 nc:  8 ncall:6.9e+03 eff:37.6% logz-ratio=-3.79+/-0.04 dlogz:55.8>0.1]
2611it [00:21, 49.08it/s, bound:0 nc:  2 ncall:7.0e+03 eff:37.4% logz-ratio=-3.76+/-0.04 dlogz:55.8>0.1]
2627it [00:21, 52.10it/s, bound:0 nc: 18 ncall:7.1e+03 eff:37.0% logz-ratio=-3.72+/-0.04 dlogz:55.7>0.1]
2643it [00:22, 48.28it/s, bound:0 nc:  2 ncall:7.2e+03 eff:36.8% logz-ratio=-3.69+/-0.04 dlogz:55.7>0.1]
2659it [00:22, 54.05it/s, bound:0 nc:  1 ncall:7.3e+03 eff:36.6% logz-ratio=-3.66+/-0.04 dlogz:55.6>0.1]
2675it [00:22, 46.53it/s, bound:0 nc: 19 ncall:7.4e+03 eff:36.3% logz-ratio=-3.63+/-0.04 dlogz:55.6>0.1]
2691it [00:23, 49.27it/s, bound:0 nc: 19 ncall:7.5e+03 eff:36.0% logz-ratio=-3.60+/-0.04 dlogz:55.6>0.1]
2707it [00:23, 46.61it/s, bound:0 nc:  1 ncall:7.6e+03 eff:35.6% logz-ratio=-3.57+/-0.04 dlogz:55.5>0.1]
2723it [00:23, 42.66it/s, bound:0 nc:  1 ncall:7.7e+03 eff:35.4% logz-ratio=-3.54+/-0.04 dlogz:55.5>0.1]
2739it [00:24, 45.75it/s, bound:0 nc: 19 ncall:7.8e+03 eff:35.1% logz-ratio=-3.51+/-0.04 dlogz:55.4>0.1]
2755it [00:24, 49.52it/s, bound:0 nc:  8 ncall:7.9e+03 eff:34.8% logz-ratio=-3.48+/-0.04 dlogz:55.4>0.1]
2771it [00:24, 42.59it/s, bound:0 nc:  5 ncall:8.0e+03 eff:34.6% logz-ratio=-3.45+/-0.04 dlogz:55.4>0.1]
2787it [00:25, 49.50it/s, bound:0 nc:  2 ncall:8.1e+03 eff:34.4% logz-ratio=-3.42+/-0.04 dlogz:55.3>0.1]
2803it [00:25, 49.53it/s, bound:0 nc:  3 ncall:8.1e+03 eff:34.4% logz-ratio=-3.39+/-0.04 dlogz:55.3>0.1]
2819it [00:26, 41.47it/s, bound:0 nc:  1 ncall:8.3e+03 eff:34.2% logz-ratio=-3.36+/-0.04 dlogz:55.2>0.1]
2835it [00:26, 41.29it/s, bound:0 nc:  3 ncall:8.4e+03 eff:33.7% logz-ratio=-3.33+/-0.04 dlogz:55.2>0.1]
2851it [00:26, 44.11it/s, bound:0 nc:  6 ncall:8.5e+03 eff:33.5% logz-ratio=-3.30+/-0.04 dlogz:55.2>0.1]
2867it [00:27, 43.19it/s, bound:0 nc:  1 ncall:8.6e+03 eff:33.3% logz-ratio=-3.28+/-0.04 dlogz:55.1>0.1]
2883it [00:27, 43.14it/s, bound:0 nc:  4 ncall:8.7e+03 eff:33.1% logz-ratio=-3.25+/-0.04 dlogz:55.1>0.1]
2899it [00:27, 43.46it/s, bound:0 nc: 12 ncall:8.8e+03 eff:32.8% logz-ratio=-3.22+/-0.04 dlogz:55>0.1]  
2914it [00:28, 46.26it/s, bound:0 nc:  3 ncall:8.9e+03 eff:32.6% logz-ratio=-3.20+/-0.04 dlogz:55>0.1]
2930it [00:28, 50.13it/s, bound:0 nc:  1 ncall:9.0e+03 eff:32.4% logz-ratio=-3.17+/-0.04 dlogz:55>0.1]
2946it [00:28, 50.39it/s, bound:0 nc:  6 ncall:9.1e+03 eff:32.2% logz-ratio=-3.14+/-0.04 dlogz:54.9>0.1]
2962it [00:29, 51.81it/s, bound:0 nc: 10 ncall:9.2e+03 eff:32.1% logz-ratio=-3.12+/-0.04 dlogz:54.9>0.1]
2978it [00:29, 51.72it/s, bound:0 nc: 14 ncall:9.3e+03 eff:31.9% logz-ratio=-3.09+/-0.04 dlogz:54.9>0.1]
2993it [00:29, 48.39it/s, bound:0 nc:  1 ncall:9.4e+03 eff:31.7% logz-ratio=-3.07+/-0.04 dlogz:54.8>0.1]
3009it [00:30, 43.43it/s, bound:0 nc: 18 ncall:9.6e+03 eff:31.3% logz-ratio=-3.04+/-0.04 dlogz:54.8>0.1]
3025it [00:30, 43.02it/s, bound:0 nc:  4 ncall:9.7e+03 eff:31.0% logz-ratio=-3.02+/-0.04 dlogz:54.8>0.1]
3041it [00:30, 44.01it/s, bound:0 nc: 23 ncall:9.9e+03 eff:30.7% logz-ratio=-2.99+/-0.04 dlogz:54.7>0.1]
3057it [00:31, 40.28it/s, bound:0 nc:  5 ncall:1.0e+04 eff:30.7% logz-ratio=-2.97+/-0.04 dlogz:54.7>0.1]
3073it [00:31, 41.83it/s, bound:0 nc:  4 ncall:1.0e+04 eff:30.4% logz-ratio=-2.94+/-0.04 dlogz:54.6>0.1]
3089it [00:32, 41.45it/s, bound:0 nc:  3 ncall:1.0e+04 eff:30.2% logz-ratio=-2.92+/-0.04 dlogz:54.6>0.1]
3105it [00:32, 39.45it/s, bound:0 nc:  2 ncall:1.0e+04 eff:30.0% logz-ratio=-2.90+/-0.04 dlogz:54.6>0.1]
3121it [00:32, 43.53it/s, bound:0 nc: 11 ncall:1.0e+04 eff:29.8% logz-ratio=-2.87+/-0.04 dlogz:54.5>0.1]
3136it [00:33, 43.60it/s, bound:0 nc:  4 ncall:1.1e+04 eff:29.7% logz-ratio=-2.85+/-0.04 dlogz:54.5>0.1]
3152it [00:33, 34.35it/s, bound:0 nc: 18 ncall:1.1e+04 eff:29.5% logz-ratio=-2.83+/-0.04 dlogz:54.5>0.1]
3168it [00:34, 37.49it/s, bound:0 nc:  1 ncall:1.1e+04 eff:29.3% logz-ratio=-2.81+/-0.04 dlogz:54.4>0.1]
3184it [00:34, 41.70it/s, bound:0 nc:  3 ncall:1.1e+04 eff:29.2% logz-ratio=-2.78+/-0.04 dlogz:54.4>0.1]
3200it [00:34, 39.84it/s, bound:0 nc: 13 ncall:1.1e+04 eff:29.0% logz-ratio=-2.76+/-0.04 dlogz:54.4>0.1]
3216it [00:35, 36.47it/s, bound:0 nc: 29 ncall:1.1e+04 eff:28.8% logz-ratio=-2.74+/-0.04 dlogz:54.3>0.1]
3232it [00:35, 35.08it/s, bound:0 nc:  4 ncall:1.1e+04 eff:28.5% logz-ratio=-2.72+/-0.04 dlogz:54.3>0.1]
3248it [00:36, 31.32it/s, bound:0 nc: 14 ncall:1.2e+04 eff:28.2% logz-ratio=-2.69+/-0.04 dlogz:54.3>0.1]
3264it [00:36, 36.53it/s, bound:0 nc:  2 ncall:1.2e+04 eff:27.9% logz-ratio=-2.67+/-0.04 dlogz:54.3>0.1]
3280it [00:37, 37.50it/s, bound:0 nc:  3 ncall:1.2e+04 eff:27.8% logz-ratio=-2.65+/-0.04 dlogz:54.2>0.1]
3296it [00:37, 36.73it/s, bound:0 nc: 10 ncall:1.2e+04 eff:27.5% logz-ratio=-2.63+/-0.04 dlogz:54.2>0.1]
3312it [00:38, 35.37it/s, bound:0 nc: 20 ncall:1.2e+04 eff:27.4% logz-ratio=-2.61+/-0.04 dlogz:54.2>0.1]
3328it [00:38, 39.65it/s, bound:0 nc:  6 ncall:1.2e+04 eff:27.2% logz-ratio=-2.59+/-0.04 dlogz:54.1>0.1]
3344it [00:38, 40.32it/s, bound:0 nc:  4 ncall:1.2e+04 eff:27.1% logz-ratio=-2.57+/-0.04 dlogz:54.1>0.1]
3360it [00:39, 31.13it/s, bound:0 nc: 52 ncall:1.3e+04 eff:26.9% logz-ratio=-2.55+/-0.04 dlogz:54.1>0.1]
3376it [00:40, 32.80it/s, bound:0 nc:  1 ncall:1.3e+04 eff:26.7% logz-ratio=-2.53+/-0.04 dlogz:54>0.1]  
3392it [00:40, 38.04it/s, bound:0 nc:  1 ncall:1.3e+04 eff:26.5% logz-ratio=-2.50+/-0.04 dlogz:54>0.1]
3408it [00:40, 45.06it/s, bound:0 nc:  8 ncall:1.3e+04 eff:26.4% logz-ratio=-2.48+/-0.04 dlogz:54>0.1]
3424it [00:40, 47.60it/s, bound:0 nc:  8 ncall:1.3e+04 eff:26.3% logz-ratio=-2.46+/-0.04 dlogz:53.9>0.1]
3440it [00:41, 36.66it/s, bound:0 nc:  6 ncall:1.3e+04 eff:26.2% logz-ratio=-2.44+/-0.04 dlogz:53.9>0.1]
3456it [00:41, 38.03it/s, bound:0 nc: 14 ncall:1.3e+04 eff:26.0% logz-ratio=-2.42+/-0.04 dlogz:53.9>0.1]
3472it [00:42, 39.25it/s, bound:0 nc: 22 ncall:1.3e+04 eff:25.9% logz-ratio=-2.40+/-0.04 dlogz:53.8>0.1]
3488it [00:43, 29.60it/s, bound:0 nc:  6 ncall:1.4e+04 eff:25.7% logz-ratio=-2.38+/-0.04 dlogz:53.8>0.1]
3504it [00:43, 25.64it/s, bound:0 nc: 19 ncall:1.4e+04 eff:25.4% logz-ratio=-2.36+/-0.04 dlogz:53.8>0.1]
3520it [00:44, 29.75it/s, bound:0 nc: 18 ncall:1.4e+04 eff:25.1% logz-ratio=-2.35+/-0.04 dlogz:61.8>0.1]
3536it [00:44, 32.87it/s, bound:0 nc: 23 ncall:1.4e+04 eff:25.0% logz-ratio=-2.33+/-0.04 dlogz:61.8>0.1]
3552it [00:45, 30.68it/s, bound:0 nc:  1 ncall:1.4e+04 eff:24.9% logz-ratio=-2.31+/-0.04 dlogz:61.7>0.1]
3568it [00:45, 30.10it/s, bound:0 nc: 22 ncall:1.4e+04 eff:24.7% logz-ratio=-2.29+/-0.04 dlogz:61.7>0.1]
3584it [00:46, 28.87it/s, bound:0 nc: 38 ncall:1.5e+04 eff:24.3% logz-ratio=-2.27+/-0.04 dlogz:61.7>0.1]
3600it [00:47, 27.31it/s, bound:0 nc:  1 ncall:1.5e+04 eff:24.2% logz-ratio=-2.25+/-0.04 dlogz:61.6>0.1]
3616it [00:47, 25.59it/s, bound:0 nc: 12 ncall:1.5e+04 eff:24.1% logz-ratio=-2.23+/-0.04 dlogz:61.6>0.1]
3632it [00:48, 25.93it/s, bound:0 nc: 12 ncall:1.5e+04 eff:23.9% logz-ratio=-2.21+/-0.04 dlogz:61.6>0.1]
3648it [00:48, 27.44it/s, bound:0 nc:  6 ncall:1.5e+04 eff:23.7% logz-ratio=-2.19+/-0.04 dlogz:61.5>0.1]
3664it [00:49, 28.69it/s, bound:0 nc:  8 ncall:1.6e+04 eff:23.4% logz-ratio=-2.17+/-0.04 dlogz:61.5>0.1]
3680it [00:49, 30.44it/s, bound:0 nc:  1 ncall:1.6e+04 eff:23.3% logz-ratio=-2.16+/-0.04 dlogz:61.5>0.1]
3696it [00:50, 26.69it/s, bound:0 nc: 15 ncall:1.6e+04 eff:23.1% logz-ratio=-2.14+/-0.04 dlogz:61.5>0.1]
3712it [00:51, 27.71it/s, bound:0 nc:  1 ncall:1.6e+04 eff:22.9% logz-ratio=-2.12+/-0.04 dlogz:61.4>0.1]
3728it [00:51, 26.35it/s, bound:0 nc: 10 ncall:1.6e+04 eff:22.8% logz-ratio=-2.10+/-0.04 dlogz:61.4>0.1]
3744it [00:52, 23.46it/s, bound:0 nc:  4 ncall:1.7e+04 eff:22.6% logz-ratio=-2.08+/-0.04 dlogz:61.4>0.1]
3760it [00:53, 24.84it/s, bound:0 nc:  1 ncall:1.7e+04 eff:22.4% logz-ratio=-2.06+/-0.04 dlogz:61.3>0.1]
3776it [00:53, 25.28it/s, bound:0 nc:  3 ncall:1.7e+04 eff:22.2% logz-ratio=-2.05+/-0.04 dlogz:61.3>0.1]
3792it [00:54, 20.43it/s, bound:0 nc: 14 ncall:1.7e+04 eff:22.0% logz-ratio=-2.03+/-0.04 dlogz:61.3>0.1]
3808it [00:55, 22.90it/s, bound:0 nc:  2 ncall:1.8e+04 eff:21.7% logz-ratio=-2.01+/-0.04 dlogz:61.3>0.1]
3824it [00:55, 26.21it/s, bound:0 nc: 19 ncall:1.8e+04 eff:21.6% logz-ratio=-1.99+/-0.04 dlogz:61.2>0.1]
3840it [00:56, 26.95it/s, bound:0 nc:  4 ncall:1.8e+04 eff:21.5% logz-ratio=-1.98+/-0.04 dlogz:61.2>0.1]
3856it [00:56, 29.26it/s, bound:0 nc:  4 ncall:1.8e+04 eff:21.3% logz-ratio=-1.96+/-0.04 dlogz:61.2>0.1]
3872it [00:57, 29.82it/s, bound:0 nc:  7 ncall:1.8e+04 eff:21.2% logz-ratio=-1.94+/-0.04 dlogz:61.1>0.1]
3888it [00:57, 29.16it/s, bound:0 nc:  2 ncall:1.8e+04 eff:21.2% logz-ratio=-1.93+/-0.04 dlogz:61.1>0.1]
3904it [00:58, 23.19it/s, bound:0 nc:  4 ncall:1.9e+04 eff:21.0% logz-ratio=-1.91+/-0.04 dlogz:61.1>0.1]
3920it [00:59, 24.36it/s, bound:0 nc: 19 ncall:1.9e+04 eff:20.8% logz-ratio=-1.89+/-0.04 dlogz:61.1>0.1]
3936it [01:00, 25.83it/s, bound:0 nc:  4 ncall:1.9e+04 eff:20.7% logz-ratio=-1.87+/-0.04 dlogz:61>0.1]  
3952it [01:00, 25.98it/s, bound:0 nc: 21 ncall:1.9e+04 eff:20.5% logz-ratio=-1.86+/-0.04 dlogz:61>0.1]
3968it [01:01, 26.60it/s, bound:0 nc:  2 ncall:1.9e+04 eff:20.4% logz-ratio=-1.84+/-0.04 dlogz:61>0.1]
3983it [01:01, 30.22it/s, bound:0 nc:  9 ncall:2.0e+04 eff:20.3% logz-ratio=-1.82+/-0.04 dlogz:61>0.1]
3999it [01:02, 26.89it/s, bound:0 nc: 17 ncall:2.0e+04 eff:20.3% logz-ratio=-1.81+/-0.04 dlogz:60.9>0.1]
4014it [01:03, 24.54it/s, bound:0 nc:  1 ncall:2.0e+04 eff:20.2% logz-ratio=-1.79+/-0.04 dlogz:60.9>0.1]
4030it [01:03, 23.79it/s, bound:0 nc:  5 ncall:2.0e+04 eff:20.0% logz-ratio=-1.77+/-0.04 dlogz:60.9>0.1]
4046it [01:05, 18.86it/s, bound:0 nc: 39 ncall:2.0e+04 eff:19.8% logz-ratio=-1.76+/-0.04 dlogz:60.8>0.1]
