Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15

##################################################################
# GW200224_222234   [Mc_det~41, D~1.7 Gpc, SNR~20 -- loudest clean O3b]
##################################################################
[gps] GW200224_222234: 1266618172.4 (gwosc)
[L6] H1: PSD OK (128 s, min=6.15e-48)
[L6] L1: PSD OK (128 s, min=4.20e-48)
[L6] V1: PSD OK (128 s, min=3.57e-47)
[net] GW200224_222234: using ['H1', 'L1', 'V1']
[L4] GW200224_222234_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=24, maximum=62, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1266618172.3000002, maximum=1266618172.5, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=400.0, maximum=5000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=15, maximum=120, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=15, maximum=120, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)

1it [00:00, ?it/s]
32it [00:00, 227.92it/s, bound:0 nc:  1 ncall:3.5e+01 eff:91.4% logz-ratio=-373.14+/-0.07 dlogz:442>0.1]
63it [00:00, 257.89it/s, bound:0 nc:  1 ncall:6.8e+01 eff:92.6% logz-ratio=-190.60+/-0.07 dlogz:256>0.1]
95it [00:00, 280.04it/s, bound:0 nc:  1 ncall:1.0e+02 eff:94.1% logz-ratio=-135.89+/-0.07 dlogz:198>0.1]
142it [00:00, 335.20it/s, bound:0 nc:  1 ncall:1.5e+02 eff:94.0% logz-ratio=-101.99+/-0.07 dlogz:165>0.1]
176it [00:00, 318.85it/s, bound:0 nc:  1 ncall:1.9e+02 eff:94.6% logz-ratio=-81.19+/-0.06 dlogz:143>0.1] 
209it [00:00, 293.22it/s, bound:0 nc:  1 ncall:2.3e+02 eff:92.5% logz-ratio=-70.20+/-0.06 dlogz:132>0.1]
243it [00:00, 306.39it/s, bound:0 nc:  1 ncall:2.7e+02 eff:91.0% logz-ratio=-61.73+/-0.06 dlogz:124>0.1]
275it [00:00, 285.37it/s, bound:0 nc:  2 ncall:3.1e+02 eff:89.3% logz-ratio=-56.40+/-0.06 dlogz:118>0.1]
305it [00:01, 268.82it/s, bound:0 nc:  1 ncall:3.5e+02 eff:86.9% logz-ratio=-51.65+/-0.06 dlogz:113>0.1]
333it [00:01, 248.08it/s, bound:0 nc:  3 ncall:3.9e+02 eff:86.3% logz-ratio=-47.48+/-0.06 dlogz:109>0.1]
365it [00:01, 236.83it/s, bound:0 nc:  1 ncall:4.3e+02 eff:85.3% logz-ratio=-43.45+/-0.05 dlogz:105>0.1]
397it [00:01, 228.14it/s, bound:0 nc:  1 ncall:4.7e+02 eff:84.5% logz-ratio=-40.05+/-0.05 dlogz:102>0.1]
429it [00:01, 214.17it/s, bound:0 nc:  4 ncall:5.2e+02 eff:82.3% logz-ratio=-38.06+/-0.05 dlogz:99.6>0.1]
461it [00:01, 218.85it/s, bound:0 nc:  1 ncall:5.6e+02 eff:82.5% logz-ratio=-36.30+/-0.05 dlogz:97.9>0.1]
492it [00:01, 206.62it/s, bound:0 nc:  1 ncall:6.0e+02 eff:81.6% logz-ratio=-34.59+/-0.05 dlogz:96.1>0.1]
522it [00:02, 227.10it/s, bound:0 nc:  1 ncall:6.4e+02 eff:81.1% logz-ratio=-33.02+/-0.05 dlogz:94.5>0.1]
546it [00:02, 207.38it/s, bound:0 nc:  1 ncall:6.8e+02 eff:80.5% logz-ratio=-31.80+/-0.05 dlogz:93.3>0.1]
568it [00:02, 207.67it/s, bound:0 nc:  1 ncall:7.2e+02 eff:79.4% logz-ratio=-30.83+/-0.05 dlogz:95.4>0.1]
590it [00:02, 190.67it/s, bound:0 nc:  2 ncall:7.5e+02 eff:78.5% logz-ratio=-29.83+/-0.05 dlogz:94.4>0.1]
620it [00:02, 202.66it/s, bound:0 nc:  2 ncall:8.0e+02 eff:78.0% logz-ratio=-28.55+/-0.05 dlogz:93.1>0.1]
652it [00:02, 210.21it/s, bound:0 nc:  1 ncall:8.5e+02 eff:76.3% logz-ratio=-27.28+/-0.05 dlogz:91.8>0.1]
684it [00:02, 214.55it/s, bound:0 nc:  1 ncall:9.0e+02 eff:75.8% logz-ratio=-26.01+/-0.05 dlogz:90.5>0.1]
706it [00:03, 203.80it/s, bound:0 nc:  1 ncall:9.4e+02 eff:75.3% logz-ratio=-25.22+/-0.05 dlogz:89.7>0.1]
732it [00:03, 198.23it/s, bound:0 nc:  1 ncall:9.8e+02 eff:75.0% logz-ratio=-24.22+/-0.05 dlogz:88.7>0.1]
764it [00:03, 202.81it/s, bound:0 nc:  1 ncall:1.0e+03 eff:74.8% logz-ratio=-23.19+/-0.05 dlogz:96.6>0.1]
785it [00:03, 196.80it/s, bound:0 nc:  1 ncall:1.1e+03 eff:74.7% logz-ratio=-22.62+/-0.05 dlogz:96>0.1]  
812it [00:03, 189.08it/s, bound:0 nc:  3 ncall:1.1e+03 eff:73.6% logz-ratio=-21.96+/-0.05 dlogz:95.3>0.1]
844it [00:03, 197.84it/s, bound:0 nc:  1 ncall:1.2e+03 eff:73.2% logz-ratio=-21.28+/-0.05 dlogz:94.6>0.1]
876it [00:03, 198.16it/s, bound:0 nc:  1 ncall:1.2e+03 eff:73.1% logz-ratio=-20.65+/-0.05 dlogz:94>0.1]  
903it [00:03, 214.18it/s, bound:0 nc:  4 ncall:1.2e+03 eff:72.4% logz-ratio=-20.14+/-0.04 dlogz:93.4>0.1]
1766it [00:11, 97.87it/s, bound:0 nc:  2 ncall:3.5e+03 eff:51.0% logz-ratio=-9.75+/-0.04 dlogz:82.5>0.1]
1782it [00:11, 89.40it/s, bound:0 nc: 11 ncall:3.5e+03 eff:50.7% logz-ratio=-9.65+/-0.04 dlogz:82.3>0.1]
1798it [00:12, 84.43it/s, bound:0 nc:  3 ncall:3.6e+03 eff:50.2% logz-ratio=-9.55+/-0.04 dlogz:82.2>0.1]
1814it [00:12, 90.58it/s, bound:0 nc:  2 ncall:3.7e+03 eff:49.5% logz-ratio=-9.45+/-0.04 dlogz:82.1>0.1]
1829it [00:12, 89.48it/s, bound:0 nc:  1 ncall:3.7e+03 eff:49.1% logz-ratio=-9.35+/-0.04 dlogz:82>0.1]  
1845it [00:12, 99.51it/s, bound:0 nc:  3 ncall:3.8e+03 eff:48.8% logz-ratio=-9.25+/-0.04 dlogz:81.9>0.1]
1861it [00:12, 94.64it/s, bound:0 nc:  3 ncall:3.8e+03 eff:48.7% logz-ratio=-9.16+/-0.04 dlogz:81.8>0.1]
1878it [00:12, 109.93it/s, bound:0 nc:  5 ncall:3.9e+03 eff:48.4% logz-ratio=-9.05+/-0.04 dlogz:81.7>0.1]
1893it [00:13, 112.38it/s, bound:0 nc:  6 ncall:3.9e+03 eff:48.2% logz-ratio=-8.97+/-0.04 dlogz:81.6>0.1]
1909it [00:13, 104.10it/s, bound:0 nc:  1 ncall:4.0e+03 eff:48.0% logz-ratio=-8.88+/-0.04 dlogz:81.5>0.1]
1925it [00:13, 91.16it/s, bound:0 nc:  2 ncall:4.0e+03 eff:47.9% logz-ratio=-8.79+/-0.04 dlogz:81.4>0.1] 
1941it [00:13, 95.18it/s, bound:0 nc:  5 ncall:4.1e+03 eff:47.4% logz-ratio=-8.71+/-0.04 dlogz:81.3>0.1]
1957it [00:13, 86.72it/s, bound:0 nc:  3 ncall:4.1e+03 eff:47.4% logz-ratio=-8.62+/-0.04 dlogz:81.2>0.1]
1973it [00:14, 87.96it/s, bound:0 nc:  1 ncall:4.2e+03 eff:47.1% logz-ratio=-8.54+/-0.04 dlogz:81.1>0.1]
1989it [00:14, 81.53it/s, bound:0 nc:  4 ncall:4.2e+03 eff:46.8% logz-ratio=-8.46+/-0.04 dlogz:81>0.1]  
2004it [00:14, 79.88it/s, bound:0 nc:  1 ncall:4.3e+03 eff:46.2% logz-ratio=-8.38+/-0.04 dlogz:80.9>0.1]
2019it [00:14, 68.61it/s, bound:0 nc:  6 ncall:4.4e+03 eff:46.0% logz-ratio=-8.31+/-0.04 dlogz:80.9>0.1]
2035it [00:14, 75.10it/s, bound:0 nc:  4 ncall:4.5e+03 eff:45.5% logz-ratio=-8.23+/-0.04 dlogz:80.8>0.1]
2049it [00:15, 71.27it/s, bound:0 nc:  2 ncall:4.5e+03 eff:45.2% logz-ratio=-8.16+/-0.04 dlogz:80.7>0.1]
2065it [00:15, 76.19it/s, bound:0 nc:  5 ncall:4.6e+03 eff:45.1% logz-ratio=-8.08+/-0.04 dlogz:80.6>0.1]
2081it [00:15, 79.64it/s, bound:0 nc:  1 ncall:4.6e+03 eff:45.0% logz-ratio=-8.01+/-0.04 dlogz:80.5>0.1]
2097it [00:15, 89.58it/s, bound:0 nc:  3 ncall:4.7e+03 eff:44.7% logz-ratio=-7.94+/-0.04 dlogz:80.4>0.1]
2113it [00:15, 85.39it/s, bound:0 nc:  4 ncall:4.7e+03 eff:44.6% logz-ratio=-7.87+/-0.04 dlogz:80.3>0.1]
2129it [00:16, 84.23it/s, bound:0 nc:  2 ncall:4.8e+03 eff:44.3% logz-ratio=-7.79+/-0.04 dlogz:80.3>0.1]
2145it [00:16, 89.41it/s, bound:0 nc:  1 ncall:4.9e+03 eff:43.9% logz-ratio=-7.73+/-0.04 dlogz:80.2>0.1]
2160it [00:16, 92.23it/s, bound:0 nc:  2 ncall:4.9e+03 eff:43.9% logz-ratio=-7.66+/-0.04 dlogz:80.1>0.1]
2176it [00:16, 75.35it/s, bound:0 nc:  4 ncall:5.0e+03 eff:43.7% logz-ratio=-7.59+/-0.04 dlogz:80>0.1]  
2192it [00:16, 71.72it/s, bound:0 nc: 10 ncall:5.0e+03 eff:43.4% logz-ratio=-7.52+/-0.04 dlogz:80>0.1]
2208it [00:17, 66.40it/s, bound:0 nc:  2 ncall:5.1e+03 eff:43.1% logz-ratio=-7.45+/-0.04 dlogz:79.9>0.1]
2224it [00:17, 66.21it/s, bound:0 nc:  2 ncall:5.2e+03 eff:42.8% logz-ratio=-7.39+/-0.04 dlogz:79.8>0.1]
2240it [00:17, 61.34it/s, bound:0 nc:  7 ncall:5.3e+03 eff:42.6% logz-ratio=-7.32+/-0.04 dlogz:79.7>0.1]
2256it [00:17, 70.92it/s, bound:0 nc:  1 ncall:5.3e+03 eff:42.3% logz-ratio=-7.25+/-0.04 dlogz:79.6>0.1]
2272it [00:18, 58.86it/s, bound:0 nc:  3 ncall:5.4e+03 eff:42.2% logz-ratio=-7.19+/-0.04 dlogz:79.6>0.1]
2288it [00:18, 68.46it/s, bound:0 nc:  7 ncall:5.5e+03 eff:41.8% logz-ratio=-7.12+/-0.04 dlogz:79.5>0.1]
2304it [00:18, 64.88it/s, bound:0 nc:  1 ncall:5.5e+03 eff:41.7% logz-ratio=-7.06+/-0.04 dlogz:79.4>0.1]
2320it [00:18, 65.17it/s, bound:0 nc:  1 ncall:5.6e+03 eff:41.4% logz-ratio=-6.99+/-0.04 dlogz:79.3>0.1]
2336it [00:19, 63.57it/s, bound:0 nc:  9 ncall:5.7e+03 eff:41.2% logz-ratio=-6.93+/-0.04 dlogz:79.3>0.1]
2352it [00:19, 66.87it/s, bound:0 nc:  5 ncall:5.8e+03 eff:40.9% logz-ratio=-6.87+/-0.04 dlogz:79.2>0.1]
2368it [00:19, 75.37it/s, bound:0 nc:  5 ncall:5.8e+03 eff:40.6% logz-ratio=-6.81+/-0.04 dlogz:79.1>0.1]
2384it [00:19, 68.33it/s, bound:0 nc:  1 ncall:5.9e+03 eff:40.5% logz-ratio=-6.76+/-0.04 dlogz:99.9>0.1]
2400it [00:19, 71.78it/s, bound:0 nc: 11 ncall:6.0e+03 eff:40.1% logz-ratio=-6.70+/-0.04 dlogz:99.8>0.1]
2416it [00:20, 53.99it/s, bound:0 nc: 24 ncall:6.1e+03 eff:39.6% logz-ratio=-6.64+/-0.04 dlogz:99.8>0.1]
2432it [00:20, 58.60it/s, bound:0 nc:  9 ncall:6.2e+03 eff:39.1% logz-ratio=-6.58+/-0.04 dlogz:99.7>0.1]
2448it [00:20, 57.50it/s, bound:0 nc:  2 ncall:6.3e+03 eff:39.0% logz-ratio=-6.53+/-0.04 dlogz:99.6>0.1]
2464it [00:21, 57.38it/s, bound:0 nc:  6 ncall:6.4e+03 eff:38.6% logz-ratio=-6.47+/-0.04 dlogz:99.6>0.1]
2480it [00:21, 59.38it/s, bound:0 nc:  1 ncall:6.5e+03 eff:38.4% logz-ratio=-6.42+/-0.04 dlogz:99.5>0.1]
2496it [00:21, 54.51it/s, bound:0 nc:  5 ncall:6.5e+03 eff:38.3% logz-ratio=-6.37+/-0.04 dlogz:99.4>0.1]
2512it [00:22, 56.77it/s, bound:0 nc:  1 ncall:6.6e+03 eff:38.0% logz-ratio=-6.31+/-0.04 dlogz:99.4>0.1]
2528it [00:22, 61.17it/s, bound:0 nc:  3 ncall:6.7e+03 eff:37.6% logz-ratio=-6.26+/-0.04 dlogz:99.3>0.1]
2544it [00:22, 46.53it/s, bound:0 nc:  4 ncall:6.8e+03 eff:37.4% logz-ratio=-6.21+/-0.04 dlogz:99.3>0.1]
2560it [00:23, 43.01it/s, bound:0 nc: 11 ncall:6.9e+03 eff:37.0% logz-ratio=-6.15+/-0.04 dlogz:99.2>0.1]
2576it [00:23, 43.75it/s, bound:0 nc:  4 ncall:7.0e+03 eff:36.8% logz-ratio=-6.10+/-0.04 dlogz:99.1>0.1]
2592it [00:23, 47.32it/s, bound:0 nc:  1 ncall:7.1e+03 eff:36.4% logz-ratio=-6.05+/-0.04 dlogz:99.1>0.1]
2608it [00:24, 47.26it/s, bound:0 nc: 14 ncall:7.2e+03 eff:36.2% logz-ratio=-6.00+/-0.04 dlogz:99>0.1]  
2624it [00:24, 54.98it/s, bound:0 nc: 10 ncall:7.3e+03 eff:35.9% logz-ratio=-5.95+/-0.04 dlogz:98.9>0.1]
2640it [00:24, 64.39it/s, bound:0 nc:  4 ncall:7.4e+03 eff:35.8% logz-ratio=-5.90+/-0.04 dlogz:98.9>0.1]
2656it [00:24, 59.13it/s, bound:0 nc:  1 ncall:7.4e+03 eff:35.7% logz-ratio=-5.85+/-0.04 dlogz:98.8>0.1]
2672it [00:25, 59.05it/s, bound:0 nc:  6 ncall:7.6e+03 eff:35.4% logz-ratio=-5.80+/-0.04 dlogz:98.8>0.1]
2688it [00:25, 54.14it/s, bound:0 nc:  4 ncall:7.7e+03 eff:34.9% logz-ratio=-5.76+/-0.04 dlogz:98.7>0.1]
2704it [00:26, 44.87it/s, bound:0 nc: 14 ncall:7.8e+03 eff:34.7% logz-ratio=-5.71+/-0.04 dlogz:98.6>0.1]
2720it [00:26, 42.79it/s, bound:0 nc:  4 ncall:7.9e+03 eff:34.4% logz-ratio=-5.67+/-0.04 dlogz:98.6>0.1]
2736it [00:26, 48.13it/s, bound:0 nc:  2 ncall:8.0e+03 eff:34.3% logz-ratio=-5.62+/-0.04 dlogz:98.5>0.1]
2752it [00:26, 53.32it/s, bound:0 nc:  6 ncall:8.0e+03 eff:34.3% logz-ratio=-5.58+/-0.04 dlogz:98.5>0.1]
2768it [00:27, 55.12it/s, bound:0 nc:  8 ncall:8.1e+03 eff:34.1% logz-ratio=-5.54+/-0.04 dlogz:98.4>0.1]
2784it [00:27, 53.16it/s, bound:0 nc:  5 ncall:8.2e+03 eff:34.0% logz-ratio=-5.49+/-0.04 dlogz:98.4>0.1]
2800it [00:27, 58.64it/s, bound:0 nc:  6 ncall:8.3e+03 eff:33.7% logz-ratio=-5.45+/-0.04 dlogz:98.3>0.1]
2816it [00:27, 64.14it/s, bound:0 nc:  1 ncall:8.4e+03 eff:33.6% logz-ratio=-5.41+/-0.04 dlogz:98.3>0.1]
2832it [00:28, 60.27it/s, bound:0 nc:  3 ncall:8.4e+03 eff:33.5% logz-ratio=-5.37+/-0.04 dlogz:98.2>0.1]
2848it [00:28, 57.57it/s, bound:0 nc: 17 ncall:8.6e+03 eff:33.3% logz-ratio=-5.33+/-0.04 dlogz:98.2>0.1]
2864it [00:28, 59.20it/s, bound:0 nc:  2 ncall:8.7e+03 eff:33.0% logz-ratio=-5.29+/-0.04 dlogz:98.1>0.1]
2880it [00:29, 59.62it/s, bound:0 nc:  6 ncall:8.8e+03 eff:32.9% logz-ratio=-5.25+/-0.04 dlogz:98.1>0.1]
2896it [00:29, 59.91it/s, bound:0 nc:  6 ncall:8.9e+03 eff:32.6% logz-ratio=-5.21+/-0.04 dlogz:98>0.1]  
2912it [00:29, 59.19it/s, bound:0 nc: 10 ncall:9.0e+03 eff:32.5% logz-ratio=-5.18+/-0.04 dlogz:98>0.1]
2928it [00:30, 45.77it/s, bound:0 nc: 33 ncall:9.1e+03 eff:32.3% logz-ratio=-5.14+/-0.04 dlogz:97.9>0.1]
2943it [00:30, 46.28it/s, bound:0 nc: 15 ncall:9.2e+03 eff:32.1% logz-ratio=-5.10+/-0.04 dlogz:97.9>0.1]
2959it [00:30, 44.25it/s, bound:0 nc:  4 ncall:9.3e+03 eff:31.9% logz-ratio=-5.06+/-0.04 dlogz:97.8>0.1]
2975it [00:31, 40.70it/s, bound:0 nc:  2 ncall:9.4e+03 eff:31.6% logz-ratio=-5.02+/-0.04 dlogz:97.8>0.1]
2991it [00:31, 41.10it/s, bound:0 nc:  5 ncall:9.5e+03 eff:31.5% logz-ratio=-4.99+/-0.04 dlogz:97.7>0.1]
3007it [00:32, 40.92it/s, bound:0 nc:  6 ncall:9.7e+03 eff:31.1% logz-ratio=-4.95+/-0.04 dlogz:97.7>0.1]
3023it [00:32, 46.21it/s, bound:0 nc:  9 ncall:9.8e+03 eff:30.8% logz-ratio=-4.91+/-0.04 dlogz:97.6>0.1]
3039it [00:32, 48.71it/s, bound:0 nc:  1 ncall:9.9e+03 eff:30.7% logz-ratio=-4.87+/-0.04 dlogz:97.6>0.1]
3055it [00:33, 44.54it/s, bound:0 nc:  2 ncall:1.0e+04 eff:30.6% logz-ratio=-4.84+/-0.04 dlogz:97.5>0.1]
3071it [00:33, 34.66it/s, bound:0 nc: 12 ncall:1.0e+04 eff:30.4% logz-ratio=-4.80+/-0.04 dlogz:97.5>0.1]
3086it [00:34, 35.68it/s, bound:0 nc:  3 ncall:1.0e+04 eff:30.1% logz-ratio=-4.77+/-0.04 dlogz:97.5>0.1]
3102it [00:34, 37.23it/s, bound:0 nc:  1 ncall:1.0e+04 eff:29.9% logz-ratio=-4.73+/-0.04 dlogz:97.4>0.1]
3117it [00:34, 43.71it/s, bound:0 nc:  1 ncall:1.0e+04 eff:29.8% logz-ratio=-4.70+/-0.04 dlogz:97.4>0.1]
3133it [00:34, 47.74it/s, bound:0 nc:  3 ncall:1.1e+04 eff:29.7% logz-ratio=-4.67+/-0.04 dlogz:97.3>0.1]
3149it [00:35, 45.60it/s, bound:0 nc:  7 ncall:1.1e+04 eff:29.5% logz-ratio=-4.63+/-0.04 dlogz:97.3>0.1]
3165it [00:35, 36.56it/s, bound:0 nc: 16 ncall:1.1e+04 eff:29.3% logz-ratio=-4.60+/-0.04 dlogz:97.2>0.1]
3181it [00:36, 37.13it/s, bound:0 nc: 12 ncall:1.1e+04 eff:29.0% logz-ratio=-4.56+/-0.04 dlogz:97.2>0.1]
3197it [00:36, 40.44it/s, bound:0 nc:  5 ncall:1.1e+04 eff:28.8% logz-ratio=-4.53+/-0.04 dlogz:97.1>0.1]
3213it [00:37, 42.29it/s, bound:0 nc: 20 ncall:1.1e+04 eff:28.7% logz-ratio=-4.49+/-0.04 dlogz:97.1>0.1]
3229it [00:37, 52.19it/s, bound:0 nc:  7 ncall:1.1e+04 eff:28.4% logz-ratio=-4.46+/-0.04 dlogz:97>0.1]  
3244it [00:37, 56.76it/s, bound:0 nc: 12 ncall:1.1e+04 eff:28.4% logz-ratio=-4.43+/-0.04 dlogz:97>0.1]
3260it [00:37, 56.05it/s, bound:0 nc: 10 ncall:1.2e+04 eff:28.2% logz-ratio=-4.39+/-0.04 dlogz:97>0.1]
3276it [00:38, 43.31it/s, bound:0 nc: 14 ncall:1.2e+04 eff:28.1% logz-ratio=-4.36+/-0.04 dlogz:96.9>0.1]
3292it [00:38, 39.91it/s, bound:0 nc: 15 ncall:1.2e+04 eff:27.8% logz-ratio=-4.33+/-0.04 dlogz:96.9>0.1]
3308it [00:39, 36.69it/s, bound:0 nc:  5 ncall:1.2e+04 eff:27.5% logz-ratio=-4.30+/-0.04 dlogz:96.8>0.1]
3324it [00:39, 42.19it/s, bound:0 nc:  1 ncall:1.2e+04 eff:27.2% logz-ratio=-4.26+/-0.04 dlogz:96.8>0.1]
3340it [00:39, 43.23it/s, bound:0 nc:  8 ncall:1.2e+04 eff:27.1% logz-ratio=-4.23+/-0.04 dlogz:96.7>0.1]
3355it [00:40, 37.82it/s, bound:0 nc: 18 ncall:1.2e+04 eff:26.9% logz-ratio=-4.20+/-0.04 dlogz:96.7>0.1]
3371it [00:40, 35.47it/s, bound:0 nc: 28 ncall:1.3e+04 eff:26.8% logz-ratio=-4.17+/-0.04 dlogz:96.7>0.1]
3387it [00:41, 26.03it/s, bound:0 nc: 15 ncall:1.3e+04 eff:26.6% logz-ratio=-4.14+/-0.04 dlogz:96.6>0.1]
3403it [00:42, 26.98it/s, bound:0 nc: 34 ncall:1.3e+04 eff:26.2% logz-ratio=-4.11+/-0.04 dlogz:96.6>0.1]
3419it [00:42, 27.28it/s, bound:0 nc: 36 ncall:1.3e+04 eff:25.9% logz-ratio=-4.09+/-0.04 dlogz:96.5>0.1]
3434it [00:43, 27.20it/s, bound:0 nc: 35 ncall:1.3e+04 eff:25.8% logz-ratio=-4.06+/-0.04 dlogz:96.5>0.1]
3450it [00:44, 28.49it/s, bound:0 nc:  4 ncall:1.3e+04 eff:25.6% logz-ratio=-4.03+/-0.04 dlogz:96.5>0.1]
3466it [00:44, 24.83it/s, bound:0 nc: 17 ncall:1.4e+04 eff:25.4% logz-ratio=-4.00+/-0.04 dlogz:96.4>0.1]
3482it [00:45, 28.45it/s, bound:0 nc:  1 ncall:1.4e+04 eff:25.2% logz-ratio=-3.98+/-0.04 dlogz:96.4>0.1]
3498it [00:45, 32.50it/s, bound:0 nc: 12 ncall:1.4e+04 eff:25.0% logz-ratio=-3.95+/-0.04 dlogz:96.4>0.1]
3514it [00:46, 31.25it/s, bound:0 nc: 26 ncall:1.4e+04 eff:24.9% logz-ratio=-3.92+/-0.04 dlogz:96.3>0.1]
3530it [00:46, 30.63it/s, bound:0 nc:  2 ncall:1.4e+04 eff:24.7% logz-ratio=-3.89+/-0.04 dlogz:96.3>0.1]
3546it [00:47, 29.25it/s, bound:0 nc: 10 ncall:1.4e+04 eff:24.6% logz-ratio=-3.87+/-0.04 dlogz:96.2>0.1]
3562it [00:47, 30.24it/s, bound:0 nc: 29 ncall:1.5e+04 eff:24.4% logz-ratio=-3.84+/-0.04 dlogz:96.2>0.1]
3578it [00:48, 28.86it/s, bound:0 nc:  5 ncall:1.5e+04 eff:24.2% logz-ratio=-3.82+/-0.04 dlogz:96.2>0.1]
3594it [00:49, 20.79it/s, bound:0 nc: 15 ncall:1.5e+04 eff:24.0% logz-ratio=-3.79+/-0.04 dlogz:96.1>0.1]
3610it [00:50, 21.91it/s, bound:0 nc:  4 ncall:1.5e+04 eff:23.6% logz-ratio=-3.76+/-0.04 dlogz:96.1>0.1]
3626it [00:50, 23.00it/s, bound:0 nc:  4 ncall:1.5e+04 eff:23.4% logz-ratio=-3.74+/-0.04 dlogz:96.1>0.1]
3642it [00:51, 23.56it/s, bound:0 nc:  2 ncall:1.6e+04 eff:23.3% logz-ratio=-3.71+/-0.04 dlogz:96>0.1]  
3658it [00:52, 24.60it/s, bound:0 nc:  7 ncall:1.6e+04 eff:23.1% logz-ratio=-3.69+/-0.04 dlogz:96>0.1]
3674it [00:52, 28.46it/s, bound:0 nc:  8 ncall:1.6e+04 eff:22.8% logz-ratio=-3.66+/-0.04 dlogz:96>0.1]
3690it [00:53, 28.19it/s, bound:0 nc: 12 ncall:1.6e+04 eff:22.7% logz-ratio=-3.64+/-0.04 dlogz:95.9>0.1]
3704it [00:53, 27.91it/s, bound:0 nc: 26 ncall:1.6e+04 eff:22.5% logz-ratio=-3.62+/-0.04 dlogz:95.9>0.1]
3720it [00:54, 29.74it/s, bound:0 nc:  3 ncall:1.7e+04 eff:22.4% logz-ratio=-3.59+/-0.04 dlogz:95.9>0.1]
3736it [00:54, 30.77it/s, bound:0 nc: 18 ncall:1.7e+04 eff:22.3% logz-ratio=-3.57+/-0.04 dlogz:95.8>0.1]
3752it [00:55, 23.03it/s, bound:0 nc:  1 ncall:1.7e+04 eff:22.1% logz-ratio=-3.54+/-0.04 dlogz:95.8>0.1]
3767it [00:56, 22.87it/s, bound:0 nc: 37 ncall:1.7e+04 eff:21.9% logz-ratio=-3.52+/-0.04 dlogz:95.7>0.1]
3783it [00:56, 23.96it/s, bound:0 nc:  9 ncall:1.7e+04 eff:21.7% logz-ratio=-3.49+/-0.04 dlogz:95.7>0.1]
3799it [00:57, 26.01it/s, bound:0 nc:  5 ncall:1.8e+04 eff:21.5% logz-ratio=-3.47+/-0.04 dlogz:95.7>0.1]
3815it [00:58, 24.09it/s, bound:0 nc: 14 ncall:1.8e+04 eff:21.3% logz-ratio=-3.44+/-0.04 dlogz:95.6>0.1]
3830it [00:58, 24.94it/s, bound:0 nc:  8 ncall:1.8e+04 eff:21.2% logz-ratio=-3.42+/-0.04 dlogz:95.6>0.1]
3846it [00:59, 27.13it/s, bound:0 nc:  4 ncall:1.8e+04 eff:21.1% logz-ratio=-3.40+/-0.04 dlogz:95.6>0.1]
3862it [00:59, 27.18it/s, bound:0 nc:  6 ncall:1.8e+04 eff:20.9% logz-ratio=-3.37+/-0.04 dlogz:95.5>0.1]
3877it [01:00, 27.28it/s, bound:0 nc: 11 ncall:1.9e+04 eff:20.7% logz-ratio=-3.35+/-0.04 dlogz:95.5>0.1]
3893it [01:00, 28.45it/s, bound:0 nc: 12 ncall:1.9e+04 eff:20.6% logz-ratio=-3.33+/-0.04 dlogz:95.5>0.1]
