Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15

##################################################################
# GW170823   [Mc_det~39, D~1.9 Gpc, SNR~12 -- distance leverage]
##################################################################
[gps] GW170823: 1187529256.5 (gwosc)
[L6] H1: PSD OK (128 s, min=1.52e-47)
[L6] L1: PSD OK (128 s, min=7.45e-48)
[P6] V1: NaN in analysis segment (not observing) -- dropped
[net] GW170823: using ['H1', 'L1']
[L4] GW170823_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=22, maximum=60, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1187529256.4, maximum=1187529256.6, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=400.0, maximum=5000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=12, maximum=120, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=12, maximum=120, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)

1it [00:00, ?it/s]
33it [00:00, 305.11it/s, bound:0 nc:  1 ncall:3.3e+01 eff:100.0% logz-ratio=-152.46+/-0.07 dlogz:180>0.1]
97it [00:00, 413.76it/s, bound:0 nc:  1 ncall:1.0e+02 eff:95.1% logz-ratio=-60.12+/-0.06 dlogz:81.8>0.1] 
145it [00:00, 439.73it/s, bound:0 nc:  1 ncall:1.6e+02 eff:93.5% logz-ratio=-46.28+/-0.06 dlogz:67.8>0.1]
193it [00:00, 434.76it/s, bound:0 nc:  1 ncall:2.1e+02 eff:93.7% logz-ratio=-37.28+/-0.06 dlogz:58.6>0.1]
241it [00:00, 412.94it/s, bound:0 nc:  1 ncall:2.6e+02 eff:90.9% logz-ratio=-30.74+/-0.05 dlogz:52>0.1]  
289it [00:00, 419.39it/s, bound:0 nc:  1 ncall:3.2e+02 eff:90.0% logz-ratio=-27.21+/-0.05 dlogz:48.3>0.1]
336it [00:00, 404.54it/s, bound:0 nc:  1 ncall:3.8e+02 eff:88.4% logz-ratio=-24.13+/-0.05 dlogz:45.2>0.1]
384it [00:00, 382.79it/s, bound:0 nc:  1 ncall:4.4e+02 eff:86.7% logz-ratio=-21.92+/-0.05 dlogz:43>0.1]  
423it [00:01, 375.27it/s, bound:0 nc:  1 ncall:5.0e+02 eff:85.3% logz-ratio=-20.25+/-0.05 dlogz:41.3>0.1]
464it [00:01, 370.19it/s, bound:0 nc:  1 ncall:5.5e+02 eff:84.5% logz-ratio=-18.75+/-0.05 dlogz:39.7>0.1]
512it [00:01, 374.20it/s, bound:0 nc:  1 ncall:6.0e+02 eff:84.6% logz-ratio=-17.51+/-0.05 dlogz:38.5>0.1]
560it [00:01, 387.40it/s, bound:0 nc:  2 ncall:6.6e+02 eff:84.7% logz-ratio=-16.32+/-0.04 dlogz:37.2>0.1]
608it [00:01, 338.47it/s, bound:0 nc:  1 ncall:7.2e+02 eff:83.9% logz-ratio=-15.13+/-0.04 dlogz:36>0.1]  
656it [00:01, 331.80it/s, bound:0 nc:  1 ncall:7.9e+02 eff:82.7% logz-ratio=-14.03+/-0.04 dlogz:34.9>0.1]
691it [00:01, 333.61it/s, bound:0 nc:  2 ncall:8.5e+02 eff:81.6% logz-ratio=-13.29+/-0.04 dlogz:34.1>0.1]
726it [00:01, 331.96it/s, bound:0 nc:  1 ncall:9.0e+02 eff:80.8% logz-ratio=-12.65+/-0.04 dlogz:33.4>0.1]
760it [00:02, 313.74it/s, bound:0 nc:  2 ncall:9.6e+02 eff:79.0% logz-ratio=-12.12+/-0.04 dlogz:32.9>0.1]
800it [00:02, 298.50it/s, bound:0 nc:  1 ncall:1.0e+03 eff:78.5% logz-ratio=-11.56+/-0.04 dlogz:44.1>0.1]
847it [00:02, 293.50it/s, bound:0 nc:  2 ncall:1.1e+03 eff:76.7% logz-ratio=-10.95+/-0.04 dlogz:43.4>0.1]
879it [00:02, 277.87it/s, bound:0 nc:  2 ncall:1.2e+03 eff:75.6% logz-ratio=-10.56+/-0.04 dlogz:43>0.1]  
927it [00:02, 284.47it/s, bound:0 nc:  1 ncall:1.2e+03 eff:74.6% logz-ratio=-10.02+/-0.04 dlogz:42.4>0.1]
959it [00:02, 292.07it/s, bound:0 nc:  2 ncall:1.3e+03 eff:73.8% logz-ratio=-9.70+/-0.04 dlogz:42.1>0.1] 
990it [00:02, 259.77it/s, bound:0 nc:  1 ncall:1.3e+03 eff:73.6% logz-ratio=-9.40+/-0.04 dlogz:41.8>0.1]
1022it [00:03, 238.15it/s, bound:0 nc:  1 ncall:1.4e+03 eff:72.8% logz-ratio=-9.09+/-0.04 dlogz:41.4>0.1]
1054it [00:03, 223.52it/s, bound:0 nc:  4 ncall:1.5e+03 eff:71.7% logz-ratio=-8.80+/-0.04 dlogz:41.1>0.1]
1085it [00:03, 217.28it/s, bound:0 nc:  2 ncall:1.5e+03 eff:70.7% logz-ratio=-8.52+/-0.04 dlogz:40.8>0.1]
1108it [00:03, 217.92it/s, bound:0 nc:  1 ncall:1.6e+03 eff:70.0% logz-ratio=-8.31+/-0.04 dlogz:40.6>0.1]
1131it [00:03, 199.66it/s, bound:0 nc:  2 ncall:1.6e+03 eff:68.7% logz-ratio=-8.11+/-0.04 dlogz:40.4>0.1]
1152it [00:03, 177.68it/s, bound:0 nc:  2 ncall:1.7e+03 eff:68.5% logz-ratio=-7.93+/-0.04 dlogz:40.2>0.1]
2217it [00:11, 103.01it/s, bound:0 nc:  3 ncall:5.0e+03 eff:44.4% logz-ratio=-3.74+/-0.03 dlogz:35.3>0.1]
2233it [00:11, 111.32it/s, bound:0 nc:  3 ncall:5.1e+03 eff:43.9% logz-ratio=-3.70+/-0.03 dlogz:45.1>0.1]
2249it [00:11, 110.99it/s, bound:0 nc:  9 ncall:5.2e+03 eff:43.7% logz-ratio=-3.67+/-0.03 dlogz:45.1>0.1]
2265it [00:11, 93.27it/s, bound:0 nc:  4 ncall:5.2e+03 eff:43.4% logz-ratio=-3.64+/-0.03 dlogz:45.1>0.1] 
2281it [00:12, 103.51it/s, bound:0 nc:  2 ncall:5.3e+03 eff:43.0% logz-ratio=-3.61+/-0.03 dlogz:45>0.1] 
2313it [00:12, 100.06it/s, bound:0 nc:  3 ncall:5.4e+03 eff:42.7% logz-ratio=-3.54+/-0.03 dlogz:44.9>0.1]
2345it [00:12, 111.12it/s, bound:0 nc:  6 ncall:5.6e+03 eff:42.2% logz-ratio=-3.48+/-0.03 dlogz:44.8>0.1]
2361it [00:12, 102.52it/s, bound:0 nc:  2 ncall:5.6e+03 eff:42.0% logz-ratio=-3.45+/-0.03 dlogz:44.8>0.1]
2377it [00:13, 98.43it/s, bound:0 nc:  1 ncall:5.7e+03 eff:41.7% logz-ratio=-3.42+/-0.03 dlogz:44.8>0.1] 
2393it [00:13, 104.80it/s, bound:0 nc:  5 ncall:5.8e+03 eff:41.3% logz-ratio=-3.40+/-0.03 dlogz:44.7>0.1]
2409it [00:13, 93.85it/s, bound:0 nc: 18 ncall:5.9e+03 eff:40.9% logz-ratio=-3.37+/-0.03 dlogz:44.7>0.1] 
2424it [00:13, 98.08it/s, bound:0 nc:  4 ncall:6.0e+03 eff:40.7% logz-ratio=-3.34+/-0.03 dlogz:44.7>0.1]
2440it [00:13, 74.82it/s, bound:0 nc:  2 ncall:6.0e+03 eff:40.5% logz-ratio=-3.32+/-0.03 dlogz:44.6>0.1]
2456it [00:14, 78.54it/s, bound:0 nc:  1 ncall:6.1e+03 eff:40.0% logz-ratio=-3.29+/-0.03 dlogz:44.6>0.1]
2472it [00:14, 70.26it/s, bound:0 nc:  6 ncall:6.2e+03 eff:39.8% logz-ratio=-3.26+/-0.03 dlogz:44.5>0.1]
2488it [00:14, 73.19it/s, bound:0 nc: 17 ncall:6.3e+03 eff:39.4% logz-ratio=-3.24+/-0.03 dlogz:44.5>0.1]
2520it [00:14, 89.72it/s, bound:0 nc: 13 ncall:6.4e+03 eff:39.1% logz-ratio=-3.19+/-0.03 dlogz:44.4>0.1]
2536it [00:14, 95.91it/s, bound:0 nc:  4 ncall:6.5e+03 eff:38.8% logz-ratio=-3.16+/-0.03 dlogz:44.4>0.1]
2552it [00:15, 74.11it/s, bound:0 nc:  1 ncall:6.6e+03 eff:38.5% logz-ratio=-3.14+/-0.03 dlogz:44.4>0.1]
2568it [00:15, 77.39it/s, bound:0 nc:  3 ncall:6.7e+03 eff:38.2% logz-ratio=-3.11+/-0.03 dlogz:44.3>0.1]
2584it [00:15, 70.80it/s, bound:0 nc:  1 ncall:6.8e+03 eff:38.0% logz-ratio=-3.09+/-0.03 dlogz:44.3>0.1]
2600it [00:15, 72.37it/s, bound:0 nc:  6 ncall:6.9e+03 eff:37.6% logz-ratio=-3.06+/-0.03 dlogz:44.3>0.1]
2616it [00:16, 79.40it/s, bound:0 nc:  7 ncall:7.0e+03 eff:37.3% logz-ratio=-3.04+/-0.03 dlogz:44.2>0.1]
2632it [00:16, 74.22it/s, bound:0 nc: 10 ncall:7.1e+03 eff:37.1% logz-ratio=-3.02+/-0.03 dlogz:44.2>0.1]
2648it [00:16, 84.41it/s, bound:0 nc:  1 ncall:7.2e+03 eff:36.8% logz-ratio=-3.00+/-0.03 dlogz:44.2>0.1]
2664it [00:16, 89.05it/s, bound:0 nc:  1 ncall:7.3e+03 eff:36.7% logz-ratio=-2.97+/-0.03 dlogz:44.1>0.1]
2679it [00:17, 54.84it/s, bound:0 nc: 20 ncall:7.3e+03 eff:36.6% logz-ratio=-2.95+/-0.03 dlogz:44.1>0.1]
2695it [00:17, 40.90it/s, bound:0 nc:  6 ncall:7.4e+03 eff:36.2% logz-ratio=-2.93+/-0.03 dlogz:44.1>0.1]
2711it [00:18, 43.45it/s, bound:0 nc: 17 ncall:7.6e+03 eff:35.7% logz-ratio=-2.91+/-0.03 dlogz:44>0.1]  
2727it [00:18, 45.71it/s, bound:0 nc:  1 ncall:7.7e+03 eff:35.4% logz-ratio=-2.89+/-0.03 dlogz:44>0.1]
2743it [00:18, 41.58it/s, bound:0 nc:  6 ncall:7.8e+03 eff:35.1% logz-ratio=-2.87+/-0.03 dlogz:44>0.1]
2759it [00:19, 50.60it/s, bound:0 nc:  3 ncall:8.0e+03 eff:34.7% logz-ratio=-2.85+/-0.03 dlogz:43.9>0.1]
2775it [00:19, 55.28it/s, bound:0 nc:  8 ncall:8.0e+03 eff:34.5% logz-ratio=-2.83+/-0.03 dlogz:43.9>0.1]
2791it [00:19, 51.14it/s, bound:0 nc:  4 ncall:8.1e+03 eff:34.3% logz-ratio=-2.81+/-0.03 dlogz:43.9>0.1]
2807it [00:19, 57.23it/s, bound:0 nc:  5 ncall:8.2e+03 eff:34.1% logz-ratio=-2.79+/-0.03 dlogz:43.8>0.1]
2823it [00:19, 69.66it/s, bound:0 nc:  4 ncall:8.4e+03 eff:33.7% logz-ratio=-2.77+/-0.03 dlogz:43.8>0.1]
2839it [00:20, 60.11it/s, bound:0 nc:  4 ncall:8.4e+03 eff:33.7% logz-ratio=-2.75+/-0.03 dlogz:43.8>0.1]
2855it [00:20, 61.93it/s, bound:0 nc:  1 ncall:8.6e+03 eff:33.4% logz-ratio=-2.73+/-0.03 dlogz:43.8>0.1]
2871it [00:20, 55.30it/s, bound:0 nc: 32 ncall:8.7e+03 eff:33.0% logz-ratio=-2.71+/-0.03 dlogz:43.7>0.1]
2887it [00:21, 65.48it/s, bound:0 nc:  2 ncall:8.8e+03 eff:32.9% logz-ratio=-2.69+/-0.03 dlogz:43.7>0.1]
2903it [00:21, 58.59it/s, bound:0 nc:  1 ncall:8.9e+03 eff:32.8% logz-ratio=-2.67+/-0.03 dlogz:43.7>0.1]
2919it [00:21, 50.90it/s, bound:0 nc:  2 ncall:9.0e+03 eff:32.6% logz-ratio=-2.65+/-0.03 dlogz:43.6>0.1]
2934it [00:22, 43.13it/s, bound:0 nc:  3 ncall:9.1e+03 eff:32.3% logz-ratio=-2.64+/-0.03 dlogz:43.6>0.1]
2950it [00:22, 37.35it/s, bound:0 nc:  1 ncall:9.2e+03 eff:32.0% logz-ratio=-2.62+/-0.03 dlogz:43.6>0.1]
2965it [00:23, 43.27it/s, bound:0 nc: 11 ncall:9.4e+03 eff:31.5% logz-ratio=-2.60+/-0.03 dlogz:43.6>0.1]
2981it [00:23, 44.20it/s, bound:0 nc:  5 ncall:9.5e+03 eff:31.3% logz-ratio=-2.59+/-0.03 dlogz:43.5>0.1]
2996it [00:23, 51.82it/s, bound:0 nc:  9 ncall:9.7e+03 eff:31.0% logz-ratio=-2.57+/-0.03 dlogz:43.5>0.1]
3012it [00:24, 44.84it/s, bound:0 nc:  1 ncall:9.8e+03 eff:30.8% logz-ratio=-2.55+/-0.03 dlogz:43.5>0.1]
3028it [00:24, 50.01it/s, bound:0 nc:  9 ncall:9.9e+03 eff:30.4% logz-ratio=-2.54+/-0.03 dlogz:43.4>0.1]
3044it [00:24, 52.90it/s, bound:0 nc: 12 ncall:1.0e+04 eff:30.2% logz-ratio=-2.52+/-0.03 dlogz:43.4>0.1]
3060it [00:24, 45.43it/s, bound:0 nc: 13 ncall:1.0e+04 eff:29.9% logz-ratio=-2.50+/-0.03 dlogz:43.4>0.1]
3076it [00:25, 48.72it/s, bound:0 nc: 23 ncall:1.0e+04 eff:29.6% logz-ratio=-2.49+/-0.03 dlogz:43.4>0.1]
3092it [00:25, 43.55it/s, bound:0 nc:  1 ncall:1.1e+04 eff:29.4% logz-ratio=-2.47+/-0.03 dlogz:43.3>0.1]
3108it [00:26, 45.97it/s, bound:0 nc: 10 ncall:1.1e+04 eff:29.2% logz-ratio=-2.45+/-0.03 dlogz:43.3>0.1]
3124it [00:26, 50.41it/s, bound:0 nc: 20 ncall:1.1e+04 eff:29.0% logz-ratio=-2.44+/-0.03 dlogz:43.3>0.1]
3140it [00:26, 47.91it/s, bound:0 nc: 14 ncall:1.1e+04 eff:28.9% logz-ratio=-2.42+/-0.03 dlogz:43.3>0.1]
3156it [00:27, 45.98it/s, bound:0 nc: 20 ncall:1.1e+04 eff:28.6% logz-ratio=-2.41+/-0.03 dlogz:43.2>0.1]
3172it [00:27, 48.82it/s, bound:0 nc:  1 ncall:1.1e+04 eff:28.4% logz-ratio=-2.39+/-0.03 dlogz:43.2>0.1]
3188it [00:27, 48.21it/s, bound:0 nc: 15 ncall:1.1e+04 eff:28.2% logz-ratio=-2.38+/-0.03 dlogz:43.2>0.1]
3204it [00:28, 44.95it/s, bound:0 nc:  5 ncall:1.1e+04 eff:28.0% logz-ratio=-2.36+/-0.03 dlogz:43.2>0.1]
3220it [00:28, 48.13it/s, bound:0 nc: 10 ncall:1.2e+04 eff:27.8% logz-ratio=-2.35+/-0.03 dlogz:43.1>0.1]
3236it [00:28, 49.94it/s, bound:0 nc:  5 ncall:1.2e+04 eff:27.6% logz-ratio=-2.33+/-0.03 dlogz:43.1>0.1]
3252it [00:28, 51.02it/s, bound:0 nc: 10 ncall:1.2e+04 eff:27.4% logz-ratio=-2.32+/-0.03 dlogz:43.1>0.1]
3268it [00:29, 49.69it/s, bound:0 nc:  5 ncall:1.2e+04 eff:27.1% logz-ratio=-2.30+/-0.03 dlogz:43.1>0.1]
3284it [00:29, 54.98it/s, bound:0 nc:  3 ncall:1.2e+04 eff:26.9% logz-ratio=-2.29+/-0.03 dlogz:43>0.1]  
3300it [00:29, 62.03it/s, bound:0 nc: 12 ncall:1.2e+04 eff:26.7% logz-ratio=-2.28+/-0.03 dlogz:43>0.1]
3316it [00:29, 66.48it/s, bound:0 nc:  8 ncall:1.2e+04 eff:26.7% logz-ratio=-2.26+/-0.03 dlogz:43>0.1]
3332it [00:30, 68.11it/s, bound:0 nc:  3 ncall:1.3e+04 eff:26.7% logz-ratio=-2.25+/-0.03 dlogz:43>0.1]
3348it [00:30, 63.94it/s, bound:0 nc: 19 ncall:1.3e+04 eff:26.6% logz-ratio=-2.24+/-0.03 dlogz:42.9>0.1]
3364it [00:31, 43.43it/s, bound:0 nc:  8 ncall:1.3e+04 eff:26.4% logz-ratio=-2.22+/-0.03 dlogz:42.9>0.1]
3380it [00:31, 51.04it/s, bound:0 nc:  1 ncall:1.3e+04 eff:26.1% logz-ratio=-2.21+/-0.03 dlogz:42.9>0.1]
3396it [00:31, 38.56it/s, bound:0 nc: 25 ncall:1.3e+04 eff:26.0% logz-ratio=-2.19+/-0.03 dlogz:42.9>0.1]
3412it [00:32, 42.02it/s, bound:0 nc:  2 ncall:1.3e+04 eff:25.8% logz-ratio=-2.18+/-0.03 dlogz:42.8>0.1]
3428it [00:32, 37.69it/s, bound:0 nc: 11 ncall:1.3e+04 eff:25.6% logz-ratio=-2.17+/-0.03 dlogz:42.8>0.1]
3444it [00:32, 44.70it/s, bound:0 nc: 14 ncall:1.3e+04 eff:25.5% logz-ratio=-2.16+/-0.03 dlogz:42.8>0.1]
3460it [00:33, 50.41it/s, bound:0 nc:  5 ncall:1.4e+04 eff:25.3% logz-ratio=-2.14+/-0.03 dlogz:42.8>0.1]
3476it [00:33, 50.23it/s, bound:0 nc:  4 ncall:1.4e+04 eff:25.3% logz-ratio=-2.13+/-0.03 dlogz:42.7>0.1]
3492it [00:33, 49.78it/s, bound:0 nc:  8 ncall:1.4e+04 eff:25.1% logz-ratio=-2.12+/-0.03 dlogz:42.7>0.1]
3508it [00:34, 49.01it/s, bound:0 nc:  3 ncall:1.4e+04 eff:25.0% logz-ratio=-2.11+/-0.03 dlogz:42.7>0.1]
3524it [00:34, 45.29it/s, bound:0 nc: 14 ncall:1.4e+04 eff:24.9% logz-ratio=-2.09+/-0.03 dlogz:42.7>0.1]
3540it [00:34, 49.49it/s, bound:0 nc:  7 ncall:1.4e+04 eff:24.6% logz-ratio=-2.08+/-0.03 dlogz:42.6>0.1]
3556it [00:35, 45.69it/s, bound:0 nc: 10 ncall:1.4e+04 eff:24.5% logz-ratio=-2.07+/-0.03 dlogz:42.6>0.1]
3572it [00:35, 43.22it/s, bound:0 nc:  2 ncall:1.5e+04 eff:24.2% logz-ratio=-2.06+/-0.03 dlogz:42.6>0.1]
3588it [00:35, 46.85it/s, bound:0 nc:  4 ncall:1.5e+04 eff:24.0% logz-ratio=-2.04+/-0.03 dlogz:42.6>0.1]
3604it [00:36, 41.31it/s, bound:0 nc:  5 ncall:1.5e+04 eff:23.8% logz-ratio=-2.03+/-0.03 dlogz:42.6>0.1]
3620it [00:36, 48.76it/s, bound:0 nc:  5 ncall:1.5e+04 eff:23.7% logz-ratio=-2.02+/-0.03 dlogz:42.5>0.1]
3636it [00:36, 48.92it/s, bound:0 nc:  7 ncall:1.5e+04 eff:23.6% logz-ratio=-2.01+/-0.03 dlogz:42.5>0.1]
3652it [00:37, 38.05it/s, bound:0 nc: 14 ncall:1.6e+04 eff:23.5% logz-ratio=-2.00+/-0.03 dlogz:42.5>0.1]
3668it [00:38, 27.84it/s, bound:0 nc:  2 ncall:1.6e+04 eff:23.3% logz-ratio=-1.99+/-0.03 dlogz:42.5>0.1]
3684it [00:38, 31.03it/s, bound:0 nc: 28 ncall:1.6e+04 eff:23.0% logz-ratio=-1.98+/-0.03 dlogz:42.4>0.1]
3699it [00:39, 33.00it/s, bound:0 nc:  3 ncall:1.6e+04 eff:22.9% logz-ratio=-1.97+/-0.03 dlogz:42.4>0.1]
3715it [00:39, 32.73it/s, bound:0 nc:  5 ncall:1.6e+04 eff:22.8% logz-ratio=-1.95+/-0.03 dlogz:42.4>0.1]
3731it [00:40, 33.70it/s, bound:0 nc: 11 ncall:1.7e+04 eff:22.5% logz-ratio=-1.94+/-0.03 dlogz:42.4>0.1]
3747it [00:40, 31.60it/s, bound:0 nc:  8 ncall:1.7e+04 eff:22.4% logz-ratio=-1.93+/-0.03 dlogz:42.4>0.1]
3763it [00:41, 29.39it/s, bound:0 nc: 16 ncall:1.7e+04 eff:22.3% logz-ratio=-1.92+/-0.03 dlogz:42.3>0.1]
3779it [00:41, 33.34it/s, bound:0 nc: 24 ncall:1.7e+04 eff:22.1% logz-ratio=-1.91+/-0.03 dlogz:42.3>0.1]
3795it [00:42, 33.54it/s, bound:0 nc:  5 ncall:1.7e+04 eff:22.0% logz-ratio=-1.90+/-0.03 dlogz:42.3>0.1]
3811it [00:42, 38.13it/s, bound:0 nc: 18 ncall:1.8e+04 eff:21.7% logz-ratio=-1.89+/-0.03 dlogz:42.3>0.1]
3827it [00:43, 34.35it/s, bound:0 nc:  4 ncall:1.8e+04 eff:21.6% logz-ratio=-1.88+/-0.03 dlogz:42.3>0.1]
3843it [00:43, 35.61it/s, bound:0 nc: 38 ncall:1.8e+04 eff:21.3% logz-ratio=-1.87+/-0.03 dlogz:42.2>0.1]
3859it [00:43, 39.98it/s, bound:0 nc: 21 ncall:1.8e+04 eff:21.2% logz-ratio=-1.86+/-0.03 dlogz:42.2>0.1]
3875it [00:44, 30.79it/s, bound:0 nc: 13 ncall:1.8e+04 eff:21.1% logz-ratio=-1.85+/-0.03 dlogz:42.2>0.1]
3891it [00:45, 29.21it/s, bound:0 nc:  9 ncall:1.9e+04 eff:20.9% logz-ratio=-1.84+/-0.03 dlogz:47.3>0.1]
3907it [00:45, 33.09it/s, bound:0 nc: 16 ncall:1.9e+04 eff:20.7% logz-ratio=-1.83+/-0.03 dlogz:47.3>0.1]
3923it [00:45, 37.67it/s, bound:0 nc:  9 ncall:1.9e+04 eff:20.6% logz-ratio=-1.82+/-0.03 dlogz:47.3>0.1]
3939it [00:46, 33.31it/s, bound:0 nc:  7 ncall:1.9e+04 eff:20.6% logz-ratio=-1.81+/-0.03 dlogz:47.3>0.1]
3955it [00:46, 32.96it/s, bound:0 nc:  2 ncall:1.9e+04 eff:20.5% logz-ratio=-1.80+/-0.03 dlogz:47.3>0.1]
3971it [00:47, 32.25it/s, bound:0 nc: 10 ncall:2.0e+04 eff:20.3% logz-ratio=-1.79+/-0.03 dlogz:47.2>0.1]
3987it [00:47, 32.02it/s, bound:0 nc: 36 ncall:2.0e+04 eff:20.1% logz-ratio=-1.78+/-0.03 dlogz:47.2>0.1]
4003it [00:48, 36.05it/s, bound:0 nc:  1 ncall:2.0e+04 eff:20.0% logz-ratio=-1.77+/-0.03 dlogz:47.2>0.1]
4019it [00:48, 40.43it/s, bound:0 nc:  4 ncall:2.0e+04 eff:19.9% logz-ratio=-1.76+/-0.03 dlogz:47.2>0.1]
4034it [00:48, 37.36it/s, bound:0 nc: 17 ncall:2.0e+04 eff:19.8% logz-ratio=-1.75+/-0.03 dlogz:47.2>0.1]
4050it [00:49, 38.31it/s, bound:0 nc: 29 ncall:2.1e+04 eff:19.6% logz-ratio=-1.74+/-0.03 dlogz:47.1>0.1]
4066it [00:49, 41.74it/s, bound:0 nc: 16 ncall:2.1e+04 eff:19.5% logz-ratio=-1.73+/-0.03 dlogz:47.1>0.1]
4082it [00:50, 37.34it/s, bound:0 nc: 10 ncall:2.1e+04 eff:19.4% logz-ratio=-1.72+/-0.03 dlogz:47.1>0.1]
4098it [00:50, 31.73it/s, bound:0 nc:  5 ncall:2.1e+04 eff:19.3% logz-ratio=-1.71+/-0.03 dlogz:47.1>0.1]
4114it [00:51, 30.29it/s, bound:0 nc: 28 ncall:2.2e+04 eff:19.1% logz-ratio=-1.70+/-0.03 dlogz:47>0.1]  
4130it [00:51, 32.38it/s, bound:0 nc: 10 ncall:2.2e+04 eff:19.0% logz-ratio=-1.69+/-0.03 dlogz:47>0.1]
4146it [00:52, 31.20it/s, bound:0 nc:  5 ncall:2.2e+04 eff:19.0% logz-ratio=-1.68+/-0.03 dlogz:47>0.1]
4162it [00:52, 33.02it/s, bound:0 nc: 30 ncall:2.2e+04 eff:18.8% logz-ratio=-1.67+/-0.03 dlogz:47>0.1]
4178it [00:53, 32.36it/s, bound:0 nc: 33 ncall:2.2e+04 eff:18.7% logz-ratio=-1.66+/-0.03 dlogz:47>0.1]
4194it [00:53, 32.10it/s, bound:0 nc:  8 ncall:2.3e+04 eff:18.6% logz-ratio=-1.65+/-0.03 dlogz:46.9>0.1]
4210it [00:54, 33.07it/s, bound:0 nc:  1 ncall:2.3e+04 eff:18.5% logz-ratio=-1.64+/-0.03 dlogz:46.9>0.1]
4226it [00:54, 31.55it/s, bound:0 nc: 14 ncall:2.3e+04 eff:18.3% logz-ratio=-1.63+/-0.03 dlogz:46.9>0.1]
4242it [00:55, 31.47it/s, bound:0 nc:  9 ncall:2.3e+04 eff:18.2% logz-ratio=-1.62+/-0.03 dlogz:46.9>0.1]
4258it [00:55, 30.87it/s, bound:0 nc: 10 ncall:2.4e+04 eff:18.1% logz-ratio=-1.61+/-0.03 dlogz:46.9>0.1]
4274it [00:56, 29.38it/s, bound:0 nc: 24 ncall:2.4e+04 eff:17.9% logz-ratio=-1.60+/-0.03 dlogz:46.8>0.1]
4290it [00:57, 28.81it/s, bound:0 nc:  6 ncall:2.4e+04 eff:17.8% logz-ratio=-1.59+/-0.03 dlogz:46.8>0.1]
4306it [00:57, 24.65it/s, bound:0 nc:  1 ncall:2.4e+04 eff:17.6% logz-ratio=-1.58+/-0.03 dlogz:46.8>0.1]
4322it [00:58, 26.23it/s, bound:0 nc: 30 ncall:2.5e+04 eff:17.5% logz-ratio=-1.57+/-0.03 dlogz:46.8>0.1]
4338it [00:59, 23.56it/s, bound:0 nc: 31 ncall:2.5e+04 eff:17.4% logz-ratio=-1.56+/-0.03 dlogz:46.8>0.1]
4354it [01:00, 20.64it/s, bound:0 nc: 89 ncall:2.5e+04 eff:17.1% logz-ratio=-1.56+/-0.03 dlogz:46.7>0.1]
4370it [01:00, 23.14it/s, bound:0 nc:  3 ncall:2.6e+04 eff:17.0% logz-ratio=-1.55+/-0.03 dlogz:46.7>0.1]
4386it [01:01, 23.64it/s, bound:0 nc: 59 ncall:2.6e+04 eff:16.9% logz-ratio=-1.54+/-0.03 dlogz:46.7>0.1]
4402it [01:02, 23.93it/s, bound:0 nc: 14 ncall:2.6e+04 eff:16.8% logz-ratio=-1.53+/-0.03 dlogz:46.7>0.1]
4418it [01:03, 21.05it/s, bound:0 nc: 46 ncall:2.7e+04 eff:16.6% logz-ratio=-1.52+/-0.03 dlogz:46.7>0.1]
