Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15

##################################################################
# GW170818   [Mc_det~32, D~1 Gpc, SNR~11, 3-det]
##################################################################
[gps] GW170818: 1187058327.1 (gwosc)
[L6] H1: PSD OK (128 s, min=1.45e-47)
[L6] L1: PSD OK (128 s, min=6.54e-48)
[L6] V1: PSD OK (128 s, min=7.47e-47)
[net] GW170818: using ['H1', 'L1', 'V1']
[L4] GW170818_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=20, maximum=48, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1187058327.0, maximum=1187058327.1999998, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=12, maximum=90, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=12, maximum=90, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:1.0e+00 eff:100.0% logz-ratio=-3679.92+/-0.07 dlogz:inf>0.1]
17it [00:00, 151.63it/s, bound:0 nc:  1 ncall:1.8e+01 eff:94.4% logz-ratio=-416.78+/-0.07 dlogz:450>0.1]
49it [00:00, 167.82it/s, bound:0 nc:  1 ncall:5.1e+01 eff:96.1% logz-ratio=-199.63+/-0.07 dlogz:233>0.1]
81it [00:00, 175.44it/s, bound:0 nc:  2 ncall:8.5e+01 eff:95.3% logz-ratio=-131.57+/-0.07 dlogz:159>0.1]
113it [00:00, 204.55it/s, bound:0 nc:  1 ncall:1.2e+02 eff:95.8% logz-ratio=-95.59+/-0.06 dlogz:122>0.1]
145it [00:00, 221.04it/s, bound:0 nc:  1 ncall:1.5e+02 eff:94.8% logz-ratio=-83.18+/-0.06 dlogz:109>0.1]
176it [00:00, 233.67it/s, bound:0 nc:  1 ncall:1.9e+02 eff:93.6% logz-ratio=-70.74+/-0.06 dlogz:96.4>0.1]
207it [00:01, 232.70it/s, bound:0 nc:  1 ncall:2.2e+02 eff:92.4% logz-ratio=-62.69+/-0.06 dlogz:88.3>0.1]
239it [00:01, 238.69it/s, bound:0 nc:  1 ncall:2.6e+02 eff:90.5% logz-ratio=-56.00+/-0.06 dlogz:81.6>0.1]
271it [00:01, 242.29it/s, bound:0 nc:  2 ncall:3.0e+02 eff:89.4% logz-ratio=-49.88+/-0.06 dlogz:75.5>0.1]
303it [00:01, 244.82it/s, bound:0 nc:  1 ncall:3.4e+02 eff:88.3% logz-ratio=-45.17+/-0.05 dlogz:70.7>0.1]
335it [00:01, 256.12it/s, bound:0 nc:  1 ncall:3.8e+02 eff:87.9% logz-ratio=-41.44+/-0.05 dlogz:66.9>0.1]
367it [00:01, 251.87it/s, bound:0 nc:  1 ncall:4.2e+02 eff:87.2% logz-ratio=-38.51+/-0.05 dlogz:63.9>0.1]
399it [00:01, 252.33it/s, bound:0 nc:  1 ncall:4.6e+02 eff:86.2% logz-ratio=-36.01+/-0.05 dlogz:61.4>0.1]
431it [00:02, 231.98it/s, bound:0 nc:  1 ncall:5.0e+02 eff:85.9% logz-ratio=-33.70+/-0.05 dlogz:59.1>0.1]
463it [00:02, 220.23it/s, bound:0 nc:  1 ncall:5.5e+02 eff:84.5% logz-ratio=-31.92+/-0.05 dlogz:57.3>0.1]
493it [00:02, 216.96it/s, bound:0 nc:  1 ncall:5.9e+02 eff:83.4% logz-ratio=-30.22+/-0.05 dlogz:55.5>0.1]
515it [00:02, 212.50it/s, bound:0 nc:  1 ncall:6.2e+02 eff:83.1% logz-ratio=-29.07+/-0.05 dlogz:54.4>0.1]
541it [00:02, 198.72it/s, bound:0 nc:  1 ncall:6.6e+02 eff:82.6% logz-ratio=-28.05+/-0.05 dlogz:53.3>0.1]
569it [00:02, 217.79it/s, bound:0 nc:  1 ncall:6.9e+02 eff:82.1% logz-ratio=-26.90+/-0.05 dlogz:52.1>0.1]
592it [00:02, 190.63it/s, bound:0 nc:  1 ncall:7.3e+02 eff:81.4% logz-ratio=-26.04+/-0.05 dlogz:51.3>0.1]
621it [00:03, 187.15it/s, bound:0 nc:  1 ncall:7.7e+02 eff:80.8% logz-ratio=-24.93+/-0.05 dlogz:50.1>0.1]
653it [00:03, 184.53it/s, bound:0 nc:  1 ncall:8.1e+02 eff:80.6% logz-ratio=-23.83+/-0.05 dlogz:49>0.1]  
672it [00:03, 184.36it/s, bound:0 nc:  1 ncall:8.4e+02 eff:80.2% logz-ratio=-23.19+/-0.05 dlogz:48.4>0.1]
701it [00:03, 175.73it/s, bound:0 nc:  1 ncall:8.8e+02 eff:79.9% logz-ratio=-22.31+/-0.05 dlogz:47.5>0.1]
719it [00:03, 156.68it/s, bound:0 nc:  3 ncall:9.1e+02 eff:79.3% logz-ratio=-21.84+/-0.05 dlogz:47>0.1]  
749it [00:03, 157.82it/s, bound:0 nc:  1 ncall:9.5e+02 eff:78.9% logz-ratio=-21.05+/-0.05 dlogz:46.2>0.1]
765it [00:03, 156.98it/s, bound:0 nc:  1 ncall:9.8e+02 eff:77.8% logz-ratio=-20.66+/-0.05 dlogz:45.8>0.1]
781it [00:04, 151.27it/s, bound:0 nc:  1 ncall:1.0e+03 eff:77.3% logz-ratio=-20.31+/-0.05 dlogz:45.4>0.1]
813it [00:04, 168.13it/s, bound:0 nc:  1 ncall:1.1e+03 eff:76.2% logz-ratio=-19.59+/-0.05 dlogz:44.7>0.1]
1641it [00:12, 78.43it/s, bound:0 nc:  1 ncall:2.9e+03 eff:55.8% logz-ratio=-9.52+/-0.04 dlogz:34.9>0.1]
1657it [00:12, 82.25it/s, bound:0 nc:  4 ncall:3.0e+03 eff:55.4% logz-ratio=-9.41+/-0.04 dlogz:34.7>0.1]
1673it [00:12, 81.96it/s, bound:0 nc:  5 ncall:3.0e+03 eff:55.1% logz-ratio=-9.30+/-0.04 dlogz:34.6>0.1]
1688it [00:12, 86.91it/s, bound:0 nc:  3 ncall:3.1e+03 eff:54.7% logz-ratio=-9.20+/-0.04 dlogz:34.5>0.1]
1704it [00:13, 79.54it/s, bound:0 nc:  5 ncall:3.1e+03 eff:54.3% logz-ratio=-9.09+/-0.04 dlogz:34.4>0.1]
1719it [00:13, 65.67it/s, bound:0 nc:  1 ncall:3.2e+03 eff:53.7% logz-ratio=-8.99+/-0.04 dlogz:34.3>0.1]
1735it [00:13, 67.54it/s, bound:0 nc:  4 ncall:3.3e+03 eff:53.1% logz-ratio=-8.90+/-0.04 dlogz:34.2>0.1]
1751it [00:13, 70.60it/s, bound:0 nc:  3 ncall:3.3e+03 eff:52.6% logz-ratio=-8.80+/-0.04 dlogz:34.1>0.1]
1767it [00:14, 75.11it/s, bound:0 nc:  1 ncall:3.4e+03 eff:52.3% logz-ratio=-8.71+/-0.04 dlogz:34>0.1]  
1783it [00:14, 84.71it/s, bound:0 nc:  4 ncall:3.4e+03 eff:52.0% logz-ratio=-8.61+/-0.04 dlogz:33.9>0.1]
1799it [00:14, 84.70it/s, bound:0 nc:  3 ncall:3.5e+03 eff:51.9% logz-ratio=-8.53+/-0.04 dlogz:33.8>0.1]
1815it [00:14, 77.57it/s, bound:0 nc:  1 ncall:3.5e+03 eff:51.6% logz-ratio=-8.44+/-0.04 dlogz:33.7>0.1]
1831it [00:14, 79.21it/s, bound:0 nc:  6 ncall:3.6e+03 eff:51.3% logz-ratio=-8.36+/-0.04 dlogz:33.6>0.1]
1847it [00:14, 83.59it/s, bound:0 nc:  5 ncall:3.6e+03 eff:51.0% logz-ratio=-8.27+/-0.04 dlogz:33.5>0.1]
1863it [00:15, 75.66it/s, bound:0 nc:  1 ncall:3.7e+03 eff:50.7% logz-ratio=-8.19+/-0.04 dlogz:33.4>0.1]
1878it [00:15, 73.83it/s, bound:0 nc:  2 ncall:3.8e+03 eff:50.1% logz-ratio=-8.11+/-0.04 dlogz:33.3>0.1]
1894it [00:15, 78.66it/s, bound:0 nc:  5 ncall:3.8e+03 eff:49.7% logz-ratio=-8.03+/-0.04 dlogz:33.2>0.1]
1910it [00:15, 82.40it/s, bound:0 nc:  8 ncall:3.9e+03 eff:49.4% logz-ratio=-7.95+/-0.04 dlogz:33.1>0.1]
1926it [00:16, 75.52it/s, bound:0 nc:  2 ncall:3.9e+03 eff:49.3% logz-ratio=-7.87+/-0.04 dlogz:33>0.1]  
1942it [00:16, 74.01it/s, bound:0 nc: 11 ncall:4.0e+03 eff:48.8% logz-ratio=-7.79+/-0.04 dlogz:32.9>0.1]
1958it [00:16, 85.13it/s, bound:0 nc:  1 ncall:4.0e+03 eff:48.6% logz-ratio=-7.72+/-0.04 dlogz:32.9>0.1]
1974it [00:16, 65.75it/s, bound:0 nc: 19 ncall:4.1e+03 eff:48.3% logz-ratio=-7.64+/-0.04 dlogz:32.8>0.1]
1990it [00:17, 64.45it/s, bound:0 nc:  1 ncall:4.1e+03 eff:48.1% logz-ratio=-7.57+/-0.04 dlogz:32.7>0.1]
2006it [00:17, 73.82it/s, bound:0 nc:  1 ncall:4.2e+03 eff:47.8% logz-ratio=-7.50+/-0.04 dlogz:32.6>0.1]
2022it [00:17, 81.11it/s, bound:0 nc:  4 ncall:4.2e+03 eff:47.7% logz-ratio=-7.42+/-0.04 dlogz:32.5>0.1]
2038it [00:17, 85.65it/s, bound:0 nc:  4 ncall:4.3e+03 eff:47.6% logz-ratio=-7.35+/-0.04 dlogz:32.4>0.1]
2054it [00:17, 72.89it/s, bound:0 nc:  1 ncall:4.3e+03 eff:47.5% logz-ratio=-7.28+/-0.04 dlogz:32.3>0.1]
2070it [00:18, 71.67it/s, bound:0 nc:  2 ncall:4.4e+03 eff:47.2% logz-ratio=-7.20+/-0.04 dlogz:32.3>0.1]
2086it [00:18, 78.21it/s, bound:0 nc:  3 ncall:4.5e+03 eff:46.8% logz-ratio=-7.13+/-0.04 dlogz:32.2>0.1]
2102it [00:18, 76.85it/s, bound:0 nc: 10 ncall:4.5e+03 eff:46.6% logz-ratio=-7.06+/-0.04 dlogz:32.1>0.1]
2118it [00:18, 78.87it/s, bound:0 nc:  6 ncall:4.6e+03 eff:46.4% logz-ratio=-6.99+/-0.04 dlogz:32>0.1]  
2134it [00:18, 74.47it/s, bound:0 nc:  5 ncall:4.6e+03 eff:46.1% logz-ratio=-6.92+/-0.04 dlogz:31.9>0.1]
2150it [00:19, 61.22it/s, bound:0 nc:  1 ncall:4.7e+03 eff:45.8% logz-ratio=-6.85+/-0.04 dlogz:31.9>0.1]
2166it [00:19, 57.94it/s, bound:0 nc:  3 ncall:4.8e+03 eff:45.6% logz-ratio=-6.78+/-0.04 dlogz:31.8>0.1]
2181it [00:19, 64.95it/s, bound:0 nc:  2 ncall:4.8e+03 eff:45.3% logz-ratio=-6.72+/-0.04 dlogz:31.7>0.1]
2197it [00:19, 63.09it/s, bound:0 nc: 14 ncall:4.9e+03 eff:44.9% logz-ratio=-6.65+/-0.04 dlogz:31.6>0.1]
2213it [00:20, 70.58it/s, bound:0 nc:  4 ncall:5.0e+03 eff:44.6% logz-ratio=-6.59+/-0.04 dlogz:31.6>0.1]
2229it [00:20, 55.78it/s, bound:0 nc:  2 ncall:5.0e+03 eff:44.6% logz-ratio=-6.53+/-0.04 dlogz:31.5>0.1]
2245it [00:20, 57.67it/s, bound:0 nc:  2 ncall:5.1e+03 eff:44.3% logz-ratio=-6.47+/-0.04 dlogz:31.4>0.1]
2261it [00:21, 50.56it/s, bound:0 nc:  2 ncall:5.1e+03 eff:44.1% logz-ratio=-6.41+/-0.04 dlogz:31.3>0.1]
2277it [00:21, 47.24it/s, bound:0 nc:  2 ncall:5.2e+03 eff:43.9% logz-ratio=-6.35+/-0.04 dlogz:31.3>0.1]
2293it [00:21, 47.20it/s, bound:0 nc:  1 ncall:5.3e+03 eff:43.7% logz-ratio=-6.29+/-0.04 dlogz:31.2>0.1]
2309it [00:22, 43.88it/s, bound:0 nc:  4 ncall:5.3e+03 eff:43.4% logz-ratio=-6.23+/-0.04 dlogz:31.1>0.1]
2324it [00:22, 46.63it/s, bound:0 nc:  2 ncall:5.4e+03 eff:43.2% logz-ratio=-6.18+/-0.04 dlogz:31.1>0.1]
2340it [00:22, 48.50it/s, bound:0 nc:  6 ncall:5.4e+03 eff:43.0% logz-ratio=-6.12+/-0.04 dlogz:31>0.1]  
2356it [00:23, 48.04it/s, bound:0 nc:  1 ncall:5.5e+03 eff:42.8% logz-ratio=-6.06+/-0.04 dlogz:30.9>0.1]
2372it [00:23, 51.54it/s, bound:0 nc:  3 ncall:5.6e+03 eff:42.6% logz-ratio=-6.01+/-0.04 dlogz:30.9>0.1]
2388it [00:23, 58.91it/s, bound:0 nc:  1 ncall:5.6e+03 eff:42.3% logz-ratio=-5.96+/-0.04 dlogz:30.8>0.1]
2404it [00:23, 68.75it/s, bound:0 nc:  2 ncall:5.7e+03 eff:42.0% logz-ratio=-5.90+/-0.04 dlogz:30.7>0.1]
2420it [00:24, 60.14it/s, bound:0 nc:  3 ncall:5.8e+03 eff:41.9% logz-ratio=-5.85+/-0.04 dlogz:30.7>0.1]
2436it [00:24, 62.94it/s, bound:0 nc:  3 ncall:5.8e+03 eff:41.7% logz-ratio=-5.80+/-0.04 dlogz:30.6>0.1]
2452it [00:24, 62.34it/s, bound:0 nc:  8 ncall:5.9e+03 eff:41.5% logz-ratio=-5.76+/-0.04 dlogz:30.6>0.1]
2468it [00:24, 64.15it/s, bound:0 nc:  1 ncall:6.0e+03 eff:41.4% logz-ratio=-5.71+/-0.04 dlogz:30.5>0.1]
2484it [00:25, 63.87it/s, bound:0 nc:  2 ncall:6.0e+03 eff:41.1% logz-ratio=-5.66+/-0.04 dlogz:30.4>0.1]
2500it [00:25, 55.16it/s, bound:0 nc:  2 ncall:6.1e+03 eff:40.9% logz-ratio=-5.61+/-0.04 dlogz:30.4>0.1]
2516it [00:25, 55.50it/s, bound:0 nc:  3 ncall:6.2e+03 eff:40.6% logz-ratio=-5.57+/-0.04 dlogz:30.3>0.1]
2532it [00:26, 53.14it/s, bound:0 nc:  7 ncall:6.3e+03 eff:40.4% logz-ratio=-5.52+/-0.04 dlogz:30.3>0.1]
2548it [00:26, 42.43it/s, bound:0 nc:  7 ncall:6.3e+03 eff:40.1% logz-ratio=-5.48+/-0.04 dlogz:30.2>0.1]
2564it [00:27, 45.37it/s, bound:0 nc:  3 ncall:6.5e+03 eff:39.5% logz-ratio=-5.43+/-0.04 dlogz:30.2>0.1]
2580it [00:27, 46.40it/s, bound:0 nc:  3 ncall:6.6e+03 eff:39.2% logz-ratio=-5.39+/-0.04 dlogz:30.1>0.1]
2596it [00:27, 51.03it/s, bound:0 nc: 11 ncall:6.7e+03 eff:38.9% logz-ratio=-5.35+/-0.04 dlogz:30.1>0.1]
2612it [00:28, 41.74it/s, bound:0 nc:  3 ncall:6.7e+03 eff:38.8% logz-ratio=-5.30+/-0.04 dlogz:30>0.1]  
2628it [00:28, 40.56it/s, bound:0 nc:  7 ncall:6.9e+03 eff:38.3% logz-ratio=-5.26+/-0.04 dlogz:29.9>0.1]
2644it [00:29, 37.09it/s, bound:0 nc: 13 ncall:7.0e+03 eff:38.0% logz-ratio=-5.22+/-0.04 dlogz:29.9>0.1]
2660it [00:29, 37.28it/s, bound:0 nc:  3 ncall:7.1e+03 eff:37.6% logz-ratio=-5.18+/-0.04 dlogz:29.8>0.1]
2675it [00:29, 40.24it/s, bound:0 nc: 15 ncall:7.2e+03 eff:37.2% logz-ratio=-5.14+/-0.04 dlogz:29.8>0.1]
2691it [00:30, 39.44it/s, bound:0 nc: 12 ncall:7.3e+03 eff:37.1% logz-ratio=-5.10+/-0.04 dlogz:29.7>0.1]
2706it [00:30, 37.00it/s, bound:0 nc:  5 ncall:7.3e+03 eff:36.8% logz-ratio=-5.06+/-0.04 dlogz:29.7>0.1]
2722it [00:30, 43.20it/s, bound:0 nc:  1 ncall:7.5e+03 eff:36.5% logz-ratio=-5.02+/-0.04 dlogz:29.6>0.1]
2738it [00:31, 42.52it/s, bound:0 nc:  1 ncall:7.5e+03 eff:36.5% logz-ratio=-4.98+/-0.04 dlogz:29.6>0.1]
2754it [00:31, 47.63it/s, bound:0 nc:  4 ncall:7.6e+03 eff:36.2% logz-ratio=-4.94+/-0.04 dlogz:29.5>0.1]
2770it [00:31, 44.12it/s, bound:0 nc: 11 ncall:7.7e+03 eff:36.0% logz-ratio=-4.90+/-0.04 dlogz:29.5>0.1]
2786it [00:32, 40.87it/s, bound:0 nc:  6 ncall:7.8e+03 eff:35.7% logz-ratio=-4.87+/-0.04 dlogz:29.4>0.1]
2802it [00:32, 44.87it/s, bound:0 nc:  3 ncall:7.9e+03 eff:35.5% logz-ratio=-4.83+/-0.04 dlogz:29.4>0.1]
2818it [00:33, 42.86it/s, bound:0 nc:  3 ncall:8.0e+03 eff:35.4% logz-ratio=-4.79+/-0.04 dlogz:29.3>0.1]
2834it [00:33, 39.96it/s, bound:0 nc:  2 ncall:8.1e+03 eff:35.1% logz-ratio=-4.75+/-0.04 dlogz:29.3>0.1]
2850it [00:33, 45.66it/s, bound:0 nc:  2 ncall:8.2e+03 eff:34.9% logz-ratio=-4.72+/-0.04 dlogz:29.3>0.1]
2866it [00:34, 50.28it/s, bound:0 nc:  3 ncall:8.3e+03 eff:34.7% logz-ratio=-4.68+/-0.04 dlogz:29.2>0.1]
2882it [00:34, 47.79it/s, bound:0 nc: 11 ncall:8.3e+03 eff:34.6% logz-ratio=-4.64+/-0.04 dlogz:29.2>0.1]
2898it [00:35, 32.61it/s, bound:0 nc:  5 ncall:8.5e+03 eff:34.3% logz-ratio=-4.61+/-0.04 dlogz:29.1>0.1]
2914it [00:35, 34.74it/s, bound:0 nc: 12 ncall:8.6e+03 eff:33.9% logz-ratio=-4.58+/-0.04 dlogz:29.1>0.1]
2930it [00:36, 34.98it/s, bound:0 nc: 16 ncall:8.7e+03 eff:33.6% logz-ratio=-4.54+/-0.04 dlogz:29>0.1]  
2946it [00:36, 29.83it/s, bound:0 nc: 16 ncall:8.8e+03 eff:33.5% logz-ratio=-4.51+/-0.04 dlogz:29>0.1]
2962it [00:37, 27.67it/s, bound:0 nc:  6 ncall:9.0e+03 eff:33.1% logz-ratio=-4.47+/-0.04 dlogz:28.9>0.1]
2978it [00:37, 31.41it/s, bound:0 nc:  5 ncall:9.1e+03 eff:32.9% logz-ratio=-4.44+/-0.04 dlogz:28.9>0.1]
2994it [00:38, 36.29it/s, bound:0 nc:  2 ncall:9.2e+03 eff:32.7% logz-ratio=-4.41+/-0.04 dlogz:28.9>0.1]
3010it [00:38, 31.04it/s, bound:0 nc:  6 ncall:9.3e+03 eff:32.5% logz-ratio=-4.38+/-0.04 dlogz:28.8>0.1]
3026it [00:39, 36.56it/s, bound:0 nc:  8 ncall:9.4e+03 eff:32.2% logz-ratio=-4.35+/-0.04 dlogz:28.8>0.1]
3042it [00:39, 32.56it/s, bound:0 nc:  4 ncall:9.5e+03 eff:32.1% logz-ratio=-4.31+/-0.04 dlogz:28.7>0.1]
3058it [00:40, 30.09it/s, bound:0 nc: 15 ncall:9.6e+03 eff:31.8% logz-ratio=-4.28+/-0.04 dlogz:28.7>0.1]
3074it [00:41, 26.71it/s, bound:0 nc:  4 ncall:9.8e+03 eff:31.5% logz-ratio=-4.25+/-0.04 dlogz:28.6>0.1]
3089it [00:41, 25.21it/s, bound:0 nc:  8 ncall:9.9e+03 eff:31.1% logz-ratio=-4.22+/-0.04 dlogz:28.6>0.1]
3105it [00:42, 29.16it/s, bound:0 nc:  5 ncall:1.0e+04 eff:30.8% logz-ratio=-4.19+/-0.04 dlogz:28.6>0.1]
3121it [00:42, 30.15it/s, bound:0 nc:  3 ncall:1.0e+04 eff:30.7% logz-ratio=-4.16+/-0.04 dlogz:28.5>0.1]
3137it [00:43, 30.49it/s, bound:0 nc:  4 ncall:1.0e+04 eff:30.4% logz-ratio=-4.13+/-0.04 dlogz:28.5>0.1]
3153it [00:43, 32.58it/s, bound:0 nc: 11 ncall:1.0e+04 eff:30.2% logz-ratio=-4.10+/-0.04 dlogz:28.4>0.1]
3169it [00:44, 31.38it/s, bound:0 nc: 25 ncall:1.1e+04 eff:29.9% logz-ratio=-4.08+/-0.04 dlogz:28.4>0.1]
3185it [00:44, 31.33it/s, bound:0 nc:  5 ncall:1.1e+04 eff:29.5% logz-ratio=-4.05+/-0.04 dlogz:28.4>0.1]
3201it [00:45, 31.10it/s, bound:0 nc: 30 ncall:1.1e+04 eff:29.3% logz-ratio=-4.02+/-0.04 dlogz:28.3>0.1]
3217it [00:45, 36.31it/s, bound:0 nc:  2 ncall:1.1e+04 eff:28.9% logz-ratio=-3.99+/-0.04 dlogz:29>0.1]  
3233it [00:46, 26.26it/s, bound:0 nc:  4 ncall:1.1e+04 eff:28.8% logz-ratio=-3.96+/-0.04 dlogz:28.9>0.1]
3249it [00:46, 30.94it/s, bound:0 nc: 10 ncall:1.1e+04 eff:28.3% logz-ratio=-3.94+/-0.04 dlogz:28.9>0.1]
3265it [00:47, 35.22it/s, bound:0 nc:  1 ncall:1.2e+04 eff:28.2% logz-ratio=-3.91+/-0.04 dlogz:28.9>0.1]
3281it [00:47, 39.34it/s, bound:0 nc: 11 ncall:1.2e+04 eff:28.1% logz-ratio=-3.88+/-0.04 dlogz:28.8>0.1]
3297it [00:47, 45.45it/s, bound:0 nc: 14 ncall:1.2e+04 eff:27.8% logz-ratio=-3.86+/-0.04 dlogz:28.8>0.1]
3313it [00:47, 42.02it/s, bound:0 nc:  5 ncall:1.2e+04 eff:27.7% logz-ratio=-3.83+/-0.04 dlogz:28.7>0.1]
3329it [00:48, 43.00it/s, bound:0 nc:  1 ncall:1.2e+04 eff:27.6% logz-ratio=-3.80+/-0.04 dlogz:28.7>0.1]
3345it [00:48, 38.06it/s, bound:0 nc:  3 ncall:1.2e+04 eff:27.4% logz-ratio=-3.78+/-0.04 dlogz:28.7>0.1]
3360it [00:49, 37.63it/s, bound:0 nc:  2 ncall:1.2e+04 eff:27.2% logz-ratio=-3.75+/-0.04 dlogz:28.6>0.1]
3375it [00:49, 38.31it/s, bound:0 nc:  3 ncall:1.2e+04 eff:27.1% logz-ratio=-3.73+/-0.04 dlogz:41.6>0.1]
3391it [00:50, 34.21it/s, bound:0 nc:  1 ncall:1.3e+04 eff:26.9% logz-ratio=-3.70+/-0.04 dlogz:41.6>0.1]
3407it [00:51, 23.07it/s, bound:0 nc: 20 ncall:1.3e+04 eff:26.6% logz-ratio=-3.68+/-0.04 dlogz:41.6>0.1]
3423it [00:52, 17.74it/s, bound:0 nc: 25 ncall:1.3e+04 eff:26.3% logz-ratio=-3.66+/-0.04 dlogz:41.5>0.1]
3439it [00:53, 18.76it/s, bound:0 nc: 14 ncall:1.3e+04 eff:25.9% logz-ratio=-3.63+/-0.04 dlogz:41.5>0.1]
3455it [00:53, 22.75it/s, bound:0 nc: 22 ncall:1.3e+04 eff:25.7% logz-ratio=-3.61+/-0.04 dlogz:41.5>0.1]
3471it [00:54, 25.50it/s, bound:0 nc: 17 ncall:1.4e+04 eff:25.5% logz-ratio=-3.58+/-0.04 dlogz:41.4>0.1]
3487it [00:55, 24.09it/s, bound:0 nc: 21 ncall:1.4e+04 eff:25.4% logz-ratio=-3.56+/-0.04 dlogz:41.4>0.1]
3503it [00:55, 28.33it/s, bound:0 nc:  2 ncall:1.4e+04 eff:25.2% logz-ratio=-3.54+/-0.04 dlogz:41.4>0.1]
3519it [00:55, 30.04it/s, bound:0 nc:  3 ncall:1.4e+04 eff:25.1% logz-ratio=-3.51+/-0.04 dlogz:41.3>0.1]
3535it [00:56, 31.35it/s, bound:0 nc: 25 ncall:1.4e+04 eff:24.9% logz-ratio=-3.49+/-0.04 dlogz:41.3>0.1]
3551it [00:57, 28.43it/s, bound:0 nc:  4 ncall:1.4e+04 eff:24.8% logz-ratio=-3.47+/-0.04 dlogz:41.3>0.1]
3567it [00:57, 28.29it/s, bound:0 nc:  2 ncall:1.5e+04 eff:24.6% logz-ratio=-3.45+/-0.04 dlogz:41.2>0.1]
3583it [00:58, 26.60it/s, bound:0 nc:  8 ncall:1.5e+04 eff:24.3% logz-ratio=-3.42+/-0.04 dlogz:41.2>0.1]
3599it [00:58, 27.69it/s, bound:0 nc: 34 ncall:1.5e+04 eff:24.1% logz-ratio=-3.40+/-0.04 dlogz:41.2>0.1]
3615it [00:59, 24.94it/s, bound:0 nc: 55 ncall:1.5e+04 eff:23.9% logz-ratio=-3.38+/-0.04 dlogz:41.1>0.1]
3631it [00:59, 29.33it/s, bound:0 nc:  1 ncall:1.5e+04 eff:23.8% logz-ratio=-3.36+/-0.04 dlogz:41.1>0.1]
3647it [01:00, 28.35it/s, bound:0 nc:  9 ncall:1.5e+04 eff:23.7% logz-ratio=-3.34+/-0.04 dlogz:41.1>0.1]
3663it [01:01, 28.74it/s, bound:0 nc: 10 ncall:1.6e+04 eff:23.6% logz-ratio=-3.32+/-0.04 dlogz:41>0.1]  
3679it [01:01, 24.82it/s, bound:0 nc:  2 ncall:1.6e+04 eff:23.5% logz-ratio=-3.30+/-0.04 dlogz:41>0.1]
3695it [01:02, 25.49it/s, bound:0 nc:  4 ncall:1.6e+04 eff:23.2% logz-ratio=-3.28+/-0.04 dlogz:41>0.1]
3711it [01:03, 25.38it/s, bound:0 nc:  2 ncall:1.6e+04 eff:23.1% logz-ratio=-3.25+/-0.04 dlogz:40.9>0.1]
3727it [01:04, 21.35it/s, bound:0 nc:  4 ncall:1.6e+04 eff:23.0% logz-ratio=-3.23+/-0.04 dlogz:40.9>0.1]
3743it [01:04, 21.96it/s, bound:0 nc: 11 ncall:1.6e+04 eff:22.7% logz-ratio=-3.21+/-0.04 dlogz:40.9>0.1]
3759it [01:05, 21.62it/s, bound:0 nc: 33 ncall:1.7e+04 eff:22.6% logz-ratio=-3.19+/-0.04 dlogz:40.8>0.1]
3774it [01:05, 25.64it/s, bound:0 nc:  4 ncall:1.7e+04 eff:22.2% logz-ratio=-3.17+/-0.04 dlogz:40.8>0.1]
