Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW190630_185205   [Mc_det~29, D~890, SNR~15 -- expected 2-detector (L1+V1, P6)]
##################################################################
[gps] GW190630_185205: 1245955943.1 (gwosc)
[P6] H1: no data at this time -- dropped
[L6] L1: PSD OK (128 s, min=5.10e-48)
[L6] V1: PSD OK (128 s, min=3.71e-47)
[net] GW190630_185205: using ['L1', 'V1']
[L4] GW190630_185205_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=18, maximum=44, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1245955943.0, maximum=1245955943.1999998, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
24334it [2:34:09,  2.04s/it, bound:1203 nc:399 ncall:4.7e+06 eff:0.5% logz-ratio=97.96+/-0.10 dlogz:12.8>0.1]
24346it [2:34:28,  1.91s/it, bound:1204 nc:365 ncall:4.7e+06 eff:0.5% logz-ratio=97.98+/-0.10 dlogz:12.7>0.1]
24362it [2:34:51,  1.74s/it, bound:1205 nc:469 ncall:4.7e+06 eff:0.5% logz-ratio=98.00+/-0.10 dlogz:12.7>0.1]
24378it [2:35:14,  1.64s/it, bound:1206 nc:1119 ncall:4.8e+06 eff:0.5% logz-ratio=98.02+/-0.10 dlogz:12.7>0.1]
24394it [2:35:32,  1.47s/it, bound:1207 nc:953 ncall:4.8e+06 eff:0.5% logz-ratio=98.04+/-0.10 dlogz:12.6>0.1] 
24410it [2:35:48,  1.31s/it, bound:1208 nc:793 ncall:4.8e+06 eff:0.5% logz-ratio=98.07+/-0.10 dlogz:12.6>0.1]
24425it [2:36:10,  1.36s/it, bound:1209 nc:400 ncall:4.8e+06 eff:0.5% logz-ratio=98.09+/-0.10 dlogz:12.6>0.1]
24441it [2:36:27,  1.26s/it, bound:1210 nc:388 ncall:4.8e+06 eff:0.5% logz-ratio=98.11+/-0.10 dlogz:12.5>0.1]
24456it [2:36:49,  1.33s/it, bound:1211 nc:557 ncall:4.8e+06 eff:0.5% logz-ratio=98.13+/-0.10 dlogz:12.5>0.1]
24472it [2:37:10,  1.33s/it, bound:1212 nc:621 ncall:4.8e+06 eff:0.5% logz-ratio=98.16+/-0.10 dlogz:12.5>0.1]
24488it [2:37:35,  1.40s/it, bound:1213 nc:1444 ncall:4.8e+06 eff:0.5% logz-ratio=98.18+/-0.10 dlogz:12.4>0.1]
24504it [2:37:57,  1.39s/it, bound:1214 nc:1120 ncall:4.8e+06 eff:0.5% logz-ratio=98.20+/-0.10 dlogz:12.4>0.1]
24520it [2:38:22,  1.44s/it, bound:1215 nc:1146 ncall:4.9e+06 eff:0.5% logz-ratio=98.22+/-0.10 dlogz:12.4>0.1]
24536it [2:38:51,  1.54s/it, bound:1216 nc:920 ncall:4.9e+06 eff:0.5% logz-ratio=98.25+/-0.10 dlogz:12.3>0.1] 
24552it [2:39:12,  1.48s/it, bound:1217 nc:1041 ncall:4.9e+06 eff:0.5% logz-ratio=98.27+/-0.10 dlogz:12.3>0.1]
24568it [2:39:36,  1.48s/it, bound:1218 nc:776 ncall:4.9e+06 eff:0.5% logz-ratio=98.29+/-0.10 dlogz:12.3>0.1] 
24584it [2:39:54,  1.38s/it, bound:1219 nc:935 ncall:4.9e+06 eff:0.5% logz-ratio=98.31+/-0.10 dlogz:12.2>0.1]
24600it [2:40:18,  1.41s/it, bound:1220 nc:369 ncall:4.9e+06 eff:0.5% logz-ratio=98.34+/-0.10 dlogz:12.2>0.1]
24616it [2:40:40,  1.41s/it, bound:1221 nc:1215 ncall:4.9e+06 eff:0.5% logz-ratio=98.36+/-0.10 dlogz:12.2>0.1]
24631it [2:41:01,  1.40s/it, bound:1222 nc:1310 ncall:5.0e+06 eff:0.5% logz-ratio=98.38+/-0.10 dlogz:12.2>0.1]
24647it [2:41:18,  1.29s/it, bound:1223 nc:395 ncall:5.0e+06 eff:0.5% logz-ratio=98.40+/-0.10 dlogz:12.1>0.1] 
24663it [2:41:37,  1.27s/it, bound:1224 nc:979 ncall:5.0e+06 eff:0.5% logz-ratio=98.42+/-0.10 dlogz:12.1>0.1]
24679it [2:41:53,  1.19s/it, bound:1225 nc:665 ncall:5.0e+06 eff:0.5% logz-ratio=98.44+/-0.10 dlogz:12.1>0.1]
24695it [2:42:11,  1.17s/it, bound:1226 nc:780 ncall:5.0e+06 eff:0.5% logz-ratio=98.46+/-0.10 dlogz:12>0.1]  
24711it [2:42:30,  1.17s/it, bound:1227 nc:780 ncall:5.0e+06 eff:0.5% logz-ratio=98.49+/-0.10 dlogz:12>0.1]
24727it [2:42:53,  1.26s/it, bound:1228 nc:524 ncall:5.0e+06 eff:0.5% logz-ratio=98.51+/-0.10 dlogz:12>0.1]
24743it [2:43:12,  1.23s/it, bound:1229 nc:1042 ncall:5.0e+06 eff:0.5% logz-ratio=98.53+/-0.10 dlogz:11.9>0.1]
24758it [2:43:37,  1.36s/it, bound:1230 nc:869 ncall:5.0e+06 eff:0.5% logz-ratio=98.55+/-0.10 dlogz:11.9>0.1] 
24773it [2:43:59,  1.40s/it, bound:1231 nc:721 ncall:5.1e+06 eff:0.5% logz-ratio=98.57+/-0.10 dlogz:11.9>0.1]
24776it [2:44:37,  2.25s/it, bound:1231 nc:975 ncall:5.1e+06 eff:0.5% logz-ratio=98.57+/-0.10 dlogz:11.9>0.1]
24789it [2:44:57,  2.01s/it, bound:1232 nc:587 ncall:5.1e+06 eff:0.5% logz-ratio=98.59+/-0.10 dlogz:11.8>0.1]
24805it [2:45:16,  1.73s/it, bound:1233 nc:751 ncall:5.1e+06 eff:0.5% logz-ratio=98.61+/-0.10 dlogz:11.8>0.1]
24820it [2:45:39,  1.66s/it, bound:1234 nc:953 ncall:5.1e+06 eff:0.5% logz-ratio=98.63+/-0.10 dlogz:11.8>0.1]
24836it [2:45:59,  1.51s/it, bound:1235 nc:759 ncall:5.1e+06 eff:0.5% logz-ratio=98.65+/-0.10 dlogz:11.7>0.1]
24852it [2:46:21,  1.48s/it, bound:1236 nc:778 ncall:5.1e+06 eff:0.5% logz-ratio=98.67+/-0.10 dlogz:11.7>0.1]
24868it [2:46:44,  1.46s/it, bound:1237 nc:937 ncall:5.1e+06 eff:0.5% logz-ratio=98.69+/-0.10 dlogz:11.7>0.1]
24884it [2:47:02,  1.37s/it, bound:1238 nc:1063 ncall:5.2e+06 eff:0.5% logz-ratio=98.71+/-0.10 dlogz:11.6>0.1]
24900it [2:47:25,  1.39s/it, bound:1239 nc:979 ncall:5.2e+06 eff:0.5% logz-ratio=98.73+/-0.10 dlogz:11.6>0.1] 
24916it [2:47:48,  1.40s/it, bound:1240 nc:953 ncall:5.2e+06 eff:0.5% logz-ratio=98.75+/-0.10 dlogz:11.6>0.1]
24932it [2:48:15,  1.48s/it, bound:1241 nc:1091 ncall:5.2e+06 eff:0.5% logz-ratio=98.77+/-0.10 dlogz:11.6>0.1]
24948it [2:48:36,  1.43s/it, bound:1242 nc:1188 ncall:5.2e+06 eff:0.5% logz-ratio=98.79+/-0.10 dlogz:11.5>0.1]
24963it [2:48:56,  1.41s/it, bound:1243 nc:1449 ncall:5.2e+06 eff:0.5% logz-ratio=98.81+/-0.10 dlogz:11.5>0.1]
24979it [2:49:20,  1.43s/it, bound:1244 nc:687 ncall:5.2e+06 eff:0.5% logz-ratio=98.83+/-0.10 dlogz:11.5>0.1] 
24995it [2:49:47,  1.51s/it, bound:1245 nc:1568 ncall:5.2e+06 eff:0.5% logz-ratio=98.85+/-0.10 dlogz:11.4>0.1]
25011it [2:50:13,  1.56s/it, bound:1246 nc:688 ncall:5.3e+06 eff:0.5% logz-ratio=98.87+/-0.10 dlogz:11.4>0.1] 
25026it [2:50:39,  1.61s/it, bound:1247 nc:1115 ncall:5.3e+06 eff:0.5% logz-ratio=98.89+/-0.10 dlogz:11.4>0.1]
25041it [2:51:02,  1.57s/it, bound:1248 nc:1204 ncall:5.3e+06 eff:0.5% logz-ratio=98.91+/-0.10 dlogz:11.3>0.1]
25057it [2:51:29,  1.61s/it, bound:1249 nc:978 ncall:5.3e+06 eff:0.5% logz-ratio=98.93+/-0.10 dlogz:11.3>0.1] 
25073it [2:51:49,  1.50s/it, bound:1250 nc:1096 ncall:5.3e+06 eff:0.5% logz-ratio=98.95+/-0.10 dlogz:11.3>0.1]
25089it [2:52:12,  1.49s/it, bound:1251 nc:620 ncall:5.3e+06 eff:0.5% logz-ratio=98.97+/-0.10 dlogz:11.3>0.1] 
25105it [2:52:36,  1.48s/it, bound:1252 nc:1281 ncall:5.3e+06 eff:0.5% logz-ratio=98.99+/-0.10 dlogz:11.2>0.1]
25120it [2:53:02,  1.56s/it, bound:1253 nc:954 ncall:5.4e+06 eff:0.5% logz-ratio=99.00+/-0.10 dlogz:12.9>0.1] 
25136it [2:53:22,  1.47s/it, bound:1254 nc:793 ncall:5.4e+06 eff:0.5% logz-ratio=99.02+/-0.10 dlogz:12.8>0.1]
25152it [2:53:47,  1.50s/it, bound:1255 nc:1379 ncall:5.4e+06 eff:0.5% logz-ratio=99.04+/-0.10 dlogz:12.8>0.1]
25168it [2:54:10,  1.48s/it, bound:1256 nc:444 ncall:5.4e+06 eff:0.5% logz-ratio=99.06+/-0.10 dlogz:12.8>0.1] 
25184it [2:54:33,  1.45s/it, bound:1257 nc:754 ncall:5.4e+06 eff:0.5% logz-ratio=99.08+/-0.10 dlogz:12.7>0.1]
25187it [2:55:09,  2.25s/it, bound:1257 nc:1058 ncall:5.4e+06 eff:0.5% logz-ratio=99.09+/-0.10 dlogz:12.7>0.1]
25199it [2:55:34,  2.19s/it, bound:1258 nc:1072 ncall:5.4e+06 eff:0.5% logz-ratio=99.10+/-0.10 dlogz:12.7>0.1]
25215it [2:55:56,  1.91s/it, bound:1259 nc:870 ncall:5.4e+06 eff:0.5% logz-ratio=99.12+/-0.10 dlogz:12.7>0.1] 
25230it [2:56:23,  1.86s/it, bound:1260 nc:595 ncall:5.5e+06 eff:0.5% logz-ratio=99.14+/-0.10 dlogz:12.7>0.1]
25246it [2:56:52,  1.84s/it, bound:1261 nc:604 ncall:5.5e+06 eff:0.5% logz-ratio=99.16+/-0.10 dlogz:12.6>0.1]
25262it [2:57:18,  1.78s/it, bound:1262 nc:911 ncall:5.5e+06 eff:0.5% logz-ratio=99.18+/-0.10 dlogz:12.6>0.1]
25278it [2:57:40,  1.64s/it, bound:1263 nc:1188 ncall:5.5e+06 eff:0.5% logz-ratio=99.20+/-0.10 dlogz:12.6>0.1]
25293it [2:58:05,  1.65s/it, bound:1264 nc:1085 ncall:5.5e+06 eff:0.5% logz-ratio=99.21+/-0.10 dlogz:12.5>0.1]
25309it [2:58:39,  1.80s/it, bound:1265 nc:1208 ncall:5.5e+06 eff:0.5% logz-ratio=99.23+/-0.10 dlogz:12.5>0.1]
25325it [2:59:05,  1.75s/it, bound:1266 nc:788 ncall:5.5e+06 eff:0.5% logz-ratio=99.25+/-0.10 dlogz:12.5>0.1] 
25341it [2:59:31,  1.72s/it, bound:1267 nc:621 ncall:5.6e+06 eff:0.5% logz-ratio=99.27+/-0.10 dlogz:12.4>0.1]
25357it [2:59:58,  1.71s/it, bound:1268 nc:1040 ncall:5.6e+06 eff:0.5% logz-ratio=99.29+/-0.10 dlogz:12.4>0.1]
25373it [3:00:30,  1.80s/it, bound:1269 nc:1024 ncall:5.6e+06 eff:0.5% logz-ratio=99.31+/-0.10 dlogz:12.4>0.1]
25389it [3:00:54,  1.70s/it, bound:1270 nc:813 ncall:5.6e+06 eff:0.5% logz-ratio=99.33+/-0.10 dlogz:12.4>0.1] 
25405it [3:01:17,  1.63s/it, bound:1271 nc:864 ncall:5.6e+06 eff:0.5% logz-ratio=99.35+/-0.10 dlogz:12.3>0.1]
25421it [3:01:42,  1.61s/it, bound:1272 nc:855 ncall:5.6e+06 eff:0.5% logz-ratio=99.37+/-0.10 dlogz:12.3>0.1]
25437it [3:02:05,  1.55s/it, bound:1273 nc:460 ncall:5.6e+06 eff:0.5% logz-ratio=99.39+/-0.10 dlogz:12.3>0.1]
25453it [3:02:29,  1.54s/it, bound:1274 nc:815 ncall:5.7e+06 eff:0.4% logz-ratio=99.40+/-0.10 dlogz:12.2>0.1]
25469it [3:02:56,  1.58s/it, bound:1275 nc:586 ncall:5.7e+06 eff:0.4% logz-ratio=99.42+/-0.10 dlogz:12.2>0.1]
25485it [3:03:20,  1.55s/it, bound:1276 nc:721 ncall:5.7e+06 eff:0.4% logz-ratio=99.44+/-0.10 dlogz:12.2>0.1]
25501it [3:03:56,  1.77s/it, bound:1277 nc:538 ncall:5.7e+06 eff:0.4% logz-ratio=99.46+/-0.10 dlogz:12.2>0.1]
25516it [3:04:22,  1.76s/it, bound:1278 nc:1269 ncall:5.7e+06 eff:0.4% logz-ratio=99.48+/-0.10 dlogz:12.1>0.1]
25531it [3:04:47,  1.74s/it, bound:1279 nc:733 ncall:5.7e+06 eff:0.4% logz-ratio=99.49+/-0.10 dlogz:12.1>0.1] 
25547it [3:05:15,  1.74s/it, bound:1280 nc:1297 ncall:5.7e+06 eff:0.4% logz-ratio=99.51+/-0.10 dlogz:12.1>0.1]
25549it [3:05:54,  2.67s/it, bound:1280 nc:940 ncall:5.7e+06 eff:0.4% logz-ratio=99.52+/-0.10 dlogz:12.1>0.1] 
25563it [3:06:28,  2.59s/it, bound:1281 nc:521 ncall:5.8e+06 eff:0.4% logz-ratio=99.53+/-0.10 dlogz:12>0.1]  
25579it [3:06:53,  2.21s/it, bound:1282 nc:871 ncall:5.8e+06 eff:0.4% logz-ratio=99.55+/-0.10 dlogz:12>0.1]
25595it [3:07:22,  2.07s/it, bound:1283 nc:1192 ncall:5.8e+06 eff:0.4% logz-ratio=99.57+/-0.10 dlogz:12>0.1]
25610it [3:07:44,  1.88s/it, bound:1284 nc:1141 ncall:5.8e+06 eff:0.4% logz-ratio=99.58+/-0.10 dlogz:12>0.1]
25626it [3:08:14,  1.88s/it, bound:1285 nc:1395 ncall:5.8e+06 eff:0.4% logz-ratio=99.60+/-0.10 dlogz:11.9>0.1]
25642it [3:08:40,  1.81s/it, bound:1286 nc:678 ncall:5.8e+06 eff:0.4% logz-ratio=99.62+/-0.10 dlogz:13>0.1]   
25658it [3:09:07,  1.77s/it, bound:1287 nc:888 ncall:5.8e+06 eff:0.4% logz-ratio=99.64+/-0.10 dlogz:13>0.1]
25674it [3:09:31,  1.68s/it, bound:1288 nc:748 ncall:5.9e+06 eff:0.4% logz-ratio=99.65+/-0.10 dlogz:12.9>0.1]
25690it [3:09:53,  1.59s/it, bound:1289 nc:693 ncall:5.9e+06 eff:0.4% logz-ratio=99.67+/-0.10 dlogz:12.9>0.1]
25706it [3:10:13,  1.49s/it, bound:1290 nc:756 ncall:5.9e+06 eff:0.4% logz-ratio=99.69+/-0.10 dlogz:12.9>0.1]
25722it [3:10:41,  1.56s/it, bound:1291 nc:580 ncall:5.9e+06 eff:0.4% logz-ratio=99.71+/-0.10 dlogz:12.9>0.1]
25738it [3:11:09,  1.63s/it, bound:1292 nc:862 ncall:5.9e+06 eff:0.4% logz-ratio=99.72+/-0.10 dlogz:12.8>0.1]
25754it [3:11:38,  1.68s/it, bound:1293 nc:748 ncall:5.9e+06 eff:0.4% logz-ratio=99.74+/-0.10 dlogz:12.8>0.1]
25769it [3:12:00,  1.62s/it, bound:1294 nc:1108 ncall:6.0e+06 eff:0.4% logz-ratio=99.76+/-0.10 dlogz:12.8>0.1]
25785it [3:12:26,  1.61s/it, bound:1295 nc:494 ncall:6.0e+06 eff:0.4% logz-ratio=99.78+/-0.10 dlogz:12.8>0.1] 
25801it [3:12:49,  1.56s/it, bound:1296 nc:686 ncall:6.0e+06 eff:0.4% logz-ratio=99.79+/-0.10 dlogz:12.7>0.1]
25817it [3:13:20,  1.68s/it, bound:1297 nc:918 ncall:6.0e+06 eff:0.4% logz-ratio=99.81+/-0.10 dlogz:12.7>0.1]
25833it [3:13:48,  1.69s/it, bound:1298 nc:1121 ncall:6.0e+06 eff:0.4% logz-ratio=99.83+/-0.10 dlogz:12.7>0.1]
25849it [3:14:22,  1.84s/it, bound:1299 nc:1875 ncall:6.0e+06 eff:0.4% logz-ratio=99.84+/-0.10 dlogz:12.6>0.1]
25865it [3:14:50,  1.81s/it, bound:1300 nc:961 ncall:6.0e+06 eff:0.4% logz-ratio=99.86+/-0.10 dlogz:12.6>0.1] 
25881it [3:15:18,  1.78s/it, bound:1301 nc:603 ncall:6.1e+06 eff:0.4% logz-ratio=99.88+/-0.10 dlogz:12.6>0.1]
25897it [3:15:45,  1.76s/it, bound:1302 nc:709 ncall:6.1e+06 eff:0.4% logz-ratio=99.89+/-0.10 dlogz:12.6>0.1]
25901it [3:16:22,  2.49s/it, bound:1302 nc:969 ncall:6.1e+06 eff:0.4% logz-ratio=99.90+/-0.10 dlogz:12.6>0.1]
25913it [3:16:50,  2.44s/it, bound:1303 nc:1646 ncall:6.1e+06 eff:0.4% logz-ratio=99.91+/-0.10 dlogz:12.5>0.1]
25929it [3:17:10,  2.00s/it, bound:1304 nc:1002 ncall:6.1e+06 eff:0.4% logz-ratio=99.93+/-0.10 dlogz:12.5>0.1]
25944it [3:17:41,  2.02s/it, bound:1305 nc:778 ncall:6.1e+06 eff:0.4% logz-ratio=99.94+/-0.10 dlogz:12.5>0.1] 
25960it [3:18:05,  1.87s/it, bound:1306 nc:995 ncall:6.1e+06 eff:0.4% logz-ratio=99.96+/-0.10 dlogz:12.4>0.1]
25975it [3:18:29,  1.79s/it, bound:1307 nc:1661 ncall:6.2e+06 eff:0.4% logz-ratio=99.98+/-0.10 dlogz:12.4>0.1]
25991it [3:18:57,  1.76s/it, bound:1308 nc:1157 ncall:6.2e+06 eff:0.4% logz-ratio=99.99+/-0.10 dlogz:12.4>0.1]
26006it [3:19:22,  1.73s/it, bound:1309 nc:646 ncall:6.2e+06 eff:0.4% logz-ratio=100.01+/-0.10 dlogz:12.4>0.1]
26022it [3:19:46,  1.66s/it, bound:1310 nc:761 ncall:6.2e+06 eff:0.4% logz-ratio=100.02+/-0.10 dlogz:12.3>0.1]
26038it [3:20:11,  1.64s/it, bound:1311 nc:634 ncall:6.2e+06 eff:0.4% logz-ratio=100.04+/-0.10 dlogz:12.3>0.1]
26053it [3:20:42,  1.76s/it, bound:1312 nc:1446 ncall:6.2e+06 eff:0.4% logz-ratio=100.06+/-0.10 dlogz:12.3>0.1]
26069it [3:21:14,  1.83s/it, bound:1313 nc:1155 ncall:6.2e+06 eff:0.4% logz-ratio=100.07+/-0.10 dlogz:12.3>0.1]
26085it [3:21:40,  1.77s/it, bound:1314 nc:705 ncall:6.3e+06 eff:0.4% logz-ratio=100.09+/-0.10 dlogz:12.2>0.1] 
26101it [3:22:06,  1.73s/it, bound:1315 nc:753 ncall:6.3e+06 eff:0.4% logz-ratio=100.10+/-0.10 dlogz:12.2>0.1]
26117it [3:22:32,  1.69s/it, bound:1316 nc:1034 ncall:6.3e+06 eff:0.4% logz-ratio=100.12+/-0.10 dlogz:12.2>0.1]
26133it [3:23:07,  1.85s/it, bound:1317 nc:375 ncall:6.3e+06 eff:0.4% logz-ratio=100.14+/-0.10 dlogz:12.2>0.1] 
26148it [3:23:40,  1.94s/it, bound:1318 nc:2923 ncall:6.3e+06 eff:0.4% logz-ratio=100.15+/-0.10 dlogz:12.1>0.1]
26164it [3:24:02,  1.77s/it, bound:1319 nc:837 ncall:6.3e+06 eff:0.4% logz-ratio=100.17+/-0.10 dlogz:12.1>0.1] 
26180it [3:24:31,  1.79s/it, bound:1320 nc:1260 ncall:6.4e+06 eff:0.4% logz-ratio=100.18+/-0.10 dlogz:12.1>0.1]
26196it [3:25:03,  1.85s/it, bound:1321 nc:529 ncall:6.4e+06 eff:0.4% logz-ratio=100.20+/-0.10 dlogz:12.1>0.1] 
26212it [3:25:36,  1.92s/it, bound:1322 nc:1199 ncall:6.4e+06 eff:0.4% logz-ratio=100.22+/-0.10 dlogz:12>0.1] 
26226it [3:25:36,  1.40s/it, bound:1323 nc:1027 ncall:6.4e+06 eff:0.4% logz-ratio=100.23+/-0.10 dlogz:12>0.1]
26226it [3:25:56,  1.40s/it, bound:1323 nc:1027 ncall:6.4e+06 eff:0.4% logz-ratio=100.23+/-0.10 dlogz:12>0.1]
26227it [3:26:04,  2.11s/it, bound:1323 nc:1044 ncall:6.4e+06 eff:0.4% logz-ratio=100.23+/-0.10 dlogz:12>0.1]
26243it [3:26:38,  2.11s/it, bound:1324 nc:1463 ncall:6.4e+06 eff:0.4% logz-ratio=100.25+/-0.10 dlogz:12>0.1]
26246it [3:27:17,  3.15s/it, bound:1324 nc:1143 ncall:6.4e+06 eff:0.4% logz-ratio=100.25+/-0.10 dlogz:12>0.1]
26259it [3:27:43,  2.71s/it, bound:1325 nc:997 ncall:6.4e+06 eff:0.4% logz-ratio=100.26+/-0.10 dlogz:11.9>0.1]
26275it [3:28:13,  2.39s/it, bound:1326 nc:1732 ncall:6.5e+06 eff:0.4% logz-ratio=100.28+/-0.10 dlogz:11.9>0.1]
26291it [3:28:45,  2.24s/it, bound:1327 nc:505 ncall:6.5e+06 eff:0.4% logz-ratio=100.29+/-0.10 dlogz:11.9>0.1] 
26307it [3:29:09,  2.00s/it, bound:1328 nc:862 ncall:6.5e+06 eff:0.4% logz-ratio=100.31+/-0.10 dlogz:11.9>0.1]
26322it [3:29:46,  2.14s/it, bound:1329 nc:905 ncall:6.5e+06 eff:0.4% logz-ratio=100.32+/-0.10 dlogz:11.8>0.1]
26338it [3:30:20,  2.13s/it, bound:1330 nc:724 ncall:6.5e+06 eff:0.4% logz-ratio=100.34+/-0.10 dlogz:11.8>0.1]
26352it [3:30:20,  1.52s/it, bound:1330 nc:1179 ncall:6.5e+06 eff:0.4% logz-ratio=100.35+/-0.10 dlogz:11.8>0.1]
26353it [3:30:36,  1.52s/it, bound:1331 nc:1325 ncall:6.5e+06 eff:0.4% logz-ratio=100.35+/-0.10 dlogz:11.8>0.1]
26354it [3:30:49,  2.25s/it, bound:1331 nc:1112 ncall:6.5e+06 eff:0.4% logz-ratio=100.35+/-0.10 dlogz:11.8>0.1]
26369it [3:31:18,  2.14s/it, bound:1332 nc:914 ncall:6.6e+06 eff:0.4% logz-ratio=100.37+/-0.10 dlogz:11.8>0.1] 
26384it [3:31:46,  2.04s/it, bound:1333 nc:527 ncall:6.6e+06 eff:0.4% logz-ratio=100.38+/-0.10 dlogz:11.7>0.1]
26400it [3:32:13,  1.92s/it, bound:1334 nc:689 ncall:6.6e+06 eff:0.4% logz-ratio=100.40+/-0.10 dlogz:11.7>0.1]
26415it [3:32:39,  1.85s/it, bound:1335 nc:1008 ncall:6.6e+06 eff:0.4% logz-ratio=100.41+/-0.11 dlogz:11.7>0.1]
26431it [3:33:11,  1.90s/it, bound:1336 nc:1090 ncall:6.6e+06 eff:0.4% logz-ratio=100.43+/-0.11 dlogz:11.7>0.1]
26447it [3:33:37,  1.82s/it, bound:1337 nc:1376 ncall:6.6e+06 eff:0.4% logz-ratio=100.44+/-0.11 dlogz:11.6>0.1]
26463it [3:34:03,  1.75s/it, bound:1338 nc:1035 ncall:6.6e+06 eff:0.4% logz-ratio=100.46+/-0.11 dlogz:11.6>0.1]
26479it [3:34:30,  1.75s/it, bound:1339 nc:976 ncall:6.7e+06 eff:0.4% logz-ratio=100.48+/-0.11 dlogz:11.6>0.1] 
26495it [3:35:15,  2.06s/it, bound:1340 nc:1001 ncall:6.7e+06 eff:0.4% logz-ratio=100.49+/-0.11 dlogz:11.6>0.1]
26511it [3:35:48,  2.06s/it, bound:1341 nc:821 ncall:6.7e+06 eff:0.4% logz-ratio=100.51+/-0.11 dlogz:11.5>0.1] 
26527it [3:36:12,  1.90s/it, bound:1342 nc:1157 ncall:6.7e+06 eff:0.4% logz-ratio=100.52+/-0.11 dlogz:11.5>0.1]
26541it [3:36:12,  1.38s/it, bound:1343 nc:998 ncall:6.7e+06 eff:0.4% logz-ratio=100.54+/-0.11 dlogz:11.5>0.1] 
26541it [3:36:26,  1.38s/it, bound:1343 nc:998 ncall:6.7e+06 eff:0.4% logz-ratio=100.54+/-0.11 dlogz:11.5>0.1]
26542it [3:36:49,  2.33s/it, bound:1343 nc:944 ncall:6.7e+06 eff:0.4% logz-ratio=100.54+/-0.11 dlogz:11.5>0.1]
26558it [3:37:19,  2.17s/it, bound:1344 nc:803 ncall:6.7e+06 eff:0.4% logz-ratio=100.55+/-0.11 dlogz:11.5>0.1]
26562it [3:37:56,  3.03s/it, bound:1344 nc:733 ncall:6.7e+06 eff:0.4% logz-ratio=100.56+/-0.11 dlogz:11.5>0.1]
26574it [3:38:24,  2.79s/it, bound:1345 nc:927 ncall:6.8e+06 eff:0.4% logz-ratio=100.57+/-0.11 dlogz:11.4>0.1]
26590it [3:38:51,  2.34s/it, bound:1346 nc:619 ncall:6.8e+06 eff:0.4% logz-ratio=100.58+/-0.11 dlogz:11.4>0.1]
26601it [3:38:51,  1.69s/it, bound:1346 nc:1188 ncall:6.8e+06 eff:0.4% logz-ratio=100.59+/-0.11 dlogz:11.4>0.1]
26605it [3:39:06,  1.69s/it, bound:1347 nc:690 ncall:6.8e+06 eff:0.4% logz-ratio=100.60+/-0.11 dlogz:11.4>0.1] 
26606it [3:39:20,  2.32s/it, bound:1347 nc:976 ncall:6.8e+06 eff:0.4% logz-ratio=100.60+/-0.11 dlogz:11.4>0.1]
26621it [3:39:48,  2.15s/it, bound:1348 nc:1069 ncall:6.8e+06 eff:0.4% logz-ratio=100.61+/-0.11 dlogz:11.4>0.1]
26637it [3:40:18,  2.03s/it, bound:1349 nc:1354 ncall:6.8e+06 eff:0.4% logz-ratio=100.63+/-0.11 dlogz:11.9>0.1]
