Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15

##################################################################
# GW190408_181802   [Mc_det~24, D~1.5 Gpc, SNR~15]
##################################################################
[gps] GW190408_181802: 1238782700.3 (gwosc)
[L6] H1: PSD OK (128 s, min=2.83e-48)
[L6] L1: PSD OK (128 s, min=3.00e-48)
[L6] V1: PSD OK (128 s, min=2.23e-47)
[net] GW190408_181802: using ['H1', 'L1', 'V1']
[L4] GW190408_181802_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=14, maximum=34, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1238782700.2, maximum=1238782700.3999999, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=300.0, maximum=4000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=8, maximum=70, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=8, maximum=70, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)

1it [00:00, ?it/s]
33it [00:00, 296.61it/s, bound:0 nc:  1 ncall:3.4e+01 eff:97.1% logz-ratio=-212.34+/-0.07 dlogz:249>0.1]
80it [00:00, 375.71it/s, bound:0 nc:  1 ncall:8.2e+01 eff:97.6% logz-ratio=-113.39+/-0.06 dlogz:149>0.1]
127it [00:00, 397.31it/s, bound:0 nc:  1 ncall:1.3e+02 eff:96.9% logz-ratio=-76.47+/-0.06 dlogz:112>0.1]
174it [00:00, 424.18it/s, bound:0 nc:  1 ncall:1.9e+02 eff:93.0% logz-ratio=-59.82+/-0.06 dlogz:95.5>0.1]
217it [00:00, 404.57it/s, bound:0 nc:  1 ncall:2.3e+02 eff:93.1% logz-ratio=-50.70+/-0.06 dlogz:86.2>0.1]
258it [00:00, 331.49it/s, bound:0 nc:  1 ncall:2.8e+02 eff:92.8% logz-ratio=-44.79+/-0.06 dlogz:80.2>0.1]
303it [00:00, 325.77it/s, bound:0 nc:  1 ncall:3.3e+02 eff:91.5% logz-ratio=-39.14+/-0.05 dlogz:74.5>0.1]
350it [00:00, 332.97it/s, bound:0 nc:  1 ncall:3.9e+02 eff:90.7% logz-ratio=-34.52+/-0.05 dlogz:69.8>0.1]
398it [00:01, 316.22it/s, bound:0 nc:  1 ncall:4.4e+02 eff:89.8% logz-ratio=-30.77+/-0.05 dlogz:66>0.1]  
431it [00:01, 313.36it/s, bound:0 nc:  3 ncall:4.9e+02 eff:88.5% logz-ratio=-28.37+/-0.05 dlogz:63.6>0.1]
464it [00:01, 317.42it/s, bound:0 nc:  2 ncall:5.3e+02 eff:87.9% logz-ratio=-26.41+/-0.05 dlogz:61.6>0.1]
509it [00:01, 329.65it/s, bound:0 nc:  1 ncall:5.9e+02 eff:86.6% logz-ratio=-24.37+/-0.05 dlogz:59.5>0.1]
557it [00:01, 327.65it/s, bound:0 nc:  2 ncall:6.5e+02 eff:86.0% logz-ratio=-22.66+/-0.05 dlogz:57.8>0.1]
596it [00:01, 343.01it/s, bound:0 nc:  1 ncall:7.1e+02 eff:84.4% logz-ratio=-21.54+/-0.05 dlogz:56.6>0.1]
631it [00:01, 303.19it/s, bound:0 nc:  1 ncall:7.6e+02 eff:83.5% logz-ratio=-20.54+/-0.05 dlogz:55.6>0.1]
663it [00:02, 246.81it/s, bound:0 nc:  2 ncall:8.0e+02 eff:82.7% logz-ratio=-19.65+/-0.05 dlogz:54.7>0.1]
690it [00:02, 245.68it/s, bound:0 nc:  1 ncall:8.4e+02 eff:82.2% logz-ratio=-18.91+/-0.05 dlogz:53.9>0.1]
717it [00:02, 216.22it/s, bound:0 nc:  1 ncall:8.8e+02 eff:81.2% logz-ratio=-18.16+/-0.05 dlogz:53.2>0.1]
749it [00:02, 213.01it/s, bound:0 nc:  2 ncall:9.4e+02 eff:79.7% logz-ratio=-17.39+/-0.05 dlogz:52.4>0.1]
781it [00:02, 225.05it/s, bound:0 nc:  2 ncall:9.9e+02 eff:79.2% logz-ratio=-16.72+/-0.04 dlogz:51.7>0.1]
805it [00:02, 210.20it/s, bound:0 nc:  1 ncall:1.0e+03 eff:78.5% logz-ratio=-16.27+/-0.04 dlogz:51.2>0.1]
828it [00:02, 188.98it/s, bound:0 nc:  1 ncall:1.1e+03 eff:77.7% logz-ratio=-15.83+/-0.04 dlogz:50.7>0.1]
848it [00:03, 187.21it/s, bound:0 nc:  1 ncall:1.1e+03 eff:77.3% logz-ratio=-15.47+/-0.04 dlogz:50.4>0.1]
876it [00:03, 176.29it/s, bound:0 nc:  1 ncall:1.1e+03 eff:76.4% logz-ratio=-14.98+/-0.04 dlogz:49.9>0.1]
908it [00:03, 192.71it/s, bound:0 nc:  1 ncall:1.2e+03 eff:75.4% logz-ratio=-14.44+/-0.04 dlogz:49.3>0.1]
939it [00:03, 188.36it/s, bound:0 nc:  1 ncall:1.3e+03 eff:74.5% logz-ratio=-13.93+/-0.04 dlogz:48.8>0.1]
971it [00:03, 173.66it/s, bound:0 nc:  1 ncall:1.3e+03 eff:73.4% logz-ratio=-13.43+/-0.04 dlogz:48.2>0.1]
996it [00:03, 188.87it/s, bound:0 nc:  4 ncall:1.4e+03 eff:72.1% logz-ratio=-13.08+/-0.04 dlogz:47.9>0.1]
1019it [00:04, 179.80it/s, bound:0 nc:  2 ncall:1.4e+03 eff:71.5% logz-ratio=-12.72+/-0.04 dlogz:47.5>0.1]
1038it [00:04, 179.31it/s, bound:0 nc:  2 ncall:1.5e+03 eff:70.9% logz-ratio=-12.44+/-0.04 dlogz:47.2>0.1]
1910it [00:11, 106.35it/s, bound:0 nc:  4 ncall:3.8e+03 eff:49.9% logz-ratio=-6.34+/-0.04 dlogz:46.1>0.1]
1925it [00:12, 92.37it/s, bound:0 nc:  3 ncall:3.9e+03 eff:49.6% logz-ratio=-6.28+/-0.04 dlogz:46>0.1]   
1941it [00:12, 86.95it/s, bound:0 nc:  2 ncall:3.9e+03 eff:49.2% logz-ratio=-6.23+/-0.04 dlogz:46>0.1]
1957it [00:12, 97.87it/s, bound:0 nc:  1 ncall:4.0e+03 eff:49.0% logz-ratio=-6.17+/-0.04 dlogz:45.9>0.1]
1973it [00:12, 93.58it/s, bound:0 nc:  5 ncall:4.0e+03 eff:48.9% logz-ratio=-6.11+/-0.04 dlogz:45.8>0.1]
1989it [00:12, 94.36it/s, bound:0 nc:  3 ncall:4.1e+03 eff:48.5% logz-ratio=-6.05+/-0.04 dlogz:45.7>0.1]
2005it [00:12, 87.42it/s, bound:0 nc:  3 ncall:4.1e+03 eff:48.3% logz-ratio=-5.99+/-0.04 dlogz:45.7>0.1]
2021it [00:13, 63.46it/s, bound:0 nc:  1 ncall:4.2e+03 eff:48.0% logz-ratio=-5.94+/-0.04 dlogz:45.6>0.1]
2037it [00:13, 61.06it/s, bound:0 nc:  7 ncall:4.3e+03 eff:47.4% logz-ratio=-5.88+/-0.04 dlogz:45.5>0.1]
2053it [00:13, 66.76it/s, bound:0 nc:  1 ncall:4.4e+03 eff:47.1% logz-ratio=-5.82+/-0.04 dlogz:45.5>0.1]
2069it [00:14, 66.74it/s, bound:0 nc:  3 ncall:4.4e+03 eff:46.9% logz-ratio=-5.76+/-0.04 dlogz:45.4>0.1]
2084it [00:14, 65.91it/s, bound:0 nc:  2 ncall:4.5e+03 eff:46.6% logz-ratio=-5.71+/-0.04 dlogz:45.3>0.1]
2100it [00:14, 69.97it/s, bound:0 nc:  6 ncall:4.6e+03 eff:46.1% logz-ratio=-5.66+/-0.04 dlogz:45.3>0.1]
2116it [00:14, 77.72it/s, bound:0 nc:  3 ncall:4.6e+03 eff:45.8% logz-ratio=-5.61+/-0.04 dlogz:45.2>0.1]
2131it [00:14, 83.73it/s, bound:0 nc: 13 ncall:4.7e+03 eff:45.5% logz-ratio=-5.56+/-0.04 dlogz:45.2>0.1]
2147it [00:15, 69.12it/s, bound:0 nc:  3 ncall:4.7e+03 eff:45.3% logz-ratio=-5.51+/-0.04 dlogz:45.1>0.1]
2163it [00:15, 78.10it/s, bound:0 nc:  1 ncall:4.8e+03 eff:44.8% logz-ratio=-5.46+/-0.04 dlogz:45>0.1]  
2179it [00:15, 90.82it/s, bound:0 nc:  5 ncall:4.9e+03 eff:44.7% logz-ratio=-5.41+/-0.04 dlogz:45>0.1]
2195it [00:15, 70.95it/s, bound:0 nc:  2 ncall:4.9e+03 eff:44.6% logz-ratio=-5.35+/-0.04 dlogz:44.9>0.1]
2211it [00:15, 70.16it/s, bound:0 nc:  2 ncall:5.0e+03 eff:44.2% logz-ratio=-5.30+/-0.04 dlogz:44.9>0.1]
2227it [00:16, 72.96it/s, bound:0 nc:  5 ncall:5.1e+03 eff:43.9% logz-ratio=-5.25+/-0.04 dlogz:44.8>0.1]
2243it [00:16, 66.69it/s, bound:0 nc:  1 ncall:5.1e+03 eff:43.7% logz-ratio=-5.20+/-0.04 dlogz:44.7>0.1]
2259it [00:16, 79.86it/s, bound:0 nc:  2 ncall:5.2e+03 eff:43.3% logz-ratio=-5.16+/-0.04 dlogz:44.7>0.1]
2275it [00:16, 73.38it/s, bound:0 nc:  4 ncall:5.3e+03 eff:43.3% logz-ratio=-5.11+/-0.04 dlogz:44.6>0.1]
2291it [00:16, 79.88it/s, bound:0 nc:  9 ncall:5.3e+03 eff:43.1% logz-ratio=-5.06+/-0.04 dlogz:44.6>0.1]
2307it [00:17, 77.22it/s, bound:0 nc:  1 ncall:5.4e+03 eff:43.1% logz-ratio=-5.02+/-0.04 dlogz:44.5>0.1]
2323it [00:17, 76.99it/s, bound:0 nc:  3 ncall:5.4e+03 eff:42.7% logz-ratio=-4.97+/-0.04 dlogz:44.4>0.1]
2339it [00:17, 67.48it/s, bound:0 nc:  6 ncall:5.5e+03 eff:42.4% logz-ratio=-4.93+/-0.04 dlogz:44.4>0.1]
2355it [00:18, 60.06it/s, bound:0 nc:  1 ncall:5.6e+03 eff:42.0% logz-ratio=-4.88+/-0.04 dlogz:44.3>0.1]
2371it [00:18, 63.58it/s, bound:0 nc:  1 ncall:5.7e+03 eff:41.7% logz-ratio=-4.84+/-0.04 dlogz:44.3>0.1]
2387it [00:18, 70.77it/s, bound:0 nc:  5 ncall:5.7e+03 eff:41.6% logz-ratio=-4.80+/-0.04 dlogz:44.2>0.1]
2402it [00:18, 74.93it/s, bound:0 nc:  4 ncall:5.8e+03 eff:41.4% logz-ratio=-4.76+/-0.04 dlogz:44.2>0.1]
2418it [00:18, 72.04it/s, bound:0 nc:  6 ncall:5.9e+03 eff:41.3% logz-ratio=-4.72+/-0.04 dlogz:44.1>0.1]
2434it [00:19, 68.37it/s, bound:0 nc:  5 ncall:6.0e+03 eff:40.9% logz-ratio=-4.68+/-0.04 dlogz:44.1>0.1]
2450it [00:19, 66.50it/s, bound:0 nc: 15 ncall:6.1e+03 eff:40.4% logz-ratio=-4.64+/-0.04 dlogz:44>0.1]  
2466it [00:19, 58.81it/s, bound:0 nc:  4 ncall:6.1e+03 eff:40.1% logz-ratio=-4.60+/-0.04 dlogz:44>0.1]
2482it [00:19, 62.56it/s, bound:0 nc: 12 ncall:6.3e+03 eff:39.5% logz-ratio=-4.56+/-0.04 dlogz:43.9>0.1]
2498it [00:20, 62.28it/s, bound:0 nc:  4 ncall:6.4e+03 eff:39.2% logz-ratio=-4.53+/-0.04 dlogz:43.9>0.1]
2513it [00:20, 59.52it/s, bound:0 nc:  8 ncall:6.4e+03 eff:39.0% logz-ratio=-4.49+/-0.04 dlogz:47.3>0.1]
2529it [00:20, 59.01it/s, bound:0 nc:  1 ncall:6.5e+03 eff:38.8% logz-ratio=-4.45+/-0.04 dlogz:47.2>0.1]
2545it [00:20, 61.92it/s, bound:0 nc:  4 ncall:6.6e+03 eff:38.6% logz-ratio=-4.42+/-0.04 dlogz:47.2>0.1]
2561it [00:21, 63.43it/s, bound:0 nc: 11 ncall:6.7e+03 eff:38.3% logz-ratio=-4.38+/-0.04 dlogz:47.1>0.1]
2577it [00:21, 67.35it/s, bound:0 nc:  1 ncall:6.8e+03 eff:38.1% logz-ratio=-4.35+/-0.04 dlogz:47.1>0.1]
2593it [00:21, 59.67it/s, bound:0 nc:  3 ncall:6.8e+03 eff:37.9% logz-ratio=-4.31+/-0.04 dlogz:47>0.1]  
2609it [00:22, 49.54it/s, bound:0 nc:  3 ncall:6.9e+03 eff:37.6% logz-ratio=-4.28+/-0.04 dlogz:47>0.1]
2625it [00:22, 56.48it/s, bound:0 nc: 11 ncall:7.1e+03 eff:37.0% logz-ratio=-4.24+/-0.04 dlogz:46.9>0.1]
2641it [00:22, 51.56it/s, bound:0 nc:  3 ncall:7.2e+03 eff:36.8% logz-ratio=-4.21+/-0.04 dlogz:46.9>0.1]
2657it [00:23, 47.87it/s, bound:0 nc:  3 ncall:7.3e+03 eff:36.4% logz-ratio=-4.17+/-0.04 dlogz:46.9>0.1]
2673it [00:23, 42.12it/s, bound:0 nc:  1 ncall:7.4e+03 eff:36.0% logz-ratio=-4.14+/-0.04 dlogz:46.8>0.1]
2689it [00:24, 43.07it/s, bound:0 nc:  6 ncall:7.6e+03 eff:35.4% logz-ratio=-4.11+/-0.04 dlogz:46.8>0.1]
2705it [00:24, 42.19it/s, bound:0 nc:  3 ncall:7.7e+03 eff:35.2% logz-ratio=-4.07+/-0.04 dlogz:46.7>0.1]
2720it [00:24, 41.03it/s, bound:0 nc:  2 ncall:7.8e+03 eff:35.0% logz-ratio=-4.04+/-0.04 dlogz:46.7>0.1]
2736it [00:25, 46.75it/s, bound:0 nc:  2 ncall:7.9e+03 eff:34.7% logz-ratio=-4.01+/-0.04 dlogz:46.6>0.1]
2752it [00:25, 44.05it/s, bound:0 nc:  5 ncall:8.0e+03 eff:34.5% logz-ratio=-3.98+/-0.04 dlogz:46.6>0.1]
2768it [00:25, 44.47it/s, bound:0 nc:  1 ncall:8.1e+03 eff:34.2% logz-ratio=-3.95+/-0.04 dlogz:46.6>0.1]
2784it [00:26, 45.22it/s, bound:0 nc:  9 ncall:8.2e+03 eff:34.0% logz-ratio=-3.92+/-0.04 dlogz:46.5>0.1]
2800it [00:26, 38.19it/s, bound:0 nc:  8 ncall:8.3e+03 eff:33.8% logz-ratio=-3.89+/-0.04 dlogz:46.5>0.1]
2816it [00:27, 37.52it/s, bound:0 nc: 11 ncall:8.4e+03 eff:33.5% logz-ratio=-3.86+/-0.04 dlogz:46.4>0.1]
2832it [00:27, 30.56it/s, bound:0 nc: 16 ncall:8.5e+03 eff:33.4% logz-ratio=-3.83+/-0.04 dlogz:46.4>0.1]
2848it [00:28, 34.41it/s, bound:0 nc:  3 ncall:8.6e+03 eff:33.1% logz-ratio=-3.80+/-0.04 dlogz:46.4>0.1]
2864it [00:28, 31.17it/s, bound:0 nc: 23 ncall:8.7e+03 eff:32.7% logz-ratio=-3.77+/-0.04 dlogz:46.3>0.1]
2880it [00:29, 35.14it/s, bound:0 nc:  6 ncall:8.9e+03 eff:32.4% logz-ratio=-3.74+/-0.04 dlogz:46.3>0.1]
2896it [00:29, 36.31it/s, bound:0 nc: 23 ncall:9.0e+03 eff:32.1% logz-ratio=-3.71+/-0.04 dlogz:46.2>0.1]
2912it [00:29, 36.65it/s, bound:0 nc: 11 ncall:9.1e+03 eff:31.9% logz-ratio=-3.69+/-0.04 dlogz:46.2>0.1]
2928it [00:30, 42.11it/s, bound:0 nc:  4 ncall:9.3e+03 eff:31.6% logz-ratio=-3.66+/-0.04 dlogz:46.2>0.1]
2944it [00:30, 43.04it/s, bound:0 nc: 21 ncall:9.4e+03 eff:31.4% logz-ratio=-3.63+/-0.04 dlogz:46.1>0.1]
2960it [00:30, 42.22it/s, bound:0 nc: 22 ncall:9.5e+03 eff:31.3% logz-ratio=-3.60+/-0.04 dlogz:46.1>0.1]
2976it [00:31, 43.96it/s, bound:0 nc: 18 ncall:9.6e+03 eff:31.0% logz-ratio=-3.58+/-0.04 dlogz:46>0.1]  
2991it [00:31, 45.06it/s, bound:0 nc: 15 ncall:9.7e+03 eff:30.8% logz-ratio=-3.55+/-0.04 dlogz:46>0.1]
3006it [00:32, 39.10it/s, bound:0 nc:  6 ncall:9.8e+03 eff:30.7% logz-ratio=-3.53+/-0.04 dlogz:46>0.1]
3022it [00:32, 41.08it/s, bound:0 nc:  8 ncall:9.9e+03 eff:30.4% logz-ratio=-3.50+/-0.04 dlogz:45.9>0.1]
3038it [00:32, 41.79it/s, bound:0 nc:  4 ncall:1.0e+04 eff:30.2% logz-ratio=-3.48+/-0.04 dlogz:45.9>0.1]
3054it [00:33, 40.82it/s, bound:0 nc:  1 ncall:1.0e+04 eff:30.1% logz-ratio=-3.45+/-0.04 dlogz:45.9>0.1]
3070it [00:33, 47.80it/s, bound:0 nc:  3 ncall:1.0e+04 eff:29.8% logz-ratio=-3.43+/-0.04 dlogz:45.8>0.1]
3086it [00:33, 42.52it/s, bound:0 nc:  3 ncall:1.0e+04 eff:29.7% logz-ratio=-3.40+/-0.04 dlogz:45.8>0.1]
3102it [00:34, 46.66it/s, bound:0 nc:  1 ncall:1.1e+04 eff:29.5% logz-ratio=-3.38+/-0.04 dlogz:45.8>0.1]
3118it [00:34, 45.23it/s, bound:0 nc:  2 ncall:1.1e+04 eff:29.4% logz-ratio=-3.35+/-0.04 dlogz:45.7>0.1]
3134it [00:35, 40.61it/s, bound:0 nc:  4 ncall:1.1e+04 eff:29.2% logz-ratio=-3.33+/-0.04 dlogz:45.7>0.1]
3150it [00:35, 40.78it/s, bound:0 nc:  9 ncall:1.1e+04 eff:29.1% logz-ratio=-3.30+/-0.04 dlogz:45.7>0.1]
3165it [00:35, 43.81it/s, bound:0 nc:  3 ncall:1.1e+04 eff:28.9% logz-ratio=-3.28+/-0.04 dlogz:45.6>0.1]
3181it [00:35, 48.38it/s, bound:0 nc:  5 ncall:1.1e+04 eff:28.8% logz-ratio=-3.26+/-0.04 dlogz:45.6>0.1]
3197it [00:36, 48.53it/s, bound:0 nc:  4 ncall:1.1e+04 eff:28.7% logz-ratio=-3.23+/-0.04 dlogz:45.6>0.1]
3213it [00:37, 33.94it/s, bound:0 nc:  3 ncall:1.1e+04 eff:28.5% logz-ratio=-3.21+/-0.04 dlogz:45.5>0.1]
3229it [00:37, 30.17it/s, bound:0 nc:  1 ncall:1.1e+04 eff:28.3% logz-ratio=-3.19+/-0.04 dlogz:45.5>0.1]
3245it [00:38, 27.53it/s, bound:0 nc:  1 ncall:1.2e+04 eff:27.9% logz-ratio=-3.17+/-0.04 dlogz:45.5>0.1]
3261it [00:39, 28.33it/s, bound:0 nc: 12 ncall:1.2e+04 eff:27.8% logz-ratio=-3.14+/-0.04 dlogz:45.4>0.1]
3277it [00:39, 32.77it/s, bound:0 nc:  3 ncall:1.2e+04 eff:27.5% logz-ratio=-3.12+/-0.04 dlogz:45.4>0.1]
3293it [00:39, 32.07it/s, bound:0 nc: 12 ncall:1.2e+04 eff:27.3% logz-ratio=-3.10+/-0.04 dlogz:45.4>0.1]
3309it [00:40, 37.10it/s, bound:0 nc:  5 ncall:1.2e+04 eff:27.1% logz-ratio=-3.08+/-0.04 dlogz:45.3>0.1]
3325it [00:40, 33.34it/s, bound:0 nc: 23 ncall:1.2e+04 eff:27.1% logz-ratio=-3.06+/-0.04 dlogz:45.3>0.1]
3341it [00:41, 33.77it/s, bound:0 nc:  8 ncall:1.2e+04 eff:26.9% logz-ratio=-3.03+/-0.04 dlogz:45.3>0.1]
3357it [00:42, 27.06it/s, bound:0 nc: 14 ncall:1.3e+04 eff:26.7% logz-ratio=-3.01+/-0.04 dlogz:45.2>0.1]
3373it [00:42, 23.40it/s, bound:0 nc: 12 ncall:1.3e+04 eff:26.3% logz-ratio=-2.99+/-0.04 dlogz:45.2>0.1]
3389it [00:43, 23.91it/s, bound:0 nc:  4 ncall:1.3e+04 eff:26.0% logz-ratio=-2.97+/-0.04 dlogz:45.2>0.1]
3405it [00:43, 28.25it/s, bound:0 nc: 14 ncall:1.3e+04 eff:25.8% logz-ratio=-2.95+/-0.04 dlogz:45.1>0.1]
3421it [00:44, 27.76it/s, bound:0 nc: 17 ncall:1.3e+04 eff:25.6% logz-ratio=-2.93+/-0.04 dlogz:45.1>0.1]
3437it [00:44, 30.99it/s, bound:0 nc:  6 ncall:1.4e+04 eff:25.5% logz-ratio=-2.91+/-0.04 dlogz:45.1>0.1]
3453it [00:45, 27.43it/s, bound:0 nc:  1 ncall:1.4e+04 eff:25.3% logz-ratio=-2.89+/-0.04 dlogz:45>0.1]  
3469it [00:46, 30.35it/s, bound:0 nc:  5 ncall:1.4e+04 eff:25.2% logz-ratio=-2.87+/-0.04 dlogz:45>0.1]
3485it [00:46, 26.85it/s, bound:0 nc:  4 ncall:1.4e+04 eff:25.1% logz-ratio=-2.85+/-0.04 dlogz:45>0.1]
3501it [00:47, 27.73it/s, bound:0 nc: 21 ncall:1.4e+04 eff:24.9% logz-ratio=-2.83+/-0.04 dlogz:44.9>0.1]
3517it [00:48, 20.35it/s, bound:0 nc:  6 ncall:1.4e+04 eff:24.7% logz-ratio=-2.81+/-0.04 dlogz:44.9>0.1]
3532it [00:48, 24.70it/s, bound:0 nc:  1 ncall:1.4e+04 eff:24.5% logz-ratio=-2.79+/-0.04 dlogz:44.9>0.1]
3547it [00:49, 28.67it/s, bound:0 nc:  3 ncall:1.5e+04 eff:24.4% logz-ratio=-2.77+/-0.04 dlogz:44.9>0.1]
3562it [00:49, 28.00it/s, bound:0 nc:  5 ncall:1.5e+04 eff:24.3% logz-ratio=-2.76+/-0.04 dlogz:44.8>0.1]
3576it [00:50, 26.72it/s, bound:0 nc:  2 ncall:1.5e+04 eff:24.1% logz-ratio=-2.74+/-0.04 dlogz:44.8>0.1]
3592it [00:50, 29.19it/s, bound:0 nc:  1 ncall:1.5e+04 eff:24.0% logz-ratio=-2.72+/-0.04 dlogz:44.8>0.1]
3607it [00:51, 27.23it/s, bound:0 nc:  1 ncall:1.5e+04 eff:23.9% logz-ratio=-2.70+/-0.04 dlogz:44.8>0.1]
3623it [00:52, 22.61it/s, bound:0 nc:  2 ncall:1.5e+04 eff:23.7% logz-ratio=-2.69+/-0.04 dlogz:44.7>0.1]
3639it [00:52, 26.44it/s, bound:0 nc: 22 ncall:1.5e+04 eff:23.6% logz-ratio=-2.67+/-0.04 dlogz:44.7>0.1]
3655it [00:53, 23.17it/s, bound:0 nc: 15 ncall:1.6e+04 eff:23.4% logz-ratio=-2.65+/-0.04 dlogz:44.7>0.1]
3671it [00:54, 24.06it/s, bound:0 nc:  3 ncall:1.6e+04 eff:23.2% logz-ratio=-2.63+/-0.04 dlogz:44.6>0.1]
3687it [00:54, 24.41it/s, bound:0 nc: 36 ncall:1.6e+04 eff:23.0% logz-ratio=-2.61+/-0.04 dlogz:44.6>0.1]
3703it [00:55, 25.63it/s, bound:0 nc: 10 ncall:1.6e+04 eff:22.8% logz-ratio=-2.59+/-0.04 dlogz:44.6>0.1]
3719it [00:55, 26.83it/s, bound:0 nc:  1 ncall:1.6e+04 eff:22.6% logz-ratio=-2.58+/-0.04 dlogz:44.5>0.1]
3735it [00:56, 23.74it/s, bound:0 nc:  8 ncall:1.7e+04 eff:22.5% logz-ratio=-2.56+/-0.04 dlogz:44.5>0.1]
3751it [00:57, 22.80it/s, bound:0 nc: 42 ncall:1.7e+04 eff:22.2% logz-ratio=-2.54+/-0.04 dlogz:44.5>0.1]
3767it [00:57, 27.25it/s, bound:0 nc: 12 ncall:1.7e+04 eff:22.1% logz-ratio=-2.52+/-0.04 dlogz:44.5>0.1]
3783it [00:58, 24.72it/s, bound:0 nc:  4 ncall:1.7e+04 eff:22.0% logz-ratio=-2.51+/-0.04 dlogz:44.4>0.1]
3799it [00:59, 21.95it/s, bound:0 nc:  3 ncall:1.7e+04 eff:21.9% logz-ratio=-2.49+/-0.04 dlogz:44.4>0.1]
3815it [01:00, 22.43it/s, bound:0 nc:  9 ncall:1.8e+04 eff:21.8% logz-ratio=-2.47+/-0.04 dlogz:44.4>0.1]
3831it [01:00, 25.27it/s, bound:0 nc:  3 ncall:1.8e+04 eff:21.6% logz-ratio=-2.45+/-0.04 dlogz:44.4>0.1]
3847it [01:01, 20.87it/s, bound:0 nc:  3 ncall:1.8e+04 eff:21.5% logz-ratio=-2.44+/-0.04 dlogz:44.3>0.1]
3863it [01:02, 22.66it/s, bound:0 nc:  7 ncall:1.8e+04 eff:21.2% logz-ratio=-2.42+/-0.04 dlogz:44.3>0.1]
3879it [01:03, 18.69it/s, bound:0 nc: 21 ncall:1.8e+04 eff:21.1% logz-ratio=-2.40+/-0.04 dlogz:44.3>0.1]
3895it [01:04, 18.42it/s, bound:0 nc:  2 ncall:1.9e+04 eff:20.9% logz-ratio=-2.39+/-0.04 dlogz:44.2>0.1]
3911it [01:05, 18.64it/s, bound:0 nc:  5 ncall:1.9e+04 eff:20.7% logz-ratio=-2.37+/-0.04 dlogz:44.2>0.1]
3927it [01:06, 17.86it/s, bound:0 nc:  5 ncall:1.9e+04 eff:20.6% logz-ratio=-2.35+/-0.04 dlogz:44.2>0.1]
3943it [01:07, 17.32it/s, bound:0 nc: 23 ncall:1.9e+04 eff:20.3% logz-ratio=-2.33+/-0.04 dlogz:44.2>0.1]
3959it [01:08, 17.70it/s, bound:0 nc: 20 ncall:2.0e+04 eff:20.2% logz-ratio=-2.32+/-0.04 dlogz:44.1>0.1]
3975it [01:08, 18.88it/s, bound:0 nc:  9 ncall:2.0e+04 eff:20.1% logz-ratio=-2.30+/-0.04 dlogz:44.1>0.1]
3991it [01:09, 19.20it/s, bound:0 nc: 31 ncall:2.0e+04 eff:20.0% logz-ratio=-2.29+/-0.04 dlogz:44.1>0.1]
4007it [01:10, 20.67it/s, bound:0 nc:  5 ncall:2.0e+04 eff:19.8% logz-ratio=-2.27+/-0.04 dlogz:44.1>0.1]
4023it [01:10, 21.53it/s, bound:0 nc: 21 ncall:2.0e+04 eff:19.7% logz-ratio=-2.25+/-0.04 dlogz:44>0.1]  
4039it [01:11, 21.08it/s, bound:0 nc: 12 ncall:2.1e+04 eff:19.6% logz-ratio=-2.24+/-0.04 dlogz:44>0.1]
