Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15

##################################################################
# GW151012   [Mc_det~18, D~1 Gpc, SNR~10 -- O1: comb zones in-band (P4)]
##################################################################
[gps] GW151012: 1128678900.4 (gwosc)
[L6] H1: PSD OK (128 s, min=5.73e-48)
[L6] L1: PSD OK (128 s, min=1.14e-47)
[P6] V1: no data at this time -- dropped
[net] GW151012: using ['H1', 'L1']
[L4] GW151012_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=12, maximum=26, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1128678900.3000002, maximum=1128678900.5, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=6, maximum=60, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=6, maximum=60, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.25, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)

1it [00:00, ?it/s]
33it [00:00, 261.16it/s, bound:0 nc:  1 ncall:3.3e+01 eff:100.0% logz-ratio=-86.58+/-0.07 dlogz:98.8>0.1]
79it [00:00, 318.78it/s, bound:0 nc:  1 ncall:8.2e+01 eff:96.3% logz-ratio=-39.21+/-0.06 dlogz:50.4>0.1] 
127it [00:00, 350.49it/s, bound:0 nc:  1 ncall:1.3e+02 eff:96.9% logz-ratio=-27.70+/-0.06 dlogz:38.6>0.1]
163it [00:00, 321.45it/s, bound:0 nc:  1 ncall:1.7e+02 eff:95.3% logz-ratio=-22.53+/-0.05 dlogz:33.3>0.1]
196it [00:00, 322.80it/s, bound:0 nc:  1 ncall:2.1e+02 eff:93.3% logz-ratio=-19.08+/-0.05 dlogz:29.8>0.1]
229it [00:00, 305.72it/s, bound:0 nc:  1 ncall:2.5e+02 eff:92.7% logz-ratio=-16.92+/-0.05 dlogz:27.6>0.1]
260it [00:00, 287.28it/s, bound:0 nc:  2 ncall:2.8e+02 eff:91.2% logz-ratio=-15.49+/-0.05 dlogz:26.2>0.1]
289it [00:00, 273.95it/s, bound:0 nc:  1 ncall:3.2e+02 eff:90.9% logz-ratio=-14.57+/-0.05 dlogz:25.2>0.1]
335it [00:01, 286.76it/s, bound:0 nc:  1 ncall:3.7e+02 eff:90.3% logz-ratio=-13.38+/-0.04 dlogz:24>0.1]  
383it [00:01, 286.91it/s, bound:0 nc:  1 ncall:4.2e+02 eff:90.3% logz-ratio=-12.24+/-0.04 dlogz:22.8>0.1]
415it [00:01, 260.66it/s, bound:0 nc:  2 ncall:4.7e+02 eff:88.3% logz-ratio=-11.48+/-0.04 dlogz:22>0.1]  
447it [00:01, 259.14it/s, bound:0 nc:  1 ncall:5.2e+02 eff:86.8% logz-ratio=-10.80+/-0.04 dlogz:21.3>0.1]
479it [00:01, 261.37it/s, bound:0 nc:  1 ncall:5.6e+02 eff:86.2% logz-ratio=-10.19+/-0.04 dlogz:20.7>0.1]
511it [00:01, 246.33it/s, bound:0 nc:  1 ncall:6.0e+02 eff:85.7% logz-ratio=-9.65+/-0.04 dlogz:20.1>0.1] 
542it [00:01, 261.38it/s, bound:0 nc:  2 ncall:6.4e+02 eff:84.4% logz-ratio=-9.18+/-0.04 dlogz:19.6>0.1]
569it [00:02, 253.11it/s, bound:0 nc:  1 ncall:6.8e+02 eff:83.9% logz-ratio=-8.80+/-0.04 dlogz:19.7>0.1]
595it [00:02, 185.09it/s, bound:0 nc:  7 ncall:7.3e+02 eff:81.5% logz-ratio=-8.46+/-0.04 dlogz:19.4>0.1]
623it [00:02, 188.19it/s, bound:0 nc:  3 ncall:7.7e+02 eff:80.5% logz-ratio=-8.15+/-0.04 dlogz:19>0.1]  
655it [00:02, 200.63it/s, bound:0 nc:  1 ncall:8.2e+02 eff:80.0% logz-ratio=-7.82+/-0.04 dlogz:18.7>0.1]
686it [00:02, 190.67it/s, bound:0 nc:  1 ncall:8.7e+02 eff:78.9% logz-ratio=-7.52+/-0.04 dlogz:18.4>0.1]
718it [00:02, 212.67it/s, bound:0 nc:  1 ncall:9.2e+02 eff:78.2% logz-ratio=-7.25+/-0.04 dlogz:18>0.1]  
741it [00:02, 201.76it/s, bound:0 nc:  2 ncall:9.6e+02 eff:77.6% logz-ratio=-7.05+/-0.04 dlogz:17.8>0.1]
765it [00:03, 180.37it/s, bound:0 nc:  1 ncall:1.0e+03 eff:76.8% logz-ratio=-6.86+/-0.04 dlogz:17.6>0.1]
797it [00:03, 184.98it/s, bound:0 nc:  2 ncall:1.0e+03 eff:76.0% logz-ratio=-6.62+/-0.04 dlogz:17.4>0.1]
829it [00:03, 183.19it/s, bound:0 nc:  2 ncall:1.1e+03 eff:75.4% logz-ratio=-6.39+/-0.04 dlogz:17.1>0.1]
848it [00:03, 178.84it/s, bound:0 nc:  1 ncall:1.1e+03 eff:74.6% logz-ratio=-6.26+/-0.04 dlogz:17>0.1]  
867it [00:03, 167.80it/s, bound:0 nc:  1 ncall:1.2e+03 eff:73.7% logz-ratio=-6.14+/-0.04 dlogz:16.8>0.1]
884it [00:03, 164.76it/s, bound:0 nc:  1 ncall:1.2e+03 eff:73.2% logz-ratio=-6.03+/-0.04 dlogz:16.7>0.1]
901it [00:03, 157.16it/s, bound:0 nc:  2 ncall:1.2e+03 eff:72.5% logz-ratio=-5.93+/-0.04 dlogz:16.6>0.1]
1753it [00:12, 81.93it/s, bound:0 nc:  2 ncall:3.4e+03 eff:52.1% logz-ratio=-3.15+/-0.03 dlogz:13.3>0.1]
1769it [00:12, 83.98it/s, bound:0 nc:  2 ncall:3.4e+03 eff:51.8% logz-ratio=-3.12+/-0.03 dlogz:13.2>0.1]
1785it [00:13, 88.21it/s, bound:0 nc:  8 ncall:3.5e+03 eff:51.4% logz-ratio=-3.09+/-0.03 dlogz:13.2>0.1]
1801it [00:13, 96.09it/s, bound:0 nc:  3 ncall:3.5e+03 eff:51.1% logz-ratio=-3.06+/-0.03 dlogz:13.1>0.1]
1817it [00:13, 83.88it/s, bound:0 nc:  4 ncall:3.6e+03 eff:50.9% logz-ratio=-3.03+/-0.03 dlogz:13.1>0.1]
1833it [00:13, 84.82it/s, bound:0 nc:  2 ncall:3.6e+03 eff:50.4% logz-ratio=-3.00+/-0.03 dlogz:13.1>0.1]
1849it [00:13, 82.09it/s, bound:0 nc:  2 ncall:3.7e+03 eff:50.1% logz-ratio=-2.98+/-0.03 dlogz:13>0.1]  
1865it [00:13, 87.37it/s, bound:0 nc:  3 ncall:3.7e+03 eff:49.8% logz-ratio=-2.95+/-0.03 dlogz:13>0.1]
1881it [00:14, 93.54it/s, bound:0 nc:  2 ncall:3.8e+03 eff:49.4% logz-ratio=-2.92+/-0.03 dlogz:12.9>0.1]
1897it [00:14, 94.07it/s, bound:0 nc:  5 ncall:3.9e+03 eff:49.1% logz-ratio=-2.89+/-0.03 dlogz:12.9>0.1]
1913it [00:14, 89.77it/s, bound:0 nc:  4 ncall:3.9e+03 eff:48.8% logz-ratio=-2.87+/-0.03 dlogz:12.9>0.1]
1929it [00:14, 73.24it/s, bound:0 nc:  4 ncall:4.0e+03 eff:48.6% logz-ratio=-2.84+/-0.03 dlogz:12.8>0.1]
1945it [00:14, 75.64it/s, bound:0 nc:  5 ncall:4.0e+03 eff:48.2% logz-ratio=-2.82+/-0.03 dlogz:12.8>0.1]
1961it [00:15, 73.82it/s, bound:0 nc: 11 ncall:4.1e+03 eff:47.9% logz-ratio=-2.79+/-0.03 dlogz:12.8>0.1]
1977it [00:15, 59.64it/s, bound:0 nc:  8 ncall:4.2e+03 eff:47.5% logz-ratio=-2.77+/-0.03 dlogz:12.7>0.1]
1993it [00:15, 65.42it/s, bound:0 nc:  2 ncall:4.2e+03 eff:46.9% logz-ratio=-2.74+/-0.03 dlogz:12.7>0.1]
2009it [00:16, 60.49it/s, bound:0 nc:  1 ncall:4.3e+03 eff:46.6% logz-ratio=-2.72+/-0.03 dlogz:12.7>0.1]
2025it [00:16, 71.01it/s, bound:0 nc:  4 ncall:4.4e+03 eff:46.2% logz-ratio=-2.70+/-0.03 dlogz:12.6>0.1]
2041it [00:16, 68.44it/s, bound:0 nc:  2 ncall:4.4e+03 eff:46.2% logz-ratio=-2.67+/-0.03 dlogz:12.6>0.1]
2056it [00:16, 66.91it/s, bound:0 nc:  7 ncall:4.5e+03 eff:46.0% logz-ratio=-2.65+/-0.03 dlogz:12.6>0.1]
2072it [00:17, 56.38it/s, bound:0 nc:  3 ncall:4.5e+03 eff:45.9% logz-ratio=-2.63+/-0.03 dlogz:12.5>0.1]
2088it [00:17, 65.31it/s, bound:0 nc:  1 ncall:4.6e+03 eff:45.5% logz-ratio=-2.61+/-0.03 dlogz:12.5>0.1]
2103it [00:17, 65.87it/s, bound:0 nc:  3 ncall:4.6e+03 eff:45.4% logz-ratio=-2.59+/-0.03 dlogz:12.5>0.1]
2119it [00:17, 66.37it/s, bound:0 nc:  3 ncall:4.7e+03 eff:45.3% logz-ratio=-2.56+/-0.03 dlogz:12.4>0.1]
2135it [00:17, 66.62it/s, bound:0 nc:  2 ncall:4.7e+03 eff:45.0% logz-ratio=-2.54+/-0.03 dlogz:12.4>0.1]
2151it [00:18, 76.31it/s, bound:0 nc:  2 ncall:4.8e+03 eff:44.8% logz-ratio=-2.52+/-0.03 dlogz:12.4>0.1]
2167it [00:18, 67.14it/s, bound:0 nc:  1 ncall:4.8e+03 eff:44.7% logz-ratio=-2.50+/-0.03 dlogz:12.3>0.1]
2183it [00:18, 65.00it/s, bound:0 nc:  1 ncall:4.9e+03 eff:44.4% logz-ratio=-2.48+/-0.03 dlogz:12.3>0.1]
2199it [00:18, 58.75it/s, bound:0 nc:  8 ncall:5.0e+03 eff:44.2% logz-ratio=-2.46+/-0.03 dlogz:12.3>0.1]
2215it [00:19, 61.73it/s, bound:0 nc: 11 ncall:5.1e+03 eff:43.7% logz-ratio=-2.44+/-0.03 dlogz:12.2>0.1]
2231it [00:19, 58.62it/s, bound:0 nc:  4 ncall:5.1e+03 eff:43.4% logz-ratio=-2.42+/-0.03 dlogz:12.2>0.1]
2247it [00:19, 58.77it/s, bound:0 nc:  5 ncall:5.2e+03 eff:43.1% logz-ratio=-2.40+/-0.03 dlogz:12.2>0.1]
2263it [00:20, 62.82it/s, bound:0 nc:  4 ncall:5.3e+03 eff:42.6% logz-ratio=-2.38+/-0.03 dlogz:12.1>0.1]
2279it [00:20, 58.36it/s, bound:0 nc:  1 ncall:5.4e+03 eff:42.5% logz-ratio=-2.36+/-0.03 dlogz:12.1>0.1]
2294it [00:20, 49.69it/s, bound:0 nc:  2 ncall:5.4e+03 eff:42.2% logz-ratio=-2.35+/-0.03 dlogz:12.1>0.1]
2310it [00:20, 57.82it/s, bound:0 nc:  1 ncall:5.5e+03 eff:41.7% logz-ratio=-2.33+/-0.03 dlogz:12.1>0.1]
2326it [00:21, 54.27it/s, bound:0 nc:  7 ncall:5.6e+03 eff:41.7% logz-ratio=-2.31+/-0.03 dlogz:12>0.1]  
2342it [00:21, 57.12it/s, bound:0 nc: 11 ncall:5.7e+03 eff:41.3% logz-ratio=-2.29+/-0.03 dlogz:12>0.1]
2358it [00:21, 58.44it/s, bound:0 nc:  4 ncall:5.7e+03 eff:41.2% logz-ratio=-2.27+/-0.03 dlogz:12>0.1]
2372it [00:22, 56.92it/s, bound:0 nc:  5 ncall:5.8e+03 eff:41.0% logz-ratio=-2.26+/-0.03 dlogz:12>0.1]
2388it [00:22, 52.31it/s, bound:0 nc:  9 ncall:5.8e+03 eff:40.8% logz-ratio=-2.24+/-0.03 dlogz:11.9>0.1]
2404it [00:22, 51.56it/s, bound:0 nc:  8 ncall:5.9e+03 eff:40.5% logz-ratio=-2.22+/-0.03 dlogz:11.9>0.1]
2419it [00:22, 52.48it/s, bound:0 nc: 10 ncall:6.0e+03 eff:40.2% logz-ratio=-2.21+/-0.03 dlogz:11.9>0.1]
2435it [00:23, 52.23it/s, bound:0 nc:  6 ncall:6.1e+03 eff:39.8% logz-ratio=-2.19+/-0.03 dlogz:11.8>0.1]
2451it [00:23, 50.70it/s, bound:0 nc:  1 ncall:6.2e+03 eff:39.6% logz-ratio=-2.17+/-0.03 dlogz:11.8>0.1]
2467it [00:24, 44.65it/s, bound:0 nc: 11 ncall:6.3e+03 eff:39.2% logz-ratio=-2.16+/-0.03 dlogz:12>0.1]  
2483it [00:24, 47.49it/s, bound:0 nc:  3 ncall:6.4e+03 eff:38.9% logz-ratio=-2.14+/-0.03 dlogz:11.9>0.1]
2499it [00:24, 50.45it/s, bound:0 nc: 11 ncall:6.5e+03 eff:38.7% logz-ratio=-2.12+/-0.03 dlogz:11.9>0.1]
2515it [00:24, 52.63it/s, bound:0 nc:  6 ncall:6.5e+03 eff:38.5% logz-ratio=-2.11+/-0.03 dlogz:11.9>0.1]
2531it [00:25, 55.59it/s, bound:0 nc:  4 ncall:6.6e+03 eff:38.3% logz-ratio=-2.09+/-0.03 dlogz:11.8>0.1]
2547it [00:25, 57.98it/s, bound:0 nc:  3 ncall:6.7e+03 eff:38.0% logz-ratio=-2.08+/-0.03 dlogz:11.8>0.1]
2563it [00:25, 56.02it/s, bound:0 nc:  2 ncall:6.8e+03 eff:38.0% logz-ratio=-2.06+/-0.03 dlogz:11.8>0.1]
2579it [00:25, 59.00it/s, bound:0 nc:  8 ncall:6.8e+03 eff:37.8% logz-ratio=-2.05+/-0.03 dlogz:11.8>0.1]
2595it [00:26, 61.46it/s, bound:0 nc:  3 ncall:6.9e+03 eff:37.6% logz-ratio=-2.03+/-0.03 dlogz:11.7>0.1]
2610it [00:26, 59.68it/s, bound:0 nc:  6 ncall:7.0e+03 eff:37.4% logz-ratio=-2.02+/-0.03 dlogz:11.7>0.1]
2626it [00:26, 45.60it/s, bound:0 nc:  5 ncall:7.1e+03 eff:37.2% logz-ratio=-2.00+/-0.03 dlogz:11.7>0.1]
2642it [00:27, 42.13it/s, bound:0 nc:  3 ncall:7.1e+03 eff:37.0% logz-ratio=-1.99+/-0.03 dlogz:11.7>0.1]
2658it [00:27, 48.47it/s, bound:0 nc:  2 ncall:7.3e+03 eff:36.7% logz-ratio=-1.97+/-0.03 dlogz:11.6>0.1]
2674it [00:28, 44.57it/s, bound:0 nc: 10 ncall:7.3e+03 eff:36.5% logz-ratio=-1.96+/-0.03 dlogz:11.6>0.1]
2690it [00:28, 45.87it/s, bound:0 nc:  1 ncall:7.4e+03 eff:36.3% logz-ratio=-1.95+/-0.03 dlogz:11.6>0.1]
2706it [00:29, 37.81it/s, bound:0 nc:  3 ncall:7.5e+03 eff:36.0% logz-ratio=-1.93+/-0.03 dlogz:11.6>0.1]
2722it [00:29, 43.24it/s, bound:0 nc:  4 ncall:7.7e+03 eff:35.6% logz-ratio=-1.92+/-0.03 dlogz:11.5>0.1]
2738it [00:29, 39.42it/s, bound:0 nc:  3 ncall:7.7e+03 eff:35.4% logz-ratio=-1.91+/-0.03 dlogz:15.1>0.1]
2754it [00:30, 41.59it/s, bound:0 nc:  1 ncall:7.8e+03 eff:35.1% logz-ratio=-1.89+/-0.03 dlogz:15.1>0.1]
2770it [00:30, 45.12it/s, bound:0 nc:  3 ncall:7.9e+03 eff:35.0% logz-ratio=-1.88+/-0.03 dlogz:15>0.1]  
2786it [00:30, 39.22it/s, bound:0 nc:  3 ncall:8.0e+03 eff:34.9% logz-ratio=-1.87+/-0.03 dlogz:15>0.1]
2802it [00:31, 33.39it/s, bound:0 nc: 16 ncall:8.1e+03 eff:34.6% logz-ratio=-1.86+/-0.03 dlogz:15>0.1]
2818it [00:32, 31.26it/s, bound:0 nc:  5 ncall:8.2e+03 eff:34.3% logz-ratio=-1.84+/-0.03 dlogz:15>0.1]
2834it [00:32, 33.62it/s, bound:0 nc:  3 ncall:8.3e+03 eff:34.0% logz-ratio=-1.83+/-0.03 dlogz:14.9>0.1]
2850it [00:33, 32.10it/s, bound:0 nc:  1 ncall:8.4e+03 eff:33.8% logz-ratio=-1.82+/-0.03 dlogz:14.9>0.1]
2866it [00:33, 35.61it/s, bound:0 nc:  2 ncall:8.5e+03 eff:33.6% logz-ratio=-1.81+/-0.03 dlogz:14.9>0.1]
2882it [00:33, 37.27it/s, bound:0 nc: 13 ncall:8.6e+03 eff:33.4% logz-ratio=-1.79+/-0.03 dlogz:14.9>0.1]
2898it [00:34, 31.24it/s, bound:0 nc:  8 ncall:8.7e+03 eff:33.3% logz-ratio=-1.78+/-0.03 dlogz:14.8>0.1]
2914it [00:35, 27.78it/s, bound:0 nc: 36 ncall:8.9e+03 eff:32.9% logz-ratio=-1.77+/-0.03 dlogz:14.8>0.1]
2930it [00:35, 29.18it/s, bound:0 nc:  6 ncall:9.0e+03 eff:32.7% logz-ratio=-1.76+/-0.03 dlogz:14.8>0.1]
2946it [00:36, 32.27it/s, bound:0 nc: 17 ncall:9.1e+03 eff:32.5% logz-ratio=-1.75+/-0.03 dlogz:14.8>0.1]
2962it [00:36, 30.93it/s, bound:0 nc: 20 ncall:9.2e+03 eff:32.2% logz-ratio=-1.73+/-0.03 dlogz:14.8>0.1]
2978it [00:36, 37.61it/s, bound:0 nc:  2 ncall:9.3e+03 eff:31.9% logz-ratio=-1.72+/-0.03 dlogz:14.7>0.1]
2993it [00:37, 38.10it/s, bound:0 nc:  8 ncall:9.4e+03 eff:31.8% logz-ratio=-1.71+/-0.03 dlogz:14.7>0.1]
3009it [00:37, 30.93it/s, bound:0 nc:  6 ncall:9.5e+03 eff:31.6% logz-ratio=-1.70+/-0.03 dlogz:14.7>0.1]
3025it [00:38, 32.35it/s, bound:0 nc: 21 ncall:9.7e+03 eff:31.3% logz-ratio=-1.69+/-0.03 dlogz:14.7>0.1]
3041it [00:38, 36.03it/s, bound:0 nc: 15 ncall:9.7e+03 eff:31.3% logz-ratio=-1.68+/-0.03 dlogz:14.6>0.1]
3057it [00:39, 32.64it/s, bound:0 nc:  2 ncall:9.8e+03 eff:31.1% logz-ratio=-1.67+/-0.03 dlogz:14.6>0.1]
3073it [00:40, 26.72it/s, bound:0 nc:  2 ncall:1.0e+04 eff:30.8% logz-ratio=-1.66+/-0.03 dlogz:14.6>0.1]
3089it [00:40, 30.59it/s, bound:0 nc: 17 ncall:1.0e+04 eff:30.5% logz-ratio=-1.65+/-0.03 dlogz:14.6>0.1]
3105it [00:41, 28.28it/s, bound:0 nc:  5 ncall:1.0e+04 eff:30.3% logz-ratio=-1.64+/-0.03 dlogz:14.6>0.1]
3121it [00:41, 31.41it/s, bound:0 nc:  2 ncall:1.0e+04 eff:30.0% logz-ratio=-1.63+/-0.03 dlogz:14.5>0.1]
3137it [00:42, 29.81it/s, bound:0 nc:  3 ncall:1.0e+04 eff:29.9% logz-ratio=-1.61+/-0.03 dlogz:14.5>0.1]
3153it [00:42, 30.73it/s, bound:0 nc: 20 ncall:1.1e+04 eff:29.6% logz-ratio=-1.60+/-0.03 dlogz:14.5>0.1]
3169it [00:43, 33.63it/s, bound:0 nc: 20 ncall:1.1e+04 eff:29.3% logz-ratio=-1.59+/-0.03 dlogz:14.5>0.1]
3185it [00:43, 35.36it/s, bound:0 nc: 21 ncall:1.1e+04 eff:29.2% logz-ratio=-1.58+/-0.03 dlogz:14.5>0.1]
3201it [00:43, 36.04it/s, bound:0 nc: 14 ncall:1.1e+04 eff:28.9% logz-ratio=-1.57+/-0.03 dlogz:14.4>0.1]
3217it [00:44, 32.55it/s, bound:0 nc:  5 ncall:1.1e+04 eff:28.8% logz-ratio=-1.56+/-0.03 dlogz:14.4>0.1]
3233it [00:45, 30.57it/s, bound:0 nc:  2 ncall:1.1e+04 eff:28.6% logz-ratio=-1.55+/-0.03 dlogz:14.4>0.1]
3249it [00:45, 27.69it/s, bound:0 nc:  7 ncall:1.1e+04 eff:28.4% logz-ratio=-1.54+/-0.03 dlogz:14.4>0.1]
3265it [00:46, 31.30it/s, bound:0 nc:  2 ncall:1.2e+04 eff:28.1% logz-ratio=-1.53+/-0.03 dlogz:14.4>0.1]
3281it [00:46, 26.58it/s, bound:0 nc:  5 ncall:1.2e+04 eff:27.9% logz-ratio=-1.52+/-0.03 dlogz:14.3>0.1]
3297it [00:47, 30.29it/s, bound:0 nc: 14 ncall:1.2e+04 eff:27.5% logz-ratio=-1.51+/-0.03 dlogz:14.3>0.1]
3313it [00:47, 28.87it/s, bound:0 nc: 10 ncall:1.2e+04 eff:27.4% logz-ratio=-1.50+/-0.03 dlogz:14.3>0.1]
3329it [00:48, 31.31it/s, bound:0 nc: 10 ncall:1.2e+04 eff:27.2% logz-ratio=-1.50+/-0.03 dlogz:14.3>0.1]
3345it [00:48, 29.32it/s, bound:0 nc: 30 ncall:1.2e+04 eff:27.1% logz-ratio=-1.49+/-0.03 dlogz:14.2>0.1]
3361it [00:49, 30.28it/s, bound:0 nc: 27 ncall:1.3e+04 eff:26.8% logz-ratio=-1.48+/-0.03 dlogz:14.2>0.1]
3377it [00:50, 28.74it/s, bound:0 nc:  3 ncall:1.3e+04 eff:26.7% logz-ratio=-1.47+/-0.03 dlogz:14.2>0.1]
3393it [00:51, 23.39it/s, bound:0 nc:  3 ncall:1.3e+04 eff:26.5% logz-ratio=-1.46+/-0.03 dlogz:14.2>0.1]
3409it [00:51, 24.45it/s, bound:0 nc:  2 ncall:1.3e+04 eff:26.2% logz-ratio=-1.45+/-0.03 dlogz:14.2>0.1]
3425it [00:51, 29.72it/s, bound:0 nc:  6 ncall:1.3e+04 eff:26.0% logz-ratio=-1.44+/-0.03 dlogz:14.1>0.1]
3441it [00:52, 26.64it/s, bound:0 nc:  2 ncall:1.3e+04 eff:26.0% logz-ratio=-1.43+/-0.03 dlogz:14.1>0.1]
3457it [00:53, 20.39it/s, bound:0 nc:  3 ncall:1.3e+04 eff:25.8% logz-ratio=-1.42+/-0.03 dlogz:14.1>0.1]
3473it [00:54, 20.47it/s, bound:0 nc: 17 ncall:1.4e+04 eff:25.4% logz-ratio=-1.41+/-0.03 dlogz:14.1>0.1]
3489it [00:55, 17.84it/s, bound:0 nc:  2 ncall:1.4e+04 eff:25.2% logz-ratio=-1.40+/-0.03 dlogz:14.1>0.1]
3505it [00:56, 20.58it/s, bound:0 nc: 19 ncall:1.4e+04 eff:25.0% logz-ratio=-1.39+/-0.03 dlogz:14.1>0.1]
3521it [00:57, 20.54it/s, bound:0 nc:  5 ncall:1.4e+04 eff:24.8% logz-ratio=-1.38+/-0.03 dlogz:14>0.1]  
3537it [00:58, 19.14it/s, bound:0 nc: 57 ncall:1.4e+04 eff:24.5% logz-ratio=-1.38+/-0.03 dlogz:14>0.1]
3553it [00:58, 22.07it/s, bound:0 nc:  6 ncall:1.5e+04 eff:24.4% logz-ratio=-1.37+/-0.03 dlogz:14>0.1]
3569it [00:59, 22.90it/s, bound:0 nc: 31 ncall:1.5e+04 eff:24.3% logz-ratio=-1.36+/-0.03 dlogz:14>0.1]
3585it [00:59, 22.26it/s, bound:0 nc: 18 ncall:1.5e+04 eff:24.1% logz-ratio=-1.35+/-0.03 dlogz:14>0.1]
3601it [01:00, 20.37it/s, bound:0 nc: 10 ncall:1.5e+04 eff:24.0% logz-ratio=-1.34+/-0.03 dlogz:13.9>0.1]
3617it [01:01, 23.81it/s, bound:0 nc:  5 ncall:1.5e+04 eff:23.8% logz-ratio=-1.33+/-0.03 dlogz:13.9>0.1]
3633it [01:01, 25.72it/s, bound:0 nc: 26 ncall:1.5e+04 eff:23.7% logz-ratio=-1.32+/-0.03 dlogz:13.9>0.1]
3648it [01:02, 20.51it/s, bound:0 nc: 57 ncall:1.6e+04 eff:23.4% logz-ratio=-1.32+/-0.03 dlogz:13.9>0.1]
3664it [01:03, 19.42it/s, bound:0 nc: 13 ncall:1.6e+04 eff:23.3% logz-ratio=-1.31+/-0.03 dlogz:13.9>0.1]
3679it [01:04, 24.13it/s, bound:0 nc:  3 ncall:1.6e+04 eff:23.0% logz-ratio=-1.30+/-0.03 dlogz:13.8>0.1]
3695it [01:04, 26.05it/s, bound:0 nc: 10 ncall:1.6e+04 eff:22.9% logz-ratio=-1.29+/-0.03 dlogz:13.8>0.1]
3711it [01:05, 24.52it/s, bound:0 nc: 28 ncall:1.6e+04 eff:22.8% logz-ratio=-1.28+/-0.03 dlogz:13.8>0.1]
3727it [01:06, 22.52it/s, bound:0 nc:  9 ncall:1.7e+04 eff:22.6% logz-ratio=-1.28+/-0.03 dlogz:13.8>0.1]
3743it [01:07, 17.05it/s, bound:0 nc: 78 ncall:1.7e+04 eff:22.3% logz-ratio=-1.27+/-0.03 dlogz:13.8>0.1]
3759it [01:08, 18.38it/s, bound:0 nc:  2 ncall:1.7e+04 eff:22.1% logz-ratio=-1.26+/-0.03 dlogz:13.7>0.1]
3775it [01:09, 19.50it/s, bound:0 nc:  2 ncall:1.7e+04 eff:21.9% logz-ratio=-1.25+/-0.03 dlogz:13.7>0.1]
3790it [01:09, 19.39it/s, bound:0 nc:  8 ncall:1.7e+04 eff:21.9% logz-ratio=-1.24+/-0.03 dlogz:13.7>0.1]
3806it [01:11, 16.72it/s, bound:0 nc:  2 ncall:1.8e+04 eff:21.7% logz-ratio=-1.24+/-0.03 dlogz:13.7>0.1]
3822it [01:11, 18.39it/s, bound:0 nc:  4 ncall:1.8e+04 eff:21.5% logz-ratio=-1.23+/-0.03 dlogz:13.7>0.1]
3838it [01:12, 19.01it/s, bound:0 nc:  2 ncall:1.8e+04 eff:21.4% logz-ratio=-1.22+/-0.03 dlogz:13.7>0.1]
3854it [01:13, 20.65it/s, bound:0 nc:  1 ncall:1.8e+04 eff:21.2% logz-ratio=-1.21+/-0.03 dlogz:13.6>0.1]
3870it [01:13, 20.93it/s, bound:0 nc:  4 ncall:1.8e+04 eff:21.2% logz-ratio=-1.21+/-0.03 dlogz:13.6>0.1]
3886it [01:14, 22.95it/s, bound:0 nc:  8 ncall:1.8e+04 eff:21.1% logz-ratio=-1.20+/-0.03 dlogz:13.6>0.1]
3902it [01:15, 23.28it/s, bound:0 nc:  9 ncall:1.9e+04 eff:21.0% logz-ratio=-1.19+/-0.03 dlogz:13.6>0.1]
