Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15

##################################################################
# GW170814   [Mc_det~27, D~540, SNR~17, first 3-det BBH]
##################################################################
[gps] GW170814: 1186741861.5 (gwosc)
[L6] H1: PSD OK (128 s, min=1.12e-47)
[L6] L1: PSD OK (128 s, min=1.07e-47)
[L6] V1: PSD OK (128 s, min=1.04e-46)
[net] GW170814: using ['H1', 'L1', 'V1']
[L4] GW170814_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=16, maximum=40, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1186741861.4, maximum=1186741861.6, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=100.0, maximum=1500.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)

1it [00:00, ?it/s]
32it [00:00, 222.81it/s, bound:0 nc:  1 ncall:3.4e+01 eff:94.1% logz-ratio=-537.99+/-0.07 dlogz:657>0.1]
79it [00:00, 276.89it/s, bound:0 nc:  1 ncall:8.3e+01 eff:95.2% logz-ratio=-305.74+/-0.07 dlogz:347>0.1]
127it [00:00, 312.15it/s, bound:0 nc:  2 ncall:1.4e+02 eff:94.1% logz-ratio=-218.67+/-0.07 dlogz:257>0.1]
159it [00:00, 304.18it/s, bound:0 nc:  1 ncall:1.7e+02 eff:91.9% logz-ratio=-184.79+/-0.07 dlogz:224>0.1]
191it [00:00, 267.85it/s, bound:0 nc:  1 ncall:2.1e+02 eff:91.4% logz-ratio=-160.72+/-0.06 dlogz:199>0.1]
223it [00:00, 261.80it/s, bound:0 nc:  1 ncall:2.5e+02 eff:90.7% logz-ratio=-142.88+/-0.06 dlogz:180>0.1]
268it [00:00, 311.77it/s, bound:0 nc:  1 ncall:3.0e+02 eff:89.6% logz-ratio=-121.84+/-0.06 dlogz:159>0.1]
301it [00:01, 300.63it/s, bound:0 nc:  1 ncall:3.4e+02 eff:88.5% logz-ratio=-109.79+/-0.06 dlogz:147>0.1]
332it [00:01, 298.70it/s, bound:0 nc:  1 ncall:3.8e+02 eff:88.3% logz-ratio=-104.09+/-0.06 dlogz:141>0.1]
363it [00:01, 269.59it/s, bound:0 nc:  1 ncall:4.2e+02 eff:85.8% logz-ratio=-96.71+/-0.06 dlogz:134>0.1] 
391it [00:01, 265.14it/s, bound:0 nc:  1 ncall:4.6e+02 eff:85.9% logz-ratio=-90.57+/-0.06 dlogz:128>0.1]
418it [00:01, 233.30it/s, bound:0 nc:  3 ncall:4.9e+02 eff:84.8% logz-ratio=-86.18+/-0.06 dlogz:124>0.1]
447it [00:01, 195.96it/s, bound:0 nc:  1 ncall:5.4e+02 eff:83.6% logz-ratio=-81.77+/-0.06 dlogz:119>0.1]
479it [00:01, 207.27it/s, bound:0 nc:  1 ncall:5.8e+02 eff:82.2% logz-ratio=-76.71+/-0.06 dlogz:114>0.1]
511it [00:02, 207.70it/s, bound:0 nc:  1 ncall:6.2e+02 eff:82.4% logz-ratio=-70.83+/-0.06 dlogz:108>0.1]
542it [00:02, 208.19it/s, bound:0 nc:  1 ncall:6.6e+02 eff:81.7% logz-ratio=-67.06+/-0.06 dlogz:104>0.1]
574it [00:02, 200.64it/s, bound:0 nc:  2 ncall:7.2e+02 eff:80.2% logz-ratio=-63.17+/-0.05 dlogz:100>0.1]
605it [00:02, 203.00it/s, bound:0 nc:  3 ncall:7.6e+02 eff:79.6% logz-ratio=-59.59+/-0.06 dlogz:96.8>0.1]
637it [00:02, 205.80it/s, bound:0 nc:  1 ncall:8.1e+02 eff:78.4% logz-ratio=-56.55+/-0.05 dlogz:93.7>0.1]
669it [00:02, 193.01it/s, bound:0 nc:  1 ncall:8.5e+02 eff:78.4% logz-ratio=-53.49+/-0.05 dlogz:90.6>0.1]
689it [00:02, 194.22it/s, bound:0 nc:  1 ncall:8.9e+02 eff:77.3% logz-ratio=-51.49+/-0.05 dlogz:88.6>0.1]
709it [00:03, 187.24it/s, bound:0 nc:  1 ncall:9.2e+02 eff:76.9% logz-ratio=-50.01+/-0.05 dlogz:87.1>0.1]
733it [00:03, 175.72it/s, bound:0 nc:  4 ncall:9.6e+02 eff:76.4% logz-ratio=-48.36+/-0.05 dlogz:85.4>0.1]
751it [00:03, 169.96it/s, bound:0 nc:  1 ncall:9.9e+02 eff:75.9% logz-ratio=-47.28+/-0.05 dlogz:84.3>0.1]
769it [00:03, 166.50it/s, bound:0 nc:  1 ncall:1.0e+03 eff:75.0% logz-ratio=-46.35+/-0.05 dlogz:83.3>0.1]
788it [00:03, 172.27it/s, bound:0 nc:  1 ncall:1.1e+03 eff:74.8% logz-ratio=-45.33+/-0.05 dlogz:82.3>0.1]
812it [00:03, 155.55it/s, bound:0 nc:  1 ncall:1.1e+03 eff:74.4% logz-ratio=-43.97+/-0.05 dlogz:80.9>0.1]
829it [00:03, 151.99it/s, bound:0 nc:  1 ncall:1.1e+03 eff:74.2% logz-ratio=-43.04+/-0.05 dlogz:80>0.1]  
860it [00:04, 149.66it/s, bound:0 nc:  1 ncall:1.2e+03 eff:73.5% logz-ratio=-41.73+/-0.05 dlogz:78.6>0.1]
892it [00:04, 155.31it/s, bound:0 nc:  1 ncall:1.2e+03 eff:73.0% logz-ratio=-40.47+/-0.05 dlogz:77.4>0.1]
1688it [00:12, 63.93it/s, bound:0 nc:  6 ncall:3.2e+03 eff:52.5% logz-ratio=-19.72+/-0.05 dlogz:56.1>0.1]
1704it [00:12, 64.70it/s, bound:0 nc:  4 ncall:3.3e+03 eff:52.0% logz-ratio=-19.45+/-0.05 dlogz:55.8>0.1]
1720it [00:12, 71.10it/s, bound:0 nc: 11 ncall:3.3e+03 eff:51.5% logz-ratio=-19.18+/-0.05 dlogz:55.5>0.1]
1736it [00:13, 75.79it/s, bound:0 nc:  3 ncall:3.4e+03 eff:51.3% logz-ratio=-18.93+/-0.05 dlogz:55.2>0.1]
1752it [00:13, 84.30it/s, bound:0 nc:  2 ncall:3.5e+03 eff:50.7% logz-ratio=-18.68+/-0.05 dlogz:55>0.1]  
1767it [00:13, 75.17it/s, bound:0 nc:  3 ncall:3.5e+03 eff:50.5% logz-ratio=-18.45+/-0.05 dlogz:54.7>0.1]
1783it [00:13, 86.04it/s, bound:0 nc:  1 ncall:3.6e+03 eff:50.0% logz-ratio=-18.21+/-0.05 dlogz:54.5>0.1]
1799it [00:13, 91.85it/s, bound:0 nc:  2 ncall:3.6e+03 eff:49.8% logz-ratio=-17.98+/-0.05 dlogz:54.2>0.1]
1815it [00:14, 90.29it/s, bound:0 nc:  7 ncall:3.7e+03 eff:49.5% logz-ratio=-17.78+/-0.05 dlogz:54>0.1]  
1831it [00:14, 96.34it/s, bound:0 nc:  6 ncall:3.7e+03 eff:49.1% logz-ratio=-17.58+/-0.05 dlogz:53.8>0.1]
1847it [00:14, 90.37it/s, bound:0 nc:  2 ncall:3.8e+03 eff:48.8% logz-ratio=-17.40+/-0.05 dlogz:53.6>0.1]
1863it [00:14, 99.36it/s, bound:0 nc:  5 ncall:3.8e+03 eff:48.4% logz-ratio=-17.20+/-0.05 dlogz:53.4>0.1]
1879it [00:14, 109.95it/s, bound:0 nc:  2 ncall:3.9e+03 eff:48.1% logz-ratio=-17.01+/-0.05 dlogz:53.2>0.1]
1895it [00:14, 104.70it/s, bound:0 nc:  9 ncall:3.9e+03 eff:48.0% logz-ratio=-16.82+/-0.05 dlogz:53>0.1]  
1911it [00:14, 95.76it/s, bound:0 nc: 11 ncall:4.0e+03 eff:47.6% logz-ratio=-16.63+/-0.05 dlogz:52.8>0.1]
1927it [00:15, 94.04it/s, bound:0 nc:  5 ncall:4.1e+03 eff:47.1% logz-ratio=-16.45+/-0.05 dlogz:52.6>0.1]
1943it [00:15, 80.51it/s, bound:0 nc:  4 ncall:4.1e+03 eff:46.9% logz-ratio=-16.26+/-0.05 dlogz:52.4>0.1]
1959it [00:15, 85.93it/s, bound:0 nc:  2 ncall:4.2e+03 eff:46.4% logz-ratio=-16.08+/-0.05 dlogz:52.2>0.1]
1975it [00:15, 86.16it/s, bound:0 nc:  8 ncall:4.3e+03 eff:46.2% logz-ratio=-15.90+/-0.05 dlogz:52>0.1]  
1991it [00:16, 62.74it/s, bound:0 nc:  3 ncall:4.3e+03 eff:46.0% logz-ratio=-15.72+/-0.05 dlogz:51.8>0.1]
2007it [00:16, 64.03it/s, bound:0 nc: 15 ncall:4.4e+03 eff:45.3% logz-ratio=-15.53+/-0.05 dlogz:51.7>0.1]
2023it [00:16, 64.09it/s, bound:0 nc:  2 ncall:4.5e+03 eff:45.1% logz-ratio=-15.35+/-0.05 dlogz:51.5>0.1]
2039it [00:16, 70.94it/s, bound:0 nc:  1 ncall:4.6e+03 eff:44.7% logz-ratio=-15.17+/-0.05 dlogz:51.3>0.1]
2055it [00:17, 58.54it/s, bound:0 nc:  5 ncall:4.6e+03 eff:44.3% logz-ratio=-15.00+/-0.05 dlogz:51.1>0.1]
2071it [00:17, 68.21it/s, bound:0 nc:  5 ncall:4.7e+03 eff:43.8% logz-ratio=-14.82+/-0.05 dlogz:50.9>0.1]
2087it [00:17, 73.37it/s, bound:0 nc:  4 ncall:4.8e+03 eff:43.7% logz-ratio=-14.65+/-0.05 dlogz:50.7>0.1]
2103it [00:17, 79.31it/s, bound:0 nc:  2 ncall:4.8e+03 eff:43.5% logz-ratio=-14.49+/-0.05 dlogz:50.5>0.1]
2119it [00:17, 70.60it/s, bound:0 nc:  3 ncall:4.9e+03 eff:43.3% logz-ratio=-14.34+/-0.05 dlogz:50.4>0.1]
2135it [00:18, 61.77it/s, bound:0 nc: 10 ncall:5.0e+03 eff:43.0% logz-ratio=-14.18+/-0.05 dlogz:50.2>0.1]
2151it [00:18, 59.55it/s, bound:0 nc:  5 ncall:5.0e+03 eff:42.8% logz-ratio=-14.01+/-0.05 dlogz:50>0.1]  
2167it [00:18, 62.65it/s, bound:0 nc:  5 ncall:5.1e+03 eff:42.4% logz-ratio=-13.85+/-0.05 dlogz:49.9>0.1]
2183it [00:19, 60.67it/s, bound:0 nc:  4 ncall:5.2e+03 eff:42.2% logz-ratio=-13.68+/-0.05 dlogz:49.7>0.1]
2199it [00:19, 62.79it/s, bound:0 nc:  3 ncall:5.2e+03 eff:42.1% logz-ratio=-13.52+/-0.05 dlogz:49.5>0.1]
2215it [00:19, 63.37it/s, bound:0 nc:  5 ncall:5.3e+03 eff:42.0% logz-ratio=-13.36+/-0.05 dlogz:49.3>0.1]
2231it [00:20, 46.67it/s, bound:0 nc: 34 ncall:5.4e+03 eff:41.5% logz-ratio=-13.21+/-0.05 dlogz:77.3>0.1]
2247it [00:20, 51.43it/s, bound:0 nc:  5 ncall:5.4e+03 eff:41.4% logz-ratio=-13.06+/-0.05 dlogz:77.1>0.1]
2263it [00:20, 58.52it/s, bound:0 nc:  2 ncall:5.5e+03 eff:41.3% logz-ratio=-12.90+/-0.05 dlogz:76.9>0.1]
2279it [00:20, 60.98it/s, bound:0 nc: 10 ncall:5.6e+03 eff:41.0% logz-ratio=-12.75+/-0.05 dlogz:76.8>0.1]
2295it [00:20, 66.98it/s, bound:0 nc:  7 ncall:5.6e+03 eff:40.8% logz-ratio=-12.61+/-0.05 dlogz:76.6>0.1]
2311it [00:21, 66.94it/s, bound:0 nc:  5 ncall:5.7e+03 eff:40.6% logz-ratio=-12.47+/-0.05 dlogz:76.5>0.1]
2327it [00:21, 56.47it/s, bound:0 nc:  5 ncall:5.8e+03 eff:40.4% logz-ratio=-12.34+/-0.05 dlogz:76.3>0.1]
2343it [00:21, 52.40it/s, bound:0 nc:  8 ncall:5.9e+03 eff:40.0% logz-ratio=-12.21+/-0.05 dlogz:76.2>0.1]
2359it [00:22, 60.30it/s, bound:0 nc:  1 ncall:6.0e+03 eff:39.6% logz-ratio=-12.09+/-0.05 dlogz:76.1>0.1]
2375it [00:22, 57.58it/s, bound:0 nc:  4 ncall:6.0e+03 eff:39.6% logz-ratio=-11.96+/-0.05 dlogz:75.9>0.1]
2390it [00:22, 54.15it/s, bound:0 nc:  7 ncall:6.1e+03 eff:39.2% logz-ratio=-11.85+/-0.05 dlogz:75.8>0.1]
2406it [00:22, 61.52it/s, bound:0 nc:  1 ncall:6.2e+03 eff:39.0% logz-ratio=-11.73+/-0.05 dlogz:75.7>0.1]
2422it [00:23, 57.20it/s, bound:0 nc:  3 ncall:6.2e+03 eff:38.8% logz-ratio=-11.62+/-0.05 dlogz:75.6>0.1]
2438it [00:23, 61.40it/s, bound:0 nc:  2 ncall:6.3e+03 eff:38.6% logz-ratio=-11.51+/-0.05 dlogz:75.4>0.1]
2454it [00:23, 65.13it/s, bound:0 nc:  2 ncall:6.4e+03 eff:38.5% logz-ratio=-11.40+/-0.05 dlogz:75.3>0.1]
2470it [00:24, 56.29it/s, bound:0 nc:  8 ncall:6.4e+03 eff:38.3% logz-ratio=-11.29+/-0.04 dlogz:75.2>0.1]
2486it [00:24, 51.41it/s, bound:0 nc:  4 ncall:6.5e+03 eff:38.0% logz-ratio=-11.19+/-0.04 dlogz:75.1>0.1]
2502it [00:24, 46.11it/s, bound:0 nc: 20 ncall:6.7e+03 eff:37.6% logz-ratio=-11.09+/-0.04 dlogz:75>0.1]  
2518it [00:25, 34.21it/s, bound:0 nc:  2 ncall:6.8e+03 eff:37.3% logz-ratio=-10.99+/-0.04 dlogz:74.9>0.1]
2534it [00:26, 36.24it/s, bound:0 nc:  9 ncall:6.9e+03 eff:37.0% logz-ratio=-10.89+/-0.04 dlogz:74.7>0.1]
2550it [00:26, 35.97it/s, bound:0 nc: 10 ncall:7.0e+03 eff:36.6% logz-ratio=-10.79+/-0.04 dlogz:74.6>0.1]
2566it [00:26, 37.25it/s, bound:0 nc:  1 ncall:7.1e+03 eff:36.4% logz-ratio=-10.70+/-0.04 dlogz:74.5>0.1]
2582it [00:27, 41.52it/s, bound:0 nc:  1 ncall:7.1e+03 eff:36.2% logz-ratio=-10.60+/-0.04 dlogz:74.4>0.1]
2598it [00:27, 40.03it/s, bound:0 nc:  1 ncall:7.2e+03 eff:36.1% logz-ratio=-10.50+/-0.04 dlogz:74.3>0.1]
2614it [00:27, 41.22it/s, bound:0 nc:  6 ncall:7.3e+03 eff:35.8% logz-ratio=-10.41+/-0.04 dlogz:74.2>0.1]
2630it [00:28, 37.91it/s, bound:0 nc: 12 ncall:7.4e+03 eff:35.6% logz-ratio=-10.31+/-0.04 dlogz:74.1>0.1]
2646it [00:28, 42.56it/s, bound:0 nc:  2 ncall:7.5e+03 eff:35.4% logz-ratio=-10.22+/-0.04 dlogz:74>0.1]  
2662it [00:28, 47.85it/s, bound:0 nc:  8 ncall:7.6e+03 eff:35.2% logz-ratio=-10.12+/-0.04 dlogz:73.9>0.1]
2678it [00:29, 49.02it/s, bound:0 nc:  2 ncall:7.6e+03 eff:35.1% logz-ratio=-10.03+/-0.04 dlogz:73.8>0.1]
2694it [00:29, 48.11it/s, bound:0 nc:  5 ncall:7.7e+03 eff:34.9% logz-ratio=-9.94+/-0.04 dlogz:73.7>0.1] 
2710it [00:29, 52.87it/s, bound:0 nc:  7 ncall:7.8e+03 eff:34.7% logz-ratio=-9.85+/-0.04 dlogz:73.6>0.1]
2726it [00:30, 48.85it/s, bound:0 nc:  1 ncall:7.9e+03 eff:34.6% logz-ratio=-9.76+/-0.04 dlogz:73.5>0.1]
2742it [00:30, 45.92it/s, bound:0 nc:  7 ncall:8.0e+03 eff:34.3% logz-ratio=-9.67+/-0.04 dlogz:73.4>0.1]
2758it [00:30, 44.71it/s, bound:0 nc:  1 ncall:8.1e+03 eff:34.0% logz-ratio=-9.58+/-0.04 dlogz:73.3>0.1]
2774it [00:31, 36.97it/s, bound:0 nc: 19 ncall:8.2e+03 eff:33.7% logz-ratio=-9.49+/-0.04 dlogz:73.2>0.1]
2790it [00:31, 43.54it/s, bound:0 nc:  1 ncall:8.3e+03 eff:33.4% logz-ratio=-9.40+/-0.04 dlogz:73.1>0.1]
2806it [00:32, 33.41it/s, bound:0 nc:  5 ncall:8.4e+03 eff:33.3% logz-ratio=-9.32+/-0.04 dlogz:73>0.1]  
2822it [00:33, 32.61it/s, bound:0 nc:  1 ncall:8.6e+03 eff:32.8% logz-ratio=-9.24+/-0.04 dlogz:72.9>0.1]
2838it [00:33, 29.76it/s, bound:0 nc: 20 ncall:8.8e+03 eff:32.4% logz-ratio=-9.16+/-0.04 dlogz:72.8>0.1]
2854it [00:34, 26.17it/s, bound:0 nc: 23 ncall:8.9e+03 eff:32.1% logz-ratio=-9.09+/-0.04 dlogz:72.7>0.1]
2870it [00:34, 31.30it/s, bound:0 nc:  4 ncall:9.1e+03 eff:31.7% logz-ratio=-9.01+/-0.04 dlogz:72.6>0.1]
2886it [00:35, 29.65it/s, bound:0 nc:  2 ncall:9.1e+03 eff:31.6% logz-ratio=-8.93+/-0.04 dlogz:72.6>0.1]
2902it [00:35, 31.00it/s, bound:0 nc: 15 ncall:9.2e+03 eff:31.4% logz-ratio=-8.86+/-0.04 dlogz:72.5>0.1]
2918it [00:36, 31.17it/s, bound:0 nc: 16 ncall:9.4e+03 eff:31.1% logz-ratio=-8.79+/-0.04 dlogz:72.4>0.1]
2934it [00:36, 29.39it/s, bound:0 nc: 13 ncall:9.5e+03 eff:30.9% logz-ratio=-8.72+/-0.04 dlogz:72.3>0.1]
2950it [00:37, 27.21it/s, bound:0 nc: 13 ncall:9.6e+03 eff:30.6% logz-ratio=-8.64+/-0.04 dlogz:72.2>0.1]
2966it [00:38, 27.44it/s, bound:0 nc:  7 ncall:9.8e+03 eff:30.2% logz-ratio=-8.57+/-0.04 dlogz:72.1>0.1]
2982it [00:38, 28.08it/s, bound:0 nc: 17 ncall:9.9e+03 eff:30.0% logz-ratio=-8.50+/-0.04 dlogz:72.1>0.1]
2998it [00:39, 30.64it/s, bound:0 nc:  1 ncall:1.0e+04 eff:29.8% logz-ratio=-8.42+/-0.04 dlogz:72>0.1]  
3014it [00:39, 30.40it/s, bound:0 nc:  2 ncall:1.0e+04 eff:29.7% logz-ratio=-8.35+/-0.04 dlogz:71.9>0.1]
3030it [00:40, 28.10it/s, bound:0 nc: 10 ncall:1.0e+04 eff:29.5% logz-ratio=-8.28+/-0.04 dlogz:71.8>0.1]
3046it [00:40, 30.95it/s, bound:0 nc:  7 ncall:1.0e+04 eff:29.2% logz-ratio=-8.21+/-0.04 dlogz:71.7>0.1]
3062it [00:41, 29.79it/s, bound:0 nc: 25 ncall:1.1e+04 eff:29.0% logz-ratio=-8.14+/-0.04 dlogz:71.6>0.1]
3078it [00:42, 28.08it/s, bound:0 nc: 31 ncall:1.1e+04 eff:28.7% logz-ratio=-8.07+/-0.04 dlogz:71.6>0.1]
3094it [00:42, 26.47it/s, bound:0 nc:  7 ncall:1.1e+04 eff:28.5% logz-ratio=-8.00+/-0.04 dlogz:71.5>0.1]
3110it [00:43, 27.83it/s, bound:0 nc:  6 ncall:1.1e+04 eff:28.4% logz-ratio=-7.93+/-0.04 dlogz:71.4>0.1]
3126it [00:43, 28.01it/s, bound:0 nc:  4 ncall:1.1e+04 eff:28.1% logz-ratio=-7.87+/-0.04 dlogz:71.3>0.1]
3142it [00:44, 29.83it/s, bound:0 nc: 28 ncall:1.1e+04 eff:27.8% logz-ratio=-7.80+/-0.04 dlogz:71.3>0.1]
3157it [00:44, 29.97it/s, bound:0 nc: 18 ncall:1.1e+04 eff:27.7% logz-ratio=-7.74+/-0.04 dlogz:71.2>0.1]
3173it [00:45, 33.09it/s, bound:0 nc: 12 ncall:1.2e+04 eff:27.5% logz-ratio=-7.68+/-0.04 dlogz:71.1>0.1]
3188it [00:45, 36.59it/s, bound:0 nc:  5 ncall:1.2e+04 eff:27.3% logz-ratio=-7.62+/-0.04 dlogz:71>0.1]  
3204it [00:45, 35.06it/s, bound:0 nc: 14 ncall:1.2e+04 eff:27.2% logz-ratio=-7.56+/-0.04 dlogz:71>0.1]
3220it [00:46, 38.16it/s, bound:0 nc:  8 ncall:1.2e+04 eff:26.9% logz-ratio=-7.50+/-0.04 dlogz:70.9>0.1]
3236it [00:46, 34.69it/s, bound:0 nc: 37 ncall:1.2e+04 eff:26.7% logz-ratio=-7.44+/-0.04 dlogz:70.8>0.1]
3252it [00:47, 35.80it/s, bound:0 nc: 26 ncall:1.2e+04 eff:26.6% logz-ratio=-7.39+/-0.04 dlogz:70.8>0.1]
3268it [00:47, 37.37it/s, bound:0 nc:  1 ncall:1.2e+04 eff:26.4% logz-ratio=-7.33+/-0.04 dlogz:70.7>0.1]
3284it [00:48, 34.20it/s, bound:0 nc:  2 ncall:1.3e+04 eff:26.2% logz-ratio=-7.27+/-0.04 dlogz:70.6>0.1]
3300it [00:48, 33.75it/s, bound:0 nc:  4 ncall:1.3e+04 eff:26.0% logz-ratio=-7.21+/-0.04 dlogz:70.6>0.1]
3316it [00:49, 32.36it/s, bound:0 nc: 28 ncall:1.3e+04 eff:25.8% logz-ratio=-7.15+/-0.04 dlogz:70.5>0.1]
3332it [00:49, 29.59it/s, bound:0 nc: 15 ncall:1.3e+04 eff:25.6% logz-ratio=-7.10+/-0.04 dlogz:70.4>0.1]
3348it [00:50, 26.46it/s, bound:0 nc:  6 ncall:1.3e+04 eff:25.4% logz-ratio=-7.04+/-0.04 dlogz:70.4>0.1]
3363it [00:51, 25.87it/s, bound:0 nc:  1 ncall:1.3e+04 eff:25.2% logz-ratio=-6.99+/-0.04 dlogz:70.3>0.1]
3379it [00:51, 27.43it/s, bound:0 nc:  6 ncall:1.4e+04 eff:25.0% logz-ratio=-6.93+/-0.04 dlogz:70.2>0.1]
3395it [00:52, 29.95it/s, bound:0 nc:  2 ncall:1.4e+04 eff:24.9% logz-ratio=-6.88+/-0.04 dlogz:70.2>0.1]
3411it [00:52, 29.09it/s, bound:0 nc:  4 ncall:1.4e+04 eff:24.7% logz-ratio=-6.82+/-0.04 dlogz:70.1>0.1]
3427it [00:53, 24.40it/s, bound:0 nc:  3 ncall:1.4e+04 eff:24.6% logz-ratio=-6.77+/-0.04 dlogz:70>0.1]  
3443it [00:54, 22.55it/s, bound:0 nc:  2 ncall:1.4e+04 eff:24.4% logz-ratio=-6.72+/-0.04 dlogz:70>0.1]
3459it [00:54, 27.33it/s, bound:0 nc: 12 ncall:1.4e+04 eff:24.0% logz-ratio=-6.66+/-0.04 dlogz:69.9>0.1]
3475it [00:55, 27.41it/s, bound:0 nc:  8 ncall:1.5e+04 eff:24.0% logz-ratio=-6.61+/-0.04 dlogz:69.8>0.1]
3491it [00:56, 24.92it/s, bound:0 nc:  5 ncall:1.5e+04 eff:23.8% logz-ratio=-6.56+/-0.04 dlogz:69.8>0.1]
3507it [00:56, 26.11it/s, bound:0 nc: 15 ncall:1.5e+04 eff:23.6% logz-ratio=-6.51+/-0.04 dlogz:69.7>0.1]
3523it [00:56, 30.04it/s, bound:0 nc:  5 ncall:1.5e+04 eff:23.4% logz-ratio=-6.46+/-0.04 dlogz:69.7>0.1]
3539it [00:57, 24.42it/s, bound:0 nc:  1 ncall:1.5e+04 eff:23.4% logz-ratio=-6.41+/-0.04 dlogz:69.6>0.1]
3554it [00:58, 27.42it/s, bound:0 nc:  1 ncall:1.5e+04 eff:23.0% logz-ratio=-6.36+/-0.04 dlogz:69.5>0.1]
3570it [00:58, 29.21it/s, bound:0 nc: 24 ncall:1.6e+04 eff:22.9% logz-ratio=-6.31+/-0.04 dlogz:69.5>0.1]
3586it [00:59, 29.93it/s, bound:0 nc: 10 ncall:1.6e+04 eff:22.8% logz-ratio=-6.26+/-0.04 dlogz:69.4>0.1]
3602it [00:59, 27.24it/s, bound:0 nc:  6 ncall:1.6e+04 eff:22.6% logz-ratio=-6.21+/-0.04 dlogz:69.4>0.1]
3618it [01:00, 28.35it/s, bound:0 nc:  1 ncall:1.6e+04 eff:22.4% logz-ratio=-6.16+/-0.04 dlogz:69.3>0.1]
3634it [01:00, 30.68it/s, bound:0 nc:  9 ncall:1.6e+04 eff:22.3% logz-ratio=-6.11+/-0.04 dlogz:69.2>0.1]
3650it [01:01, 30.10it/s, bound:0 nc:  7 ncall:1.6e+04 eff:22.2% logz-ratio=-6.07+/-0.04 dlogz:69.2>0.1]
3666it [01:02, 24.94it/s, bound:0 nc:  2 ncall:1.7e+04 eff:22.1% logz-ratio=-6.02+/-0.04 dlogz:69.1>0.1]
3682it [01:03, 23.12it/s, bound:0 nc:  9 ncall:1.7e+04 eff:21.9% logz-ratio=-5.97+/-0.04 dlogz:69.1>0.1]
3698it [01:03, 25.01it/s, bound:0 nc: 10 ncall:1.7e+04 eff:21.6% logz-ratio=-5.93+/-0.04 dlogz:69>0.1]  
3714it [01:04, 24.28it/s, bound:0 nc:  5 ncall:1.7e+04 eff:21.4% logz-ratio=-5.88+/-0.04 dlogz:68.9>0.1]
3729it [01:04, 24.30it/s, bound:0 nc: 20 ncall:1.8e+04 eff:21.2% logz-ratio=-5.84+/-0.04 dlogz:68.9>0.1]
3745it [01:05, 24.81it/s, bound:0 nc:  8 ncall:1.8e+04 eff:21.1% logz-ratio=-5.79+/-0.04 dlogz:68.8>0.1]
3761it [01:06, 18.97it/s, bound:0 nc: 29 ncall:1.8e+04 eff:20.9% logz-ratio=-5.75+/-0.04 dlogz:68.8>0.1]
3777it [01:08, 16.63it/s, bound:0 nc: 14 ncall:1.8e+04 eff:20.7% logz-ratio=-5.71+/-0.04 dlogz:68.7>0.1]
3793it [01:08, 19.10it/s, bound:0 nc:  5 ncall:1.8e+04 eff:20.5% logz-ratio=-5.66+/-0.04 dlogz:68.7>0.1]
3808it [01:09, 17.53it/s, bound:0 nc: 13 ncall:1.9e+04 eff:20.4% logz-ratio=-5.62+/-0.04 dlogz:68.6>0.1]
3824it [01:10, 20.83it/s, bound:0 nc: 22 ncall:1.9e+04 eff:20.2% logz-ratio=-5.58+/-0.04 dlogz:68.6>0.1]
